2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-12 13:01:33,982 - Train: 43.46% [217450/500400]  [173.8/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.001810] [CE 4.044 (3.912)] [KD 0.000 (0.000)]
2025-09-12 13:01:58,427 - Train: 43.47% [217500/500400]  [173.9/400.0] [batch_t 0.482 (0.489)] [data_t 0.019] [optim_t 0.463] [lr 0.001810] [CE 3.982 (3.839)] [KD 0.000 (0.000)]
2025-09-12 13:02:22,589 - Train: 43.48% [217550/500400]  [173.9/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.001809] [CE 3.509 (3.858)] [KD 0.000 (0.000)]
2025-09-12 13:02:47,157 - Train: 43.49% [217600/500400]  [173.9/400.0] [batch_t 0.481 (0.491)] [data_t 0.019] [optim_t 0.461] [lr 0.001809] [CE 4.135 (3.918)] [KD 0.000 (0.000)]
2025-09-12 13:03:11,612 - Train: 43.50% [217650/500400]  [174.0/400.0] [batch_t 0.493 (0.489)] [data_t 0.019] [optim_t 0.474] [lr 0.001808] [CE 4.433 (3.858)] [KD 0.000 (0.000)]
2025-09-12 13:03:23,050 - ==> Total time: 1 day, 6:20:45	 Eta: 1 day, 15:24:52 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:03:42,047 - Train: 43.51% [217700/500400]  [174.0/400.0] [batch_t 0.490 (0.645)] [data_t 0.019] [optim_t 0.471] [lr 0.001808] [CE 3.252 (3.904)] [KD 0.000 (0.000)]
2025-09-12 13:04:06,336 - Train: 43.52% [217750/500400]  [174.1/400.0] [batch_t 0.490 (0.486)] [data_t 0.019] [optim_t 0.471] [lr 0.001807] [CE 3.674 (3.798)] [KD 0.000 (0.000)]
2025-09-12 13:04:30,831 - Train: 43.53% [217800/500400]  [174.1/400.0] [batch_t 0.481 (0.490)] [data_t 0.019] [optim_t 0.462] [lr 0.001807] [CE 4.283 (3.945)] [KD 0.000 (0.000)]
2025-09-12 13:04:55,217 - Train: 43.54% [217850/500400]  [174.1/400.0] [batch_t 0.492 (0.488)] [data_t 0.019] [optim_t 0.473] [lr 0.001807] [CE 4.457 (3.927)] [KD 0.000 (0.000)]
2025-09-12 13:05:19,329 - Train: 43.55% [217900/500400]  [174.2/400.0] [batch_t 0.481 (0.482)] [data_t 0.019] [optim_t 0.462] [lr 0.001806] [CE 3.854 (3.814)] [KD 0.000 (0.000)]
2025-09-12 13:05:43,645 - Train: 43.56% [217950/500400]  [174.2/400.0] [batch_t 0.483 (0.486)] [data_t 0.019] [optim_t 0.464] [lr 0.001806] [CE 4.075 (3.808)] [KD 0.000 (0.000)]
2025-09-12 13:06:07,827 - Train: 43.57% [218000/500400]  [174.3/400.0] [batch_t 0.484 (0.484)] [data_t 0.019] [optim_t 0.465] [lr 0.001805] [CE 3.815 (3.870)] [KD 0.000 (0.000)]
2025-09-12 13:06:32,228 - Train: 43.58% [218050/500400]  [174.3/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001805] [CE 3.733 (3.857)] [KD 0.000 (0.000)]
2025-09-12 13:06:56,533 - Train: 43.59% [218100/500400]  [174.3/400.0] [batch_t 0.485 (0.486)] [data_t 0.019] [optim_t 0.466] [lr 0.001804] [CE 4.662 (3.813)] [KD 0.000 (0.000)]
2025-09-12 13:07:20,785 - Train: 43.60% [218150/500400]  [174.4/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.001804] [CE 4.253 (3.865)] [KD 0.000 (0.000)]
2025-09-12 13:07:44,872 - Train: 43.61% [218200/500400]  [174.4/400.0] [batch_t 0.481 (0.482)] [data_t 0.019] [optim_t 0.462] [lr 0.001803] [CE 3.537 (3.852)] [KD 0.000 (0.000)]
2025-09-12 13:08:09,068 - Train: 43.62% [218250/500400]  [174.5/400.0] [batch_t 0.478 (0.484)] [data_t 0.019] [optim_t 0.459] [lr 0.001803] [CE 3.920 (3.934)] [KD 0.000 (0.000)]
2025-09-12 13:08:33,437 - Train: 43.63% [218300/500400]  [174.5/400.0] [batch_t 0.491 (0.487)] [data_t 0.019] [optim_t 0.472] [lr 0.001802] [CE 3.758 (3.981)] [KD 0.000 (0.000)]
2025-09-12 13:08:57,884 - Train: 43.64% [218350/500400]  [174.5/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.001802] [CE 4.108 (3.911)] [KD 0.000 (0.000)]
2025-09-12 13:09:21,990 - Train: 43.65% [218400/500400]  [174.6/400.0] [batch_t 0.481 (0.482)] [data_t 0.019] [optim_t 0.462] [lr 0.001802] [CE 3.982 (3.890)] [KD 0.000 (0.000)]
2025-09-12 13:09:46,449 - Train: 43.66% [218450/500400]  [174.6/400.0] [batch_t 0.482 (0.489)] [data_t 0.019] [optim_t 0.463] [lr 0.001801] [CE 3.582 (3.807)] [KD 0.000 (0.000)]
2025-09-12 13:10:10,788 - Train: 43.67% [218500/500400]  [174.7/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.001801] [CE 3.460 (3.890)] [KD 0.000 (0.000)]
2025-09-12 13:10:35,062 - Train: 43.68% [218550/500400]  [174.7/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.463] [lr 0.001800] [CE 4.100 (3.943)] [KD 0.000 (0.000)]
2025-09-12 13:10:59,471 - Train: 43.69% [218600/500400]  [174.7/400.0] [batch_t 0.477 (0.488)] [data_t 0.019] [optim_t 0.458] [lr 0.001800] [CE 3.362 (3.684)] [KD 0.000 (0.000)]
2025-09-12 13:11:23,936 - Train: 43.70% [218650/500400]  [174.8/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001799] [CE 4.115 (3.835)] [KD 0.000 (0.000)]
2025-09-12 13:11:48,284 - Train: 43.71% [218700/500400]  [174.8/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.001799] [CE 4.061 (3.955)] [KD 0.000 (0.000)]
2025-09-12 13:12:12,601 - Train: 43.72% [218750/500400]  [174.9/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.001798] [CE 3.611 (3.890)] [KD 0.000 (0.000)]
2025-09-12 13:12:36,988 - Train: 43.73% [218800/500400]  [174.9/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001798] [CE 3.769 (3.861)] [KD 0.000 (0.000)]
2025-09-12 13:13:01,105 - Train: 43.74% [218850/500400]  [174.9/400.0] [batch_t 0.482 (0.482)] [data_t 0.019] [optim_t 0.463] [lr 0.001797] [CE 4.286 (3.916)] [KD 0.000 (0.000)]
2025-09-12 13:13:25,217 - Train: 43.75% [218900/500400]  [175.0/400.0] [batch_t 0.507 (0.482)] [data_t 0.019] [optim_t 0.488] [lr 0.001797] [CE 4.270 (3.972)] [KD 0.000 (0.000)]
2025-09-12 13:14:06,111 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.131)] [top1_cnt  30804] [top5_cnt  42257] [top_all  50000]
2025-09-12 13:14:06,111 - net: 61.608 (84.514)
2025-09-12 13:14:35,367 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.148)] [top1_cnt  36821] [top5_cnt  45960] [top_all  50000]
2025-09-12 13:14:35,367 - net_E: 73.642 (91.920)
2025-09-12 13:14:35,537 - Max [top1: 63.276 (epoch: 165)] [top1-ema: 73.866 (epoch: 170)]
2025-09-12 13:14:35,538 - ==> Total time: 1 day, 6:31:57	 Eta: 1 day, 15:15:22 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:14:54,686 - Train: 43.75% [218950/500400]  [175.0/400.0] [batch_t 0.484 (0.677)] [data_t 0.019] [optim_t 0.464] [lr 0.001796] [CE 3.919 (3.741)] [KD 0.000 (0.000)]
2025-09-12 13:15:18,972 - Train: 43.76% [219000/500400]  [175.1/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.001796] [CE 3.683 (3.843)] [KD 0.000 (0.000)]
2025-09-12 13:15:43,418 - Train: 43.77% [219050/500400]  [175.1/400.0] [batch_t 0.480 (0.489)] [data_t 0.019] [optim_t 0.461] [lr 0.001796] [CE 3.419 (3.771)] [KD 0.000 (0.000)]
2025-09-12 13:16:07,887 - Train: 43.78% [219100/500400]  [175.1/400.0] [batch_t 0.477 (0.489)] [data_t 0.019] [optim_t 0.458] [lr 0.001795] [CE 3.785 (3.990)] [KD 0.000 (0.000)]
2025-09-12 13:16:32,099 - Train: 43.79% [219150/500400]  [175.2/400.0] [batch_t 0.478 (0.484)] [data_t 0.019] [optim_t 0.459] [lr 0.001795] [CE 3.753 (3.862)] [KD 0.000 (0.000)]
2025-09-12 13:16:56,294 - Train: 43.80% [219200/500400]  [175.2/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.001794] [CE 3.487 (3.885)] [KD 0.000 (0.000)]
2025-09-12 13:17:20,754 - Train: 43.81% [219250/500400]  [175.3/400.0] [batch_t 0.490 (0.489)] [data_t 0.019] [optim_t 0.471] [lr 0.001794] [CE 3.980 (3.828)] [KD 0.000 (0.000)]
2025-09-12 13:17:45,131 - Train: 43.82% [219300/500400]  [175.3/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.001793] [CE 4.457 (3.794)] [KD 0.000 (0.000)]
2025-09-12 13:18:09,584 - Train: 43.83% [219350/500400]  [175.3/400.0] [batch_t 0.477 (0.489)] [data_t 0.019] [optim_t 0.458] [lr 0.001793] [CE 3.649 (3.885)] [KD 0.000 (0.000)]
2025-09-12 13:18:33,871 - Train: 43.84% [219400/500400]  [175.4/400.0] [batch_t 0.485 (0.486)] [data_t 0.019] [optim_t 0.466] [lr 0.001792] [CE 3.928 (3.889)] [KD 0.000 (0.000)]
2025-09-12 13:18:58,112 - Train: 43.85% [219450/500400]  [175.4/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.001792] [CE 3.360 (3.772)] [KD 0.000 (0.000)]
2025-09-12 13:19:22,234 - Train: 43.86% [219500/500400]  [175.5/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.001791] [CE 3.254 (3.800)] [KD 0.000 (0.000)]
2025-09-12 13:19:46,576 - Train: 43.87% [219550/500400]  [175.5/400.0] [batch_t 0.478 (0.487)] [data_t 0.019] [optim_t 0.459] [lr 0.001791] [CE 3.620 (3.921)] [KD 0.000 (0.000)]
2025-09-12 13:20:10,923 - Train: 43.88% [219600/500400]  [175.5/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.465] [lr 0.001790] [CE 3.949 (3.800)] [KD 0.000 (0.000)]
2025-09-12 13:20:35,196 - Train: 43.89% [219650/500400]  [175.6/400.0] [batch_t 0.477 (0.485)] [data_t 0.019] [optim_t 0.458] [lr 0.001790] [CE 4.647 (3.824)] [KD 0.000 (0.000)]
2025-09-12 13:20:59,369 - Train: 43.90% [219700/500400]  [175.6/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.001790] [CE 3.280 (3.863)] [KD 0.000 (0.000)]
2025-09-12 13:21:24,037 - Train: 43.91% [219750/500400]  [175.7/400.0] [batch_t 0.491 (0.493)] [data_t 0.019] [optim_t 0.472] [lr 0.001789] [CE 4.118 (3.811)] [KD 0.000 (0.000)]
2025-09-12 13:21:48,427 - Train: 43.92% [219800/500400]  [175.7/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001789] [CE 4.230 (3.921)] [KD 0.000 (0.000)]
2025-09-12 13:22:12,625 - Train: 43.93% [219850/500400]  [175.7/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.001788] [CE 3.955 (3.900)] [KD 0.000 (0.000)]
2025-09-12 13:22:37,046 - Train: 43.94% [219900/500400]  [175.8/400.0] [batch_t 0.478 (0.488)] [data_t 0.019] [optim_t 0.459] [lr 0.001788] [CE 4.355 (3.880)] [KD 0.000 (0.000)]
2025-09-12 13:23:01,138 - Train: 43.95% [219950/500400]  [175.8/400.0] [batch_t 0.491 (0.482)] [data_t 0.019] [optim_t 0.472] [lr 0.001787] [CE 3.738 (3.935)] [KD 0.000 (0.000)]
2025-09-12 13:23:25,588 - Train: 43.96% [220000/500400]  [175.9/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001787] [CE 3.818 (3.860)] [KD 0.000 (0.000)]
2025-09-12 13:23:49,896 - Train: 43.97% [220050/500400]  [175.9/400.0] [batch_t 0.483 (0.486)] [data_t 0.019] [optim_t 0.464] [lr 0.001786] [CE 4.215 (3.852)] [KD 0.000 (0.000)]
2025-09-12 13:24:14,224 - Train: 43.98% [220100/500400]  [175.9/400.0] [batch_t 0.484 (0.486)] [data_t 0.019] [optim_t 0.465] [lr 0.001786] [CE 4.468 (3.832)] [KD 0.000 (0.000)]
2025-09-12 13:24:38,463 - Train: 43.99% [220150/500400]  [176.0/400.0] [batch_t 0.482 (0.485)] [data_t 0.019] [optim_t 0.463] [lr 0.001785] [CE 3.975 (3.863)] [KD 0.000 (0.000)]
2025-09-12 13:24:50,940 - ==> Total time: 1 day, 6:42:12	 Eta: 1 day, 15:04:38 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:25:08,041 - Train: 44.00% [220200/500400]  [176.0/400.0] [batch_t 0.481 (0.619)] [data_t 0.019] [optim_t 0.462] [lr 0.001785] [CE 3.721 (3.714)] [KD 0.000 (0.000)]
2025-09-12 13:25:32,352 - Train: 44.01% [220250/500400]  [176.1/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.001784] [CE 3.616 (3.878)] [KD 0.000 (0.000)]
2025-09-12 13:25:56,941 - Train: 44.02% [220300/500400]  [176.1/400.0] [batch_t 0.477 (0.492)] [data_t 0.019] [optim_t 0.458] [lr 0.001784] [CE 4.496 (3.790)] [KD 0.000 (0.000)]
2025-09-12 13:26:21,157 - Train: 44.03% [220350/500400]  [176.1/400.0] [batch_t 0.478 (0.484)] [data_t 0.019] [optim_t 0.459] [lr 0.001784] [CE 4.528 (3.921)] [KD 0.000 (0.000)]
2025-09-12 13:26:45,538 - Train: 44.04% [220400/500400]  [176.2/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001783] [CE 3.414 (3.781)] [KD 0.000 (0.000)]
2025-09-12 13:27:09,809 - Train: 44.05% [220450/500400]  [176.2/400.0] [batch_t 0.488 (0.485)] [data_t 0.019] [optim_t 0.469] [lr 0.001783] [CE 3.654 (3.968)] [KD 0.000 (0.000)]
2025-09-12 13:27:33,924 - Train: 44.06% [220500/500400]  [176.3/400.0] [batch_t 0.487 (0.482)] [data_t 0.019] [optim_t 0.468] [lr 0.001782] [CE 4.092 (3.891)] [KD 0.000 (0.000)]
2025-09-12 13:27:58,425 - Train: 44.07% [220550/500400]  [176.3/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.001782] [CE 3.359 (3.821)] [KD 0.000 (0.000)]
2025-09-12 13:28:22,590 - Train: 44.08% [220600/500400]  [176.3/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.001781] [CE 3.555 (3.799)] [KD 0.000 (0.000)]
2025-09-12 13:28:46,712 - Train: 44.09% [220650/500400]  [176.4/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.001781] [CE 3.995 (3.887)] [KD 0.000 (0.000)]
2025-09-12 13:29:11,140 - Train: 44.10% [220700/500400]  [176.4/400.0] [batch_t 0.478 (0.488)] [data_t 0.019] [optim_t 0.459] [lr 0.001780] [CE 3.822 (3.801)] [KD 0.000 (0.000)]
2025-09-12 13:29:35,489 - Train: 44.11% [220750/500400]  [176.5/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001780] [CE 3.489 (3.806)] [KD 0.000 (0.000)]
2025-09-12 13:29:59,811 - Train: 44.12% [220800/500400]  [176.5/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.001779] [CE 3.691 (3.751)] [KD 0.000 (0.000)]
2025-09-12 13:30:24,125 - Train: 44.13% [220850/500400]  [176.5/400.0] [batch_t 0.490 (0.486)] [data_t 0.019] [optim_t 0.471] [lr 0.001779] [CE 3.932 (3.835)] [KD 0.000 (0.000)]
2025-09-12 13:30:48,636 - Train: 44.14% [220900/500400]  [176.6/400.0] [batch_t 0.494 (0.490)] [data_t 0.019] [optim_t 0.475] [lr 0.001778] [CE 3.879 (3.914)] [KD 0.000 (0.000)]
2025-09-12 13:31:12,727 - Train: 44.15% [220950/500400]  [176.6/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.001778] [CE 3.564 (3.860)] [KD 0.000 (0.000)]
2025-09-12 13:31:37,110 - Train: 44.16% [221000/500400]  [176.7/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001778] [CE 4.438 (3.873)] [KD 0.000 (0.000)]
2025-09-12 13:32:01,738 - Train: 44.17% [221050/500400]  [176.7/400.0] [batch_t 0.493 (0.492)] [data_t 0.019] [optim_t 0.474] [lr 0.001777] [CE 3.546 (3.768)] [KD 0.000 (0.000)]
2025-09-12 13:32:26,255 - Train: 44.18% [221100/500400]  [176.7/400.0] [batch_t 0.490 (0.490)] [data_t 0.019] [optim_t 0.471] [lr 0.001777] [CE 3.891 (3.817)] [KD 0.000 (0.000)]
2025-09-12 13:32:50,947 - Train: 44.19% [221150/500400]  [176.8/400.0] [batch_t 0.497 (0.494)] [data_t 0.019] [optim_t 0.478] [lr 0.001776] [CE 4.467 (3.872)] [KD 0.000 (0.000)]
2025-09-12 13:33:15,414 - Train: 44.20% [221200/500400]  [176.8/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001776] [CE 4.630 (3.836)] [KD 0.000 (0.000)]
2025-09-12 13:33:39,634 - Train: 44.21% [221250/500400]  [176.9/400.0] [batch_t 0.484 (0.484)] [data_t 0.019] [optim_t 0.465] [lr 0.001775] [CE 4.413 (3.860)] [KD 0.000 (0.000)]
2025-09-12 13:34:04,162 - Train: 44.22% [221300/500400]  [176.9/400.0] [batch_t 0.480 (0.490)] [data_t 0.019] [optim_t 0.461] [lr 0.001775] [CE 3.485 (3.868)] [KD 0.000 (0.000)]
2025-09-12 13:34:28,312 - Train: 44.23% [221350/500400]  [176.9/400.0] [batch_t 0.477 (0.483)] [data_t 0.019] [optim_t 0.458] [lr 0.001774] [CE 4.036 (3.914)] [KD 0.000 (0.000)]
2025-09-12 13:34:52,534 - Train: 44.24% [221400/500400]  [177.0/400.0] [batch_t 0.526 (0.484)] [data_t 0.019] [optim_t 0.507] [lr 0.001774] [CE 3.752 (3.924)] [KD 0.000 (0.000)]
2025-09-12 13:35:05,405 - ==> Total time: 1 day, 6:52:27	 Eta: 1 day, 14:53:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:35:22,855 - Train: 44.25% [221450/500400]  [177.0/400.0] [batch_t 0.495 (0.662)] [data_t 0.019] [optim_t 0.476] [lr 0.001773] [CE 3.626 (3.959)] [KD 0.000 (0.000)]
2025-09-12 13:35:47,157 - Train: 44.26% [221500/500400]  [177.1/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.001773] [CE 3.600 (3.772)] [KD 0.000 (0.000)]
2025-09-12 13:36:11,571 - Train: 44.27% [221550/500400]  [177.1/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001772] [CE 3.521 (3.822)] [KD 0.000 (0.000)]
2025-09-12 13:36:36,321 - Train: 44.28% [221600/500400]  [177.1/400.0] [batch_t 0.492 (0.495)] [data_t 0.019] [optim_t 0.473] [lr 0.001772] [CE 3.709 (3.871)] [KD 0.000 (0.000)]
2025-09-12 13:37:00,589 - Train: 44.29% [221650/500400]  [177.2/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.001772] [CE 4.114 (3.806)] [KD 0.000 (0.000)]
2025-09-12 13:37:24,750 - Train: 44.30% [221700/500400]  [177.2/400.0] [batch_t 0.489 (0.483)] [data_t 0.019] [optim_t 0.470] [lr 0.001771] [CE 4.016 (3.934)] [KD 0.000 (0.000)]
2025-09-12 13:37:48,858 - Train: 44.31% [221750/500400]  [177.3/400.0] [batch_t 0.478 (0.482)] [data_t 0.019] [optim_t 0.459] [lr 0.001771] [CE 4.050 (3.983)] [KD 0.000 (0.000)]
2025-09-12 13:38:13,199 - Train: 44.32% [221800/500400]  [177.3/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.001770] [CE 3.495 (3.795)] [KD 0.000 (0.000)]
2025-09-12 13:38:37,497 - Train: 44.33% [221850/500400]  [177.3/400.0] [batch_t 0.498 (0.486)] [data_t 0.019] [optim_t 0.479] [lr 0.001770] [CE 3.340 (3.830)] [KD 0.000 (0.000)]
2025-09-12 13:39:01,864 - Train: 44.34% [221900/500400]  [177.4/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.464] [lr 0.001769] [CE 4.005 (3.871)] [KD 0.000 (0.000)]
2025-09-12 13:39:25,973 - Train: 44.35% [221950/500400]  [177.4/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.001769] [CE 4.017 (3.825)] [KD 0.000 (0.000)]
2025-09-12 13:39:50,248 - Train: 44.36% [222000/500400]  [177.5/400.0] [batch_t 0.606 (0.485)] [data_t 0.019] [optim_t 0.587] [lr 0.001768] [CE 3.214 (3.884)] [KD 0.000 (0.000)]
2025-09-12 13:40:14,434 - Train: 44.37% [222050/500400]  [177.5/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.001768] [CE 3.295 (3.842)] [KD 0.000 (0.000)]
2025-09-12 13:40:38,781 - Train: 44.38% [222100/500400]  [177.5/400.0] [batch_t 0.481 (0.487)] [data_t 0.020] [optim_t 0.461] [lr 0.001767] [CE 4.028 (3.850)] [KD 0.000 (0.000)]
2025-09-12 13:41:03,018 - Train: 44.39% [222150/500400]  [177.6/400.0] [batch_t 0.489 (0.485)] [data_t 0.019] [optim_t 0.470] [lr 0.001767] [CE 4.061 (3.832)] [KD 0.000 (0.000)]
2025-09-12 13:41:27,520 - Train: 44.40% [222200/500400]  [177.6/400.0] [batch_t 0.479 (0.490)] [data_t 0.019] [optim_t 0.460] [lr 0.001766] [CE 3.228 (3.815)] [KD 0.000 (0.000)]
2025-09-12 13:41:51,626 - Train: 44.41% [222250/500400]  [177.7/400.0] [batch_t 0.488 (0.482)] [data_t 0.019] [optim_t 0.469] [lr 0.001766] [CE 4.727 (3.810)] [KD 0.000 (0.000)]
2025-09-12 13:42:15,976 - Train: 44.42% [222300/500400]  [177.7/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.001766] [CE 3.876 (3.965)] [KD 0.000 (0.000)]
2025-09-12 13:42:40,119 - Train: 44.43% [222350/500400]  [177.7/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.001765] [CE 3.727 (3.808)] [KD 0.000 (0.000)]
2025-09-12 13:43:04,467 - Train: 44.44% [222400/500400]  [177.8/400.0] [batch_t 0.490 (0.487)] [data_t 0.019] [optim_t 0.471] [lr 0.001765] [CE 4.159 (3.830)] [KD 0.000 (0.000)]
2025-09-12 13:43:29,037 - Train: 44.45% [222450/500400]  [177.8/400.0] [batch_t 0.478 (0.491)] [data_t 0.019] [optim_t 0.459] [lr 0.001764] [CE 3.545 (3.991)] [KD 0.000 (0.000)]
2025-09-12 13:43:53,285 - Train: 44.46% [222500/500400]  [177.9/400.0] [batch_t 0.483 (0.485)] [data_t 0.019] [optim_t 0.464] [lr 0.001764] [CE 4.334 (3.894)] [KD 0.000 (0.000)]
2025-09-12 13:44:17,492 - Train: 44.47% [222550/500400]  [177.9/400.0] [batch_t 0.487 (0.484)] [data_t 0.019] [optim_t 0.467] [lr 0.001763] [CE 4.305 (3.879)] [KD 0.000 (0.000)]
2025-09-12 13:44:41,643 - Train: 44.48% [222600/500400]  [177.9/400.0] [batch_t 0.484 (0.483)] [data_t 0.019] [optim_t 0.465] [lr 0.001763] [CE 4.164 (3.754)] [KD 0.000 (0.000)]
2025-09-12 13:45:05,951 - Train: 44.49% [222650/500400]  [178.0/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.001762] [CE 3.338 (3.829)] [KD 0.000 (0.000)]
2025-09-12 13:45:19,587 - ==> Total time: 1 day, 7:02:41	 Eta: 1 day, 14:43:08 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:45:37,560 - Train: 44.50% [222700/500400]  [178.0/400.0] [batch_t 0.492 (0.708)] [data_t 0.019] [optim_t 0.473] [lr 0.001762] [CE 4.103 (3.819)] [KD 0.000 (0.000)]
2025-09-12 13:46:02,036 - Train: 44.51% [222750/500400]  [178.1/400.0] [batch_t 0.503 (0.489)] [data_t 0.019] [optim_t 0.484] [lr 0.001761] [CE 3.698 (3.773)] [KD 0.000 (0.000)]
2025-09-12 13:46:26,506 - Train: 44.52% [222800/500400]  [178.1/400.0] [batch_t 0.480 (0.489)] [data_t 0.019] [optim_t 0.461] [lr 0.001761] [CE 3.084 (3.751)] [KD 0.000 (0.000)]
2025-09-12 13:46:51,071 - Train: 44.53% [222850/500400]  [178.1/400.0] [batch_t 0.476 (0.491)] [data_t 0.019] [optim_t 0.457] [lr 0.001760] [CE 3.822 (3.894)] [KD 0.000 (0.000)]
2025-09-12 13:47:15,519 - Train: 44.54% [222900/500400]  [178.2/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.001760] [CE 4.248 (3.903)] [KD 0.000 (0.000)]
2025-09-12 13:47:40,065 - Train: 44.55% [222950/500400]  [178.2/400.0] [batch_t 0.481 (0.491)] [data_t 0.019] [optim_t 0.462] [lr 0.001760] [CE 3.844 (3.927)] [KD 0.000 (0.000)]
2025-09-12 13:48:04,219 - Train: 44.56% [223000/500400]  [178.3/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.001759] [CE 3.563 (3.850)] [KD 0.000 (0.000)]
2025-09-12 13:48:28,559 - Train: 44.57% [223050/500400]  [178.3/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001759] [CE 4.509 (3.896)] [KD 0.000 (0.000)]
