2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-08 18:07:40,013 - Train: 34.97% [175000/500400]  [139.9/400.0] [batch_t 0.368 (0.389)] [data_t 0.019] [optim_t 0.349] [lr 0.002185] [CE 4.273 (4.079)] [KD 0.000 (0.000)]
2025-09-08 18:07:59,688 - Train: 34.98% [175050/500400]  [139.9/400.0] [batch_t 0.377 (0.393)] [data_t 0.030] [optim_t 0.347] [lr 0.002184] [CE 3.273 (4.123)] [KD 0.000 (0.000)]
2025-09-08 18:08:19,725 - Train: 34.99% [175100/500400]  [140.0/400.0] [batch_t 0.370 (0.401)] [data_t 0.019] [optim_t 0.351] [lr 0.002184] [CE 3.708 (4.145)] [KD 0.000 (0.000)]
2025-09-08 18:09:04,140 - Test (net): 100.00% [25/25] [batch_t 0.107 (1.151)] [top1_cnt  28846] [top5_cnt  40696] [top_all  50000]
2025-09-08 18:09:04,141 - net: 57.692 (81.392)
2025-09-08 18:09:33,079 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.136)] [top1_cnt  35297] [top5_cnt  45091] [top_all  50000]
2025-09-08 18:09:33,080 - net_E: 70.594 (90.182)
2025-09-08 18:09:33,259 - Max [top1: 59.566 (epoch: 105)] [top1-ema: 70.594 (epoch: 140)]
2025-09-08 18:09:33,259 - ==> Total time: 19:55:52	 Eta: 1 day, 13:00:54 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:09:43,075 - Train: 35.00% [175150/500400]  [140.0/400.0] [batch_t 0.377 (0.752)] [data_t 0.019] [optim_t 0.358] [lr 0.002184] [CE 3.635 (4.051)] [KD 0.000 (0.000)]
2025-09-08 18:10:03,075 - Train: 35.01% [175200/500400]  [140.0/400.0] [batch_t 0.380 (0.400)] [data_t 0.019] [optim_t 0.361] [lr 0.002183] [CE 3.968 (4.033)] [KD 0.000 (0.000)]
2025-09-08 18:10:22,831 - Train: 35.02% [175250/500400]  [140.1/400.0] [batch_t 0.380 (0.395)] [data_t 0.019] [optim_t 0.361] [lr 0.002183] [CE 3.898 (4.049)] [KD 0.000 (0.000)]
2025-09-08 18:10:41,923 - Train: 35.03% [175300/500400]  [140.1/400.0] [batch_t 0.371 (0.382)] [data_t 0.019] [optim_t 0.351] [lr 0.002182] [CE 4.180 (4.070)] [KD 0.000 (0.000)]
2025-09-08 18:11:01,233 - Train: 35.04% [175350/500400]  [140.2/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.002182] [CE 3.486 (4.033)] [KD 0.000 (0.000)]
2025-09-08 18:11:20,666 - Train: 35.05% [175400/500400]  [140.2/400.0] [batch_t 0.371 (0.388)] [data_t 0.020] [optim_t 0.351] [lr 0.002182] [CE 4.579 (4.137)] [KD 0.000 (0.000)]
2025-09-08 18:11:40,068 - Train: 35.06% [175450/500400]  [140.2/400.0] [batch_t 0.377 (0.388)] [data_t 0.019] [optim_t 0.358] [lr 0.002181] [CE 4.239 (4.174)] [KD 0.000 (0.000)]
2025-09-08 18:11:59,804 - Train: 35.07% [175500/500400]  [140.3/400.0] [batch_t 0.367 (0.395)] [data_t 0.019] [optim_t 0.348] [lr 0.002181] [CE 4.415 (4.120)] [KD 0.000 (0.000)]
2025-09-08 18:12:19,486 - Train: 35.08% [175550/500400]  [140.3/400.0] [batch_t 0.386 (0.394)] [data_t 0.019] [optim_t 0.367] [lr 0.002180] [CE 4.242 (4.142)] [KD 0.000 (0.000)]
2025-09-08 18:12:38,643 - Train: 35.09% [175600/500400]  [140.4/400.0] [batch_t 0.373 (0.383)] [data_t 0.019] [optim_t 0.353] [lr 0.002180] [CE 4.084 (4.140)] [KD 0.000 (0.000)]
2025-09-08 18:12:58,491 - Train: 35.10% [175650/500400]  [140.4/400.0] [batch_t 0.369 (0.397)] [data_t 0.019] [optim_t 0.350] [lr 0.002179] [CE 3.725 (4.052)] [KD 0.000 (0.000)]
2025-09-08 18:13:17,746 - Train: 35.11% [175700/500400]  [140.4/400.0] [batch_t 0.374 (0.385)] [data_t 0.021] [optim_t 0.353] [lr 0.002179] [CE 4.473 (4.142)] [KD 0.000 (0.000)]
2025-09-08 18:13:37,395 - Train: 35.12% [175750/500400]  [140.5/400.0] [batch_t 0.380 (0.393)] [data_t 0.019] [optim_t 0.361] [lr 0.002179] [CE 4.451 (4.059)] [KD 0.000 (0.000)]
2025-09-08 18:13:57,339 - Train: 35.13% [175800/500400]  [140.5/400.0] [batch_t 0.375 (0.399)] [data_t 0.019] [optim_t 0.356] [lr 0.002178] [CE 4.221 (4.155)] [KD 0.000 (0.000)]
2025-09-08 18:14:16,917 - Train: 35.14% [175850/500400]  [140.6/400.0] [batch_t 0.378 (0.391)] [data_t 0.019] [optim_t 0.359] [lr 0.002178] [CE 4.477 (4.215)] [KD 0.000 (0.000)]
2025-09-08 18:14:36,636 - Train: 35.15% [175900/500400]  [140.6/400.0] [batch_t 0.366 (0.394)] [data_t 0.019] [optim_t 0.347] [lr 0.002177] [CE 4.082 (4.220)] [KD 0.000 (0.000)]
2025-09-08 18:14:55,908 - Train: 35.16% [175950/500400]  [140.6/400.0] [batch_t 0.370 (0.385)] [data_t 0.019] [optim_t 0.351] [lr 0.002177] [CE 3.854 (4.044)] [KD 0.000 (0.000)]
2025-09-08 18:15:15,102 - Train: 35.17% [176000/500400]  [140.7/400.0] [batch_t 0.378 (0.384)] [data_t 0.019] [optim_t 0.359] [lr 0.002177] [CE 4.081 (4.136)] [KD 0.000 (0.000)]
2025-09-08 18:15:33,984 - Train: 35.18% [176050/500400]  [140.7/400.0] [batch_t 0.368 (0.377)] [data_t 0.019] [optim_t 0.349] [lr 0.002176] [CE 4.409 (4.054)] [KD 0.000 (0.000)]
2025-09-08 18:15:53,683 - Train: 35.19% [176100/500400]  [140.8/400.0] [batch_t 0.381 (0.394)] [data_t 0.019] [optim_t 0.362] [lr 0.002176] [CE 4.223 (4.042)] [KD 0.000 (0.000)]
2025-09-08 18:16:12,862 - Train: 35.20% [176150/500400]  [140.8/400.0] [batch_t 0.369 (0.383)] [data_t 0.019] [optim_t 0.350] [lr 0.002175] [CE 3.335 (4.205)] [KD 0.000 (0.000)]
2025-09-08 18:16:32,490 - Train: 35.21% [176200/500400]  [140.8/400.0] [batch_t 0.377 (0.392)] [data_t 0.019] [optim_t 0.358] [lr 0.002175] [CE 3.256 (4.006)] [KD 0.000 (0.000)]
2025-09-08 18:16:51,955 - Train: 35.22% [176250/500400]  [140.9/400.0] [batch_t 0.365 (0.389)] [data_t 0.020] [optim_t 0.345] [lr 0.002174] [CE 3.319 (4.107)] [KD 0.000 (0.000)]
2025-09-08 18:17:11,590 - Train: 35.23% [176300/500400]  [140.9/400.0] [batch_t 0.372 (0.393)] [data_t 0.019] [optim_t 0.353] [lr 0.002174] [CE 4.655 (4.167)] [KD 0.000 (0.000)]
2025-09-08 18:17:31,433 - Train: 35.24% [176350/500400]  [141.0/400.0] [batch_t 0.366 (0.397)] [data_t 0.019] [optim_t 0.347] [lr 0.002174] [CE 3.580 (4.105)] [KD 0.000 (0.000)]
2025-09-08 18:17:47,053 - ==> Total time: 20:04:06	 Eta: 1 day, 12:51:47 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:17:56,093 - Train: 35.25% [176400/500400]  [141.0/400.0] [batch_t 0.384 (0.767)] [data_t 0.019] [optim_t 0.365] [lr 0.002173] [CE 3.605 (3.663)] [KD 0.000 (0.000)]
2025-09-08 18:18:15,967 - Train: 35.26% [176450/500400]  [141.0/400.0] [batch_t 0.391 (0.397)] [data_t 0.021] [optim_t 0.370] [lr 0.002173] [CE 4.199 (4.183)] [KD 0.000 (0.000)]
2025-09-08 18:18:35,302 - Train: 35.27% [176500/500400]  [141.1/400.0] [batch_t 0.366 (0.386)] [data_t 0.019] [optim_t 0.347] [lr 0.002172] [CE 4.599 (4.157)] [KD 0.000 (0.000)]
2025-09-08 18:18:54,680 - Train: 35.28% [176550/500400]  [141.1/400.0] [batch_t 0.373 (0.387)] [data_t 0.019] [optim_t 0.354] [lr 0.002172] [CE 4.455 (4.028)] [KD 0.000 (0.000)]
2025-09-08 18:19:14,453 - Train: 35.29% [176600/500400]  [141.2/400.0] [batch_t 0.369 (0.395)] [data_t 0.019] [optim_t 0.350] [lr 0.002171] [CE 3.842 (4.091)] [KD 0.000 (0.000)]
2025-09-08 18:19:34,829 - Train: 35.30% [176650/500400]  [141.2/400.0] [batch_t 0.368 (0.407)] [data_t 0.019] [optim_t 0.349] [lr 0.002171] [CE 3.873 (3.966)] [KD 0.000 (0.000)]
2025-09-08 18:19:55,215 - Train: 35.31% [176700/500400]  [141.2/400.0] [batch_t 0.366 (0.408)] [data_t 0.019] [optim_t 0.347] [lr 0.002171] [CE 3.576 (4.196)] [KD 0.000 (0.000)]
2025-09-08 18:20:15,202 - Train: 35.32% [176750/500400]  [141.3/400.0] [batch_t 0.366 (0.400)] [data_t 0.019] [optim_t 0.347] [lr 0.002170] [CE 4.488 (4.022)] [KD 0.000 (0.000)]
2025-09-08 18:20:35,204 - Train: 35.33% [176800/500400]  [141.3/400.0] [batch_t 0.371 (0.400)] [data_t 0.019] [optim_t 0.352] [lr 0.002170] [CE 4.655 (4.121)] [KD 0.000 (0.000)]
2025-09-08 18:20:54,632 - Train: 35.34% [176850/500400]  [141.4/400.0] [batch_t 0.365 (0.388)] [data_t 0.019] [optim_t 0.346] [lr 0.002169] [CE 4.696 (4.122)] [KD 0.000 (0.000)]
2025-09-08 18:21:14,337 - Train: 35.35% [176900/500400]  [141.4/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002169] [CE 4.215 (4.084)] [KD 0.000 (0.000)]
2025-09-08 18:21:33,799 - Train: 35.36% [176950/500400]  [141.4/400.0] [batch_t 0.371 (0.389)] [data_t 0.019] [optim_t 0.352] [lr 0.002169] [CE 4.490 (4.048)] [KD 0.000 (0.000)]
2025-09-08 18:21:52,901 - Train: 35.37% [177000/500400]  [141.5/400.0] [batch_t 0.381 (0.382)] [data_t 0.019] [optim_t 0.362] [lr 0.002168] [CE 4.730 (4.116)] [KD 0.000 (0.000)]
2025-09-08 18:22:12,393 - Train: 35.38% [177050/500400]  [141.5/400.0] [batch_t 0.364 (0.390)] [data_t 0.019] [optim_t 0.345] [lr 0.002168] [CE 4.669 (4.091)] [KD 0.000 (0.000)]
2025-09-08 18:22:31,549 - Train: 35.39% [177100/500400]  [141.6/400.0] [batch_t 0.367 (0.383)] [data_t 0.019] [optim_t 0.349] [lr 0.002167] [CE 3.711 (4.136)] [KD 0.000 (0.000)]
2025-09-08 18:22:51,562 - Train: 35.40% [177150/500400]  [141.6/400.0] [batch_t 0.393 (0.400)] [data_t 0.019] [optim_t 0.374] [lr 0.002167] [CE 3.790 (4.076)] [KD 0.000 (0.000)]
2025-09-08 18:23:10,774 - Train: 35.41% [177200/500400]  [141.6/400.0] [batch_t 0.366 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.002166] [CE 4.268 (4.107)] [KD 0.000 (0.000)]
2025-09-08 18:23:30,143 - Train: 35.42% [177250/500400]  [141.7/400.0] [batch_t 0.373 (0.387)] [data_t 0.019] [optim_t 0.354] [lr 0.002166] [CE 3.920 (4.222)] [KD 0.000 (0.000)]
2025-09-08 18:23:49,221 - Train: 35.43% [177300/500400]  [141.7/400.0] [batch_t 0.365 (0.381)] [data_t 0.019] [optim_t 0.346] [lr 0.002166] [CE 4.628 (4.116)] [KD 0.000 (0.000)]
2025-09-08 18:24:08,293 - Train: 35.44% [177350/500400]  [141.8/400.0] [batch_t 0.368 (0.381)] [data_t 0.019] [optim_t 0.349] [lr 0.002165] [CE 4.699 (4.176)] [KD 0.000 (0.000)]
2025-09-08 18:24:28,305 - Train: 35.45% [177400/500400]  [141.8/400.0] [batch_t 0.366 (0.400)] [data_t 0.019] [optim_t 0.347] [lr 0.002165] [CE 3.935 (3.978)] [KD 0.000 (0.000)]
2025-09-08 18:24:49,007 - Train: 35.46% [177450/500400]  [141.8/400.0] [batch_t 0.366 (0.414)] [data_t 0.019] [optim_t 0.347] [lr 0.002164] [CE 4.346 (4.183)] [KD 0.000 (0.000)]
2025-09-08 18:25:09,001 - Train: 35.47% [177500/500400]  [141.9/400.0] [batch_t 0.374 (0.400)] [data_t 0.019] [optim_t 0.355] [lr 0.002164] [CE 3.832 (4.113)] [KD 0.000 (0.000)]
2025-09-08 18:25:28,903 - Train: 35.48% [177550/500400]  [141.9/400.0] [batch_t 0.370 (0.398)] [data_t 0.020] [optim_t 0.350] [lr 0.002163] [CE 4.183 (4.212)] [KD 0.000 (0.000)]
2025-09-08 18:25:48,615 - Train: 35.49% [177600/500400]  [142.0/400.0] [batch_t 0.366 (0.394)] [data_t 0.020] [optim_t 0.346] [lr 0.002163] [CE 3.202 (4.005)] [KD 0.000 (0.000)]
2025-09-08 18:26:05,362 - ==> Total time: 20:12:24	 Eta: 1 day, 12:42:49 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:26:14,471 - Train: 35.50% [177650/500400]  [142.0/400.0] [batch_t 0.365 (0.884)] [data_t 0.019] [optim_t 0.346] [lr 0.002163] [CE 4.226 (4.349)] [KD 0.000 (0.000)]
2025-09-08 18:26:34,517 - Train: 35.51% [177700/500400]  [142.0/400.0] [batch_t 0.366 (0.401)] [data_t 0.019] [optim_t 0.346] [lr 0.002162] [CE 4.916 (4.034)] [KD 0.000 (0.000)]
2025-09-08 18:26:55,207 - Train: 35.52% [177750/500400]  [142.1/400.0] [batch_t 0.367 (0.414)] [data_t 0.019] [optim_t 0.348] [lr 0.002162] [CE 4.618 (4.095)] [KD 0.000 (0.000)]
2025-09-08 18:27:15,337 - Train: 35.53% [177800/500400]  [142.1/400.0] [batch_t 0.368 (0.402)] [data_t 0.019] [optim_t 0.349] [lr 0.002161] [CE 4.728 (4.155)] [KD 0.000 (0.000)]
2025-09-08 18:27:34,886 - Train: 35.54% [177850/500400]  [142.2/400.0] [batch_t 0.365 (0.391)] [data_t 0.019] [optim_t 0.346] [lr 0.002161] [CE 3.851 (4.178)] [KD 0.000 (0.000)]
2025-09-08 18:27:54,532 - Train: 35.55% [177900/500400]  [142.2/400.0] [batch_t 0.366 (0.393)] [data_t 0.019] [optim_t 0.347] [lr 0.002161] [CE 3.533 (4.028)] [KD 0.000 (0.000)]
2025-09-08 18:28:14,164 - Train: 35.56% [177950/500400]  [142.2/400.0] [batch_t 0.368 (0.392)] [data_t 0.019] [optim_t 0.349] [lr 0.002160] [CE 2.958 (4.027)] [KD 0.000 (0.000)]
2025-09-08 18:28:34,213 - Train: 35.57% [178000/500400]  [142.3/400.0] [batch_t 0.385 (0.401)] [data_t 0.019] [optim_t 0.366] [lr 0.002160] [CE 4.242 (4.060)] [KD 0.000 (0.000)]
2025-09-08 18:28:53,907 - Train: 35.58% [178050/500400]  [142.3/400.0] [batch_t 0.380 (0.394)] [data_t 0.019] [optim_t 0.361] [lr 0.002159] [CE 3.788 (4.143)] [KD 0.000 (0.000)]
2025-09-08 18:29:13,536 - Train: 35.59% [178100/500400]  [142.4/400.0] [batch_t 0.377 (0.392)] [data_t 0.019] [optim_t 0.358] [lr 0.002159] [CE 4.233 (4.093)] [KD 0.000 (0.000)]
2025-09-08 18:29:33,724 - Train: 35.60% [178150/500400]  [142.4/400.0] [batch_t 0.399 (0.404)] [data_t 0.019] [optim_t 0.380] [lr 0.002158] [CE 4.177 (4.106)] [KD 0.000 (0.000)]
2025-09-08 18:29:53,085 - Train: 35.61% [178200/500400]  [142.4/400.0] [batch_t 0.370 (0.387)] [data_t 0.019] [optim_t 0.351] [lr 0.002158] [CE 4.103 (4.073)] [KD 0.000 (0.000)]
2025-09-08 18:30:12,727 - Train: 35.62% [178250/500400]  [142.5/400.0] [batch_t 0.363 (0.393)] [data_t 0.019] [optim_t 0.344] [lr 0.002158] [CE 4.094 (4.024)] [KD 0.000 (0.000)]
2025-09-08 18:30:32,726 - Train: 35.63% [178300/500400]  [142.5/400.0] [batch_t 0.364 (0.400)] [data_t 0.019] [optim_t 0.345] [lr 0.002157] [CE 3.560 (4.094)] [KD 0.000 (0.000)]
2025-09-08 18:30:52,066 - Train: 35.64% [178350/500400]  [142.6/400.0] [batch_t 0.367 (0.387)] [data_t 0.019] [optim_t 0.348] [lr 0.002157] [CE 3.317 (4.126)] [KD 0.000 (0.000)]
2025-09-08 18:31:11,774 - Train: 35.65% [178400/500400]  [142.6/400.0] [batch_t 0.397 (0.394)] [data_t 0.019] [optim_t 0.378] [lr 0.002156] [CE 3.820 (4.110)] [KD 0.000 (0.000)]
2025-09-08 18:31:32,012 - Train: 35.66% [178450/500400]  [142.6/400.0] [batch_t 0.371 (0.405)] [data_t 0.019] [optim_t 0.352] [lr 0.002156] [CE 3.921 (4.083)] [KD 0.000 (0.000)]
2025-09-08 18:31:51,873 - Train: 35.67% [178500/500400]  [142.7/400.0] [batch_t 0.379 (0.397)] [data_t 0.019] [optim_t 0.360] [lr 0.002155] [CE 3.569 (4.083)] [KD 0.000 (0.000)]
2025-09-08 18:32:11,447 - Train: 35.68% [178550/500400]  [142.7/400.0] [batch_t 0.380 (0.391)] [data_t 0.019] [optim_t 0.361] [lr 0.002155] [CE 4.729 (4.211)] [KD 0.000 (0.000)]
2025-09-08 18:32:31,546 - Train: 35.69% [178600/500400]  [142.8/400.0] [batch_t 0.364 (0.402)] [data_t 0.019] [optim_t 0.345] [lr 0.002155] [CE 4.286 (3.975)] [KD 0.000 (0.000)]
2025-09-08 18:32:51,314 - Train: 35.70% [178650/500400]  [142.8/400.0] [batch_t 0.365 (0.395)] [data_t 0.019] [optim_t 0.346] [lr 0.002154] [CE 3.484 (4.017)] [KD 0.000 (0.000)]
2025-09-08 18:33:10,807 - Train: 35.71% [178700/500400]  [142.8/400.0] [batch_t 0.364 (0.390)] [data_t 0.019] [optim_t 0.345] [lr 0.002154] [CE 4.056 (4.071)] [KD 0.000 (0.000)]
2025-09-08 18:33:30,132 - Train: 35.72% [178750/500400]  [142.9/400.0] [batch_t 0.364 (0.386)] [data_t 0.019] [optim_t 0.345] [lr 0.002153] [CE 3.462 (4.056)] [KD 0.000 (0.000)]
2025-09-08 18:33:50,510 - Train: 35.73% [178800/500400]  [142.9/400.0] [batch_t 0.365 (0.407)] [data_t 0.019] [optim_t 0.346] [lr 0.002153] [CE 4.115 (4.143)] [KD 0.000 (0.000)]
2025-09-08 18:34:10,466 - Train: 35.74% [178850/500400]  [143.0/400.0] [batch_t 0.369 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.002153] [CE 4.386 (4.078)] [KD 0.000 (0.000)]
2025-09-08 18:34:26,878 - ==> Total time: 20:20:46	 Eta: 1 day, 12:33:57 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:34:34,958 - Train: 35.75% [178900/500400]  [143.0/400.0] [batch_t 0.362 (0.856)] [data_t 0.019] [optim_t 0.343] [lr 0.002152] [CE 4.408 (4.138)] [KD 0.000 (0.000)]
2025-09-08 18:34:55,352 - Train: 35.76% [178950/500400]  [143.0/400.0] [batch_t 0.372 (0.408)] [data_t 0.019] [optim_t 0.353] [lr 0.002152] [CE 3.895 (4.089)] [KD 0.000 (0.000)]
2025-09-08 18:35:15,770 - Train: 35.77% [179000/500400]  [143.1/400.0] [batch_t 0.381 (0.408)] [data_t 0.020] [optim_t 0.361] [lr 0.002151] [CE 4.771 (4.006)] [KD 0.000 (0.000)]
2025-09-08 18:35:36,027 - Train: 35.78% [179050/500400]  [143.1/400.0] [batch_t 0.393 (0.405)] [data_t 0.019] [optim_t 0.374] [lr 0.002151] [CE 3.648 (4.042)] [KD 0.000 (0.000)]
2025-09-08 18:35:55,717 - Train: 35.79% [179100/500400]  [143.2/400.0] [batch_t 0.363 (0.394)] [data_t 0.019] [optim_t 0.345] [lr 0.002150] [CE 4.139 (4.183)] [KD 0.000 (0.000)]
2025-09-08 18:36:15,290 - Train: 35.80% [179150/500400]  [143.2/400.0] [batch_t 0.365 (0.391)] [data_t 0.019] [optim_t 0.346] [lr 0.002150] [CE 3.850 (4.063)] [KD 0.000 (0.000)]
2025-09-08 18:36:34,337 - Train: 35.81% [179200/500400]  [143.2/400.0] [batch_t 0.370 (0.381)] [data_t 0.019] [optim_t 0.351] [lr 0.002150] [CE 4.120 (4.011)] [KD 0.000 (0.000)]
2025-09-08 18:36:53,818 - Train: 35.82% [179250/500400]  [143.3/400.0] [batch_t 0.367 (0.389)] [data_t 0.019] [optim_t 0.348] [lr 0.002149] [CE 4.213 (4.071)] [KD 0.000 (0.000)]
2025-09-08 18:37:14,112 - Train: 35.83% [179300/500400]  [143.3/400.0] [batch_t 0.382 (0.406)] [data_t 0.019] [optim_t 0.363] [lr 0.002149] [CE 3.729 (4.009)] [KD 0.000 (0.000)]
2025-09-08 18:37:33,327 - Train: 35.84% [179350/500400]  [143.4/400.0] [batch_t 0.366 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.002148] [CE 4.597 (4.120)] [KD 0.000 (0.000)]
2025-09-08 18:37:53,584 - Train: 35.85% [179400/500400]  [143.4/400.0] [batch_t 0.363 (0.405)] [data_t 0.019] [optim_t 0.344] [lr 0.002148] [CE 3.868 (4.181)] [KD 0.000 (0.000)]
2025-09-08 18:38:13,257 - Train: 35.86% [179450/500400]  [143.4/400.0] [batch_t 0.374 (0.393)] [data_t 0.019] [optim_t 0.355] [lr 0.002147] [CE 4.534 (3.976)] [KD 0.000 (0.000)]
2025-09-08 18:38:33,247 - Train: 35.87% [179500/500400]  [143.5/400.0] [batch_t 0.375 (0.400)] [data_t 0.019] [optim_t 0.356] [lr 0.002147] [CE 3.854 (4.158)] [KD 0.000 (0.000)]
2025-09-08 18:38:52,927 - Train: 35.88% [179550/500400]  [143.5/400.0] [batch_t 0.364 (0.393)] [data_t 0.019] [optim_t 0.345] [lr 0.002147] [CE 2.984 (4.108)] [KD 0.000 (0.000)]
2025-09-08 18:39:12,733 - Train: 35.89% [179600/500400]  [143.6/400.0] [batch_t 0.365 (0.396)] [data_t 0.019] [optim_t 0.346] [lr 0.002146] [CE 4.427 (4.119)] [KD 0.000 (0.000)]
2025-09-08 18:39:32,753 - Train: 35.90% [179650/500400]  [143.6/400.0] [batch_t 0.572 (0.400)] [data_t 0.019] [optim_t 0.553] [lr 0.002146] [CE 4.382 (4.183)] [KD 0.000 (0.000)]
2025-09-08 18:39:52,670 - Train: 35.91% [179700/500400]  [143.6/400.0] [batch_t 0.378 (0.398)] [data_t 0.019] [optim_t 0.358] [lr 0.002145] [CE 2.756 (4.126)] [KD 0.000 (0.000)]
2025-09-08 18:40:12,482 - Train: 35.92% [179750/500400]  [143.7/400.0] [batch_t 0.364 (0.396)] [data_t 0.019] [optim_t 0.345] [lr 0.002145] [CE 3.178 (4.017)] [KD 0.000 (0.000)]
2025-09-08 18:40:32,285 - Train: 35.93% [179800/500400]  [143.7/400.0] [batch_t 0.376 (0.396)] [data_t 0.020] [optim_t 0.357] [lr 0.002144] [CE 4.279 (4.149)] [KD 0.000 (0.000)]
2025-09-08 18:40:52,237 - Train: 35.94% [179850/500400]  [143.8/400.0] [batch_t 0.365 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.002144] [CE 4.418 (3.972)] [KD 0.000 (0.000)]
2025-09-08 18:41:12,609 - Train: 35.95% [179900/500400]  [143.8/400.0] [batch_t 0.366 (0.407)] [data_t 0.019] [optim_t 0.347] [lr 0.002144] [CE 4.364 (4.056)] [KD 0.000 (0.000)]
2025-09-08 18:41:32,430 - Train: 35.96% [179950/500400]  [143.8/400.0] [batch_t 0.364 (0.396)] [data_t 0.019] [optim_t 0.345] [lr 0.002143] [CE 4.553 (4.080)] [KD 0.000 (0.000)]
2025-09-08 18:41:51,889 - Train: 35.97% [180000/500400]  [143.9/400.0] [batch_t 0.363 (0.389)] [data_t 0.019] [optim_t 0.344] [lr 0.002143] [CE 3.955 (4.130)] [KD 0.000 (0.000)]
2025-09-08 18:42:11,716 - Train: 35.98% [180050/500400]  [143.9/400.0] [batch_t 0.376 (0.396)] [data_t 0.019] [optim_t 0.357] [lr 0.002142] [CE 3.880 (4.172)] [KD 0.000 (0.000)]
2025-09-08 18:42:31,925 - Train: 35.99% [180100/500400]  [144.0/400.0] [batch_t 0.390 (0.404)] [data_t 0.019] [optim_t 0.371] [lr 0.002142] [CE 4.705 (4.052)] [KD 0.000 (0.000)]
2025-09-08 18:42:49,036 - ==> Total time: 20:29:08	 Eta: 1 day, 12:25:07 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:42:57,416 - Train: 36.00% [180150/500400]  [144.0/400.0] [batch_t 0.363 (1.047)] [data_t 0.019] [optim_t 0.344] [lr 0.002141] [CE 4.407 (4.119)] [KD 0.000 (0.000)]
2025-09-08 18:43:16,417 - Train: 36.01% [180200/500400]  [144.0/400.0] [batch_t 0.366 (0.380)] [data_t 0.019] [optim_t 0.347] [lr 0.002141] [CE 3.896 (4.045)] [KD 0.000 (0.000)]
2025-09-08 18:43:36,405 - Train: 36.02% [180250/500400]  [144.1/400.0] [batch_t 0.507 (0.400)] [data_t 0.019] [optim_t 0.488] [lr 0.002141] [CE 4.010 (4.026)] [KD 0.000 (0.000)]
2025-09-08 18:43:55,923 - Train: 36.03% [180300/500400]  [144.1/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.002140] [CE 3.551 (4.124)] [KD 0.000 (0.000)]
2025-09-08 18:44:15,225 - Train: 36.04% [180350/500400]  [144.2/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.349] [lr 0.002140] [CE 4.509 (4.053)] [KD 0.000 (0.000)]
2025-09-08 18:44:35,463 - Train: 36.05% [180400/500400]  [144.2/400.0] [batch_t 0.366 (0.405)] [data_t 0.019] [optim_t 0.347] [lr 0.002139] [CE 4.141 (4.102)] [KD 0.000 (0.000)]
2025-09-08 18:44:55,865 - Train: 36.06% [180450/500400]  [144.2/400.0] [batch_t 0.390 (0.408)] [data_t 0.019] [optim_t 0.371] [lr 0.002139] [CE 4.182 (4.077)] [KD 0.000 (0.000)]
2025-09-08 18:45:15,367 - Train: 36.07% [180500/500400]  [144.3/400.0] [batch_t 0.367 (0.390)] [data_t 0.019] [optim_t 0.349] [lr 0.002139] [CE 4.504 (4.121)] [KD 0.000 (0.000)]
2025-09-08 18:45:34,440 - Train: 36.08% [180550/500400]  [144.3/400.0] [batch_t 0.377 (0.381)] [data_t 0.020] [optim_t 0.358] [lr 0.002138] [CE 4.290 (4.106)] [KD 0.000 (0.000)]
2025-09-08 18:45:54,431 - Train: 36.09% [180600/500400]  [144.4/400.0] [batch_t 0.364 (0.400)] [data_t 0.019] [optim_t 0.345] [lr 0.002138] [CE 3.982 (4.112)] [KD 0.000 (0.000)]
