2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 20:50:09,796 - Train: 60.06% [225400/375300]  [180.2/300.0] [batch_t 0.160 (0.149)] [data_t 0.005] [optim_t 0.155] [lr 0.001054] [CE 3.798 (4.126)] [KD 0.000 (0.000)]
2024-10-18 20:50:17,450 - Train: 60.07% [225450/375300]  [180.2/300.0] [batch_t 0.138 (0.153)] [data_t 0.003] [optim_t 0.135] [lr 0.001053] [CE 4.039 (4.194)] [KD 0.000 (0.000)]
2024-10-18 20:50:24,890 - Train: 60.09% [225500/375300]  [180.3/300.0] [batch_t 0.143 (0.149)] [data_t 0.005] [optim_t 0.139] [lr 0.001052] [CE 3.795 (4.231)] [KD 0.000 (0.000)]
2024-10-18 20:50:32,329 - Train: 60.10% [225550/375300]  [180.3/300.0] [batch_t 0.158 (0.149)] [data_t 0.004] [optim_t 0.154] [lr 0.001052] [CE 4.227 (4.193)] [KD 0.000 (0.000)]
2024-10-18 20:50:39,859 - Train: 60.11% [225600/375300]  [180.3/300.0] [batch_t 0.331 (0.150)] [data_t 0.003] [optim_t 0.327] [lr 0.001051] [CE 4.179 (4.150)] [KD 0.000 (0.000)]
2024-10-18 20:50:47,407 - Train: 60.13% [225650/375300]  [180.4/300.0] [batch_t 0.142 (0.151)] [data_t 0.005] [optim_t 0.137] [lr 0.001051] [CE 3.912 (4.193)] [KD 0.000 (0.000)]
2024-10-18 20:50:55,117 - Train: 60.14% [225700/375300]  [180.4/300.0] [batch_t 0.154 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.001050] [CE 4.078 (4.147)] [KD 0.000 (0.000)]
2024-10-18 20:51:02,648 - Train: 60.15% [225750/375300]  [180.5/300.0] [batch_t 0.144 (0.150)] [data_t 0.004] [optim_t 0.140] [lr 0.001049] [CE 4.294 (4.240)] [KD 0.000 (0.000)]
2024-10-18 20:51:10,241 - Train: 60.17% [225800/375300]  [180.5/300.0] [batch_t 0.162 (0.152)] [data_t 0.003] [optim_t 0.159] [lr 0.001049] [CE 4.202 (4.165)] [KD 0.000 (0.000)]
2024-10-18 20:51:18,209 - Train: 60.18% [225850/375300]  [180.5/300.0] [batch_t 0.190 (0.159)] [data_t 0.005] [optim_t 0.186] [lr 0.001048] [CE 4.008 (4.087)] [KD 0.000 (0.000)]
2024-10-18 20:51:25,968 - Train: 60.19% [225900/375300]  [180.6/300.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.001048] [CE 3.950 (4.171)] [KD 0.000 (0.000)]
2024-10-18 20:51:33,840 - Train: 60.21% [225950/375300]  [180.6/300.0] [batch_t 0.162 (0.157)] [data_t 0.004] [optim_t 0.158] [lr 0.001047] [CE 3.906 (4.212)] [KD 0.000 (0.000)]
2024-10-18 20:51:41,226 - Train: 60.22% [226000/375300]  [180.7/300.0] [batch_t 0.155 (0.148)] [data_t 0.005] [optim_t 0.150] [lr 0.001046] [CE 4.190 (4.201)] [KD 0.000 (0.000)]
2024-10-18 20:51:48,702 - Train: 60.23% [226050/375300]  [180.7/300.0] [batch_t 0.132 (0.149)] [data_t 0.004] [optim_t 0.129] [lr 0.001046] [CE 3.654 (4.153)] [KD 0.000 (0.000)]
2024-10-18 20:51:56,681 - Train: 60.25% [226100/375300]  [180.7/300.0] [batch_t 0.141 (0.159)] [data_t 0.003] [optim_t 0.138] [lr 0.001045] [CE 4.141 (4.161)] [KD 0.000 (0.000)]
2024-10-18 20:52:04,203 - Train: 60.26% [226150/375300]  [180.8/300.0] [batch_t 0.136 (0.150)] [data_t 0.003] [optim_t 0.133] [lr 0.001045] [CE 3.953 (4.156)] [KD 0.000 (0.000)]
2024-10-18 20:52:11,999 - Train: 60.27% [226200/375300]  [180.8/300.0] [batch_t 0.153 (0.156)] [data_t 0.003] [optim_t 0.150] [lr 0.001044] [CE 4.282 (4.235)] [KD 0.000 (0.000)]
2024-10-18 20:52:19,643 - Train: 60.29% [226250/375300]  [180.9/300.0] [batch_t 0.156 (0.153)] [data_t 0.004] [optim_t 0.152] [lr 0.001043] [CE 4.347 (4.149)] [KD 0.000 (0.000)]
2024-10-18 20:52:27,332 - Train: 60.30% [226300/375300]  [180.9/300.0] [batch_t 0.156 (0.154)] [data_t 0.003] [optim_t 0.153] [lr 0.001043] [CE 4.198 (4.226)] [KD 0.000 (0.000)]
2024-10-18 20:52:35,152 - Train: 60.31% [226350/375300]  [180.9/300.0] [batch_t 0.166 (0.156)] [data_t 0.004] [optim_t 0.162] [lr 0.001042] [CE 3.950 (4.175)] [KD 0.000 (0.000)]
2024-10-18 20:52:43,253 - Train: 60.33% [226400/375300]  [181.0/300.0] [batch_t 0.145 (0.162)] [data_t 0.006] [optim_t 0.139] [lr 0.001042] [CE 4.619 (4.226)] [KD 0.000 (0.000)]
2024-10-18 20:52:47,616 - ==> Total time: 10:11:40	 Eta: 6:42:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 20:52:53,425 - Train: 60.34% [226450/375300]  [181.0/300.0] [batch_t 0.149 (0.166)] [data_t 0.005] [optim_t 0.144] [lr 0.001041] [CE 4.256 (4.249)] [KD 0.000 (0.000)]
2024-10-18 20:53:01,011 - Train: 60.35% [226500/375300]  [181.1/300.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001041] [CE 4.227 (4.178)] [KD 0.000 (0.000)]
2024-10-18 20:53:08,748 - Train: 60.37% [226550/375300]  [181.1/300.0] [batch_t 0.152 (0.155)] [data_t 0.003] [optim_t 0.148] [lr 0.001040] [CE 4.096 (4.129)] [KD 0.000 (0.000)]
2024-10-18 20:53:16,574 - Train: 60.38% [226600/375300]  [181.1/300.0] [batch_t 0.132 (0.156)] [data_t 0.004] [optim_t 0.129] [lr 0.001039] [CE 4.474 (4.155)] [KD 0.000 (0.000)]
2024-10-18 20:53:24,334 - Train: 60.39% [226650/375300]  [181.2/300.0] [batch_t 0.150 (0.155)] [data_t 0.003] [optim_t 0.147] [lr 0.001039] [CE 3.829 (4.219)] [KD 0.000 (0.000)]
2024-10-18 20:53:31,932 - Train: 60.41% [226700/375300]  [181.2/300.0] [batch_t 0.142 (0.152)] [data_t 0.003] [optim_t 0.139] [lr 0.001038] [CE 4.106 (4.197)] [KD 0.000 (0.000)]
2024-10-18 20:53:39,467 - Train: 60.42% [226750/375300]  [181.3/300.0] [batch_t 0.140 (0.151)] [data_t 0.004] [optim_t 0.136] [lr 0.001038] [CE 4.158 (4.182)] [KD 0.000 (0.000)]
2024-10-18 20:53:47,098 - Train: 60.43% [226800/375300]  [181.3/300.0] [batch_t 0.156 (0.152)] [data_t 0.003] [optim_t 0.152] [lr 0.001037] [CE 3.937 (4.156)] [KD 0.000 (0.000)]
2024-10-18 20:53:54,640 - Train: 60.44% [226850/375300]  [181.3/300.0] [batch_t 0.160 (0.151)] [data_t 0.011] [optim_t 0.149] [lr 0.001036] [CE 4.101 (4.202)] [KD 0.000 (0.000)]
2024-10-18 20:54:02,320 - Train: 60.46% [226900/375300]  [181.4/300.0] [batch_t 0.161 (0.153)] [data_t 0.004] [optim_t 0.157] [lr 0.001036] [CE 4.294 (4.203)] [KD 0.000 (0.000)]
2024-10-18 20:54:09,832 - Train: 60.47% [226950/375300]  [181.4/300.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001035] [CE 3.813 (4.197)] [KD 0.000 (0.000)]
2024-10-18 20:54:17,559 - Train: 60.48% [227000/375300]  [181.5/300.0] [batch_t 0.171 (0.154)] [data_t 0.004] [optim_t 0.167] [lr 0.001035] [CE 4.521 (4.218)] [KD 0.000 (0.000)]
2024-10-18 20:54:25,564 - Train: 60.50% [227050/375300]  [181.5/300.0] [batch_t 0.126 (0.160)] [data_t 0.005] [optim_t 0.120] [lr 0.001034] [CE 4.068 (4.214)] [KD 0.000 (0.000)]
2024-10-18 20:54:33,052 - Train: 60.51% [227100/375300]  [181.5/300.0] [batch_t 0.138 (0.150)] [data_t 0.003] [optim_t 0.134] [lr 0.001033] [CE 4.393 (4.113)] [KD 0.000 (0.000)]
2024-10-18 20:54:40,637 - Train: 60.52% [227150/375300]  [181.6/300.0] [batch_t 0.153 (0.152)] [data_t 0.004] [optim_t 0.149] [lr 0.001033] [CE 4.195 (4.158)] [KD 0.000 (0.000)]
2024-10-18 20:54:48,207 - Train: 60.54% [227200/375300]  [181.6/300.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.001032] [CE 3.965 (4.102)] [KD 0.000 (0.000)]
2024-10-18 20:54:55,607 - Train: 60.55% [227250/375300]  [181.7/300.0] [batch_t 0.133 (0.148)] [data_t 0.005] [optim_t 0.128] [lr 0.001032] [CE 4.285 (4.172)] [KD 0.000 (0.000)]
2024-10-18 20:55:03,364 - Train: 60.56% [227300/375300]  [181.7/300.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.001031] [CE 3.706 (4.202)] [KD 0.000 (0.000)]
2024-10-18 20:55:11,190 - Train: 60.58% [227350/375300]  [181.7/300.0] [batch_t 0.169 (0.156)] [data_t 0.006] [optim_t 0.164] [lr 0.001031] [CE 4.099 (4.182)] [KD 0.000 (0.000)]
2024-10-18 20:55:18,850 - Train: 60.59% [227400/375300]  [181.8/300.0] [batch_t 0.159 (0.153)] [data_t 0.004] [optim_t 0.155] [lr 0.001030] [CE 4.026 (4.208)] [KD 0.000 (0.000)]
2024-10-18 20:55:26,539 - Train: 60.60% [227450/375300]  [181.8/300.0] [batch_t 0.338 (0.154)] [data_t 0.003] [optim_t 0.335] [lr 0.001029] [CE 4.512 (4.175)] [KD 0.000 (0.000)]
2024-10-18 20:55:34,066 - Train: 60.62% [227500/375300]  [181.9/300.0] [batch_t 0.141 (0.150)] [data_t 0.003] [optim_t 0.138] [lr 0.001029] [CE 4.071 (4.162)] [KD 0.000 (0.000)]
2024-10-18 20:55:41,568 - Train: 60.63% [227550/375300]  [181.9/300.0] [batch_t 0.148 (0.150)] [data_t 0.004] [optim_t 0.144] [lr 0.001028] [CE 3.968 (4.148)] [KD 0.000 (0.000)]
2024-10-18 20:55:49,231 - Train: 60.64% [227600/375300]  [181.9/300.0] [batch_t 0.144 (0.153)] [data_t 0.003] [optim_t 0.141] [lr 0.001028] [CE 4.326 (4.200)] [KD 0.000 (0.000)]
2024-10-18 20:55:57,130 - Train: 60.66% [227650/375300]  [182.0/300.0] [batch_t 0.147 (0.158)] [data_t 0.003] [optim_t 0.144] [lr 0.001027] [CE 4.488 (4.198)] [KD 0.000 (0.000)]
2024-10-18 20:56:01,536 - ==> Total time: 10:14:54	 Eta: 6:38:40 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 20:56:10,080 - Train: 60.67% [227700/375300]  [182.0/300.0] [batch_t 0.154 (0.174)] [data_t 0.004] [optim_t 0.150] [lr 0.001026] [CE 3.922 (4.062)] [KD 0.000 (0.000)]
2024-10-18 20:56:17,757 - Train: 60.68% [227750/375300]  [182.1/300.0] [batch_t 0.144 (0.153)] [data_t 0.004] [optim_t 0.141] [lr 0.001026] [CE 4.324 (4.178)] [KD 0.000 (0.000)]
2024-10-18 20:56:25,422 - Train: 60.70% [227800/375300]  [182.1/300.0] [batch_t 0.140 (0.153)] [data_t 0.003] [optim_t 0.137] [lr 0.001025] [CE 4.324 (4.141)] [KD 0.000 (0.000)]
2024-10-18 20:56:32,895 - Train: 60.71% [227850/375300]  [182.1/300.0] [batch_t 0.149 (0.149)] [data_t 0.003] [optim_t 0.145] [lr 0.001025] [CE 4.056 (4.151)] [KD 0.000 (0.000)]
2024-10-18 20:56:40,576 - Train: 60.72% [227900/375300]  [182.2/300.0] [batch_t 0.141 (0.153)] [data_t 0.005] [optim_t 0.135] [lr 0.001024] [CE 3.837 (4.230)] [KD 0.000 (0.000)]
2024-10-18 20:56:48,234 - Train: 60.74% [227950/375300]  [182.2/300.0] [batch_t 0.148 (0.153)] [data_t 0.003] [optim_t 0.145] [lr 0.001023] [CE 4.209 (4.156)] [KD 0.000 (0.000)]
2024-10-18 20:56:56,187 - Train: 60.75% [228000/375300]  [182.3/300.0] [batch_t 0.158 (0.159)] [data_t 0.004] [optim_t 0.154] [lr 0.001023] [CE 4.195 (4.193)] [KD 0.000 (0.000)]
2024-10-18 20:57:04,088 - Train: 60.76% [228050/375300]  [182.3/300.0] [batch_t 0.148 (0.158)] [data_t 0.005] [optim_t 0.143] [lr 0.001022] [CE 3.894 (4.165)] [KD 0.000 (0.000)]
2024-10-18 20:57:11,745 - Train: 60.78% [228100/375300]  [182.3/300.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.001022] [CE 4.125 (4.173)] [KD 0.000 (0.000)]
2024-10-18 20:57:19,534 - Train: 60.79% [228150/375300]  [182.4/300.0] [batch_t 0.149 (0.156)] [data_t 0.003] [optim_t 0.146] [lr 0.001021] [CE 3.666 (4.185)] [KD 0.000 (0.000)]
2024-10-18 20:57:27,046 - Train: 60.80% [228200/375300]  [182.4/300.0] [batch_t 0.160 (0.150)] [data_t 0.004] [optim_t 0.156] [lr 0.001021] [CE 4.519 (4.175)] [KD 0.000 (0.000)]
2024-10-18 20:57:34,560 - Train: 60.82% [228250/375300]  [182.5/300.0] [batch_t 0.158 (0.150)] [data_t 0.004] [optim_t 0.154] [lr 0.001020] [CE 4.300 (4.204)] [KD 0.000 (0.000)]
2024-10-18 20:57:42,392 - Train: 60.83% [228300/375300]  [182.5/300.0] [batch_t 0.152 (0.156)] [data_t 0.004] [optim_t 0.148] [lr 0.001019] [CE 4.276 (4.161)] [KD 0.000 (0.000)]
2024-10-18 20:57:49,948 - Train: 60.84% [228350/375300]  [182.5/300.0] [batch_t 0.158 (0.151)] [data_t 0.004] [optim_t 0.154] [lr 0.001019] [CE 4.235 (4.191)] [KD 0.000 (0.000)]
2024-10-18 20:57:57,746 - Train: 60.86% [228400/375300]  [182.6/300.0] [batch_t 0.180 (0.156)] [data_t 0.004] [optim_t 0.176] [lr 0.001018] [CE 3.990 (4.200)] [KD 0.000 (0.000)]
2024-10-18 20:58:05,851 - Train: 60.87% [228450/375300]  [182.6/300.0] [batch_t 0.159 (0.162)] [data_t 0.004] [optim_t 0.155] [lr 0.001018] [CE 4.299 (4.178)] [KD 0.000 (0.000)]
2024-10-18 20:58:13,550 - Train: 60.88% [228500/375300]  [182.7/300.0] [batch_t 0.149 (0.154)] [data_t 0.003] [optim_t 0.146] [lr 0.001017] [CE 4.123 (4.181)] [KD 0.000 (0.000)]
2024-10-18 20:58:21,204 - Train: 60.90% [228550/375300]  [182.7/300.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.148] [lr 0.001016] [CE 4.209 (4.194)] [KD 0.000 (0.000)]
2024-10-18 20:58:28,869 - Train: 60.91% [228600/375300]  [182.7/300.0] [batch_t 0.170 (0.153)] [data_t 0.005] [optim_t 0.165] [lr 0.001016] [CE 4.360 (4.112)] [KD 0.000 (0.000)]
2024-10-18 20:58:36,518 - Train: 60.92% [228650/375300]  [182.8/300.0] [batch_t 0.133 (0.153)] [data_t 0.005] [optim_t 0.128] [lr 0.001015] [CE 4.316 (4.233)] [KD 0.000 (0.000)]
2024-10-18 20:58:44,473 - Train: 60.94% [228700/375300]  [182.8/300.0] [batch_t 0.152 (0.159)] [data_t 0.003] [optim_t 0.148] [lr 0.001015] [CE 4.207 (4.151)] [KD 0.000 (0.000)]
2024-10-18 20:58:52,217 - Train: 60.95% [228750/375300]  [182.9/300.0] [batch_t 0.159 (0.155)] [data_t 0.005] [optim_t 0.153] [lr 0.001014] [CE 4.362 (4.197)] [KD 0.000 (0.000)]
2024-10-18 20:59:00,064 - Train: 60.96% [228800/375300]  [182.9/300.0] [batch_t 0.145 (0.157)] [data_t 0.004] [optim_t 0.141] [lr 0.001014] [CE 4.032 (4.186)] [KD 0.000 (0.000)]
2024-10-18 20:59:07,932 - Train: 60.98% [228850/375300]  [182.9/300.0] [batch_t 0.147 (0.157)] [data_t 0.003] [optim_t 0.144] [lr 0.001013] [CE 4.383 (4.153)] [KD 0.000 (0.000)]
2024-10-18 20:59:15,708 - Train: 60.99% [228900/375300]  [183.0/300.0] [batch_t 0.151 (0.155)] [data_t 0.003] [optim_t 0.148] [lr 0.001012] [CE 3.921 (4.197)] [KD 0.000 (0.000)]
2024-10-18 20:59:20,251 - ==> Total time: 10:18:13	 Eta: 6:35:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 20:59:25,668 - Train: 61.00% [228950/375300]  [183.0/300.0] [batch_t 0.146 (0.163)] [data_t 0.006] [optim_t 0.140] [lr 0.001012] [CE 4.406 (4.239)] [KD 0.000 (0.000)]
2024-10-18 20:59:33,166 - Train: 61.02% [229000/375300]  [183.1/300.0] [batch_t 0.148 (0.150)] [data_t 0.003] [optim_t 0.145] [lr 0.001011] [CE 4.154 (4.229)] [KD 0.000 (0.000)]
2024-10-18 20:59:40,509 - Train: 61.03% [229050/375300]  [183.1/300.0] [batch_t 0.147 (0.147)] [data_t 0.006] [optim_t 0.141] [lr 0.001011] [CE 4.669 (4.191)] [KD 0.000 (0.000)]
2024-10-18 20:59:48,219 - Train: 61.04% [229100/375300]  [183.1/300.0] [batch_t 0.154 (0.154)] [data_t 0.003] [optim_t 0.150] [lr 0.001010] [CE 4.229 (4.181)] [KD 0.000 (0.000)]
2024-10-18 20:59:55,820 - Train: 61.06% [229150/375300]  [183.2/300.0] [batch_t 0.141 (0.152)] [data_t 0.006] [optim_t 0.135] [lr 0.001009] [CE 4.462 (4.148)] [KD 0.000 (0.000)]
2024-10-18 21:00:03,357 - Train: 61.07% [229200/375300]  [183.2/300.0] [batch_t 0.162 (0.151)] [data_t 0.005] [optim_t 0.157] [lr 0.001009] [CE 4.207 (4.184)] [KD 0.000 (0.000)]
2024-10-18 21:00:11,595 - Train: 61.08% [229250/375300]  [183.3/300.0] [batch_t 0.143 (0.165)] [data_t 0.005] [optim_t 0.137] [lr 0.001008] [CE 4.158 (4.132)] [KD 0.000 (0.000)]
2024-10-18 21:00:19,283 - Train: 61.10% [229300/375300]  [183.3/300.0] [batch_t 0.154 (0.154)] [data_t 0.006] [optim_t 0.148] [lr 0.001008] [CE 4.496 (4.144)] [KD 0.000 (0.000)]
2024-10-18 21:00:26,860 - Train: 61.11% [229350/375300]  [183.3/300.0] [batch_t 0.144 (0.151)] [data_t 0.003] [optim_t 0.141] [lr 0.001007] [CE 4.285 (4.164)] [KD 0.000 (0.000)]
2024-10-18 21:00:34,581 - Train: 61.12% [229400/375300]  [183.4/300.0] [batch_t 0.134 (0.154)] [data_t 0.004] [optim_t 0.130] [lr 0.001007] [CE 3.776 (4.192)] [KD 0.000 (0.000)]
2024-10-18 21:00:42,231 - Train: 61.14% [229450/375300]  [183.4/300.0] [batch_t 0.140 (0.153)] [data_t 0.004] [optim_t 0.136] [lr 0.001006] [CE 4.291 (4.180)] [KD 0.000 (0.000)]
2024-10-18 21:00:50,020 - Train: 61.15% [229500/375300]  [183.5/300.0] [batch_t 0.350 (0.156)] [data_t 0.005] [optim_t 0.345] [lr 0.001005] [CE 4.294 (4.179)] [KD 0.000 (0.000)]
2024-10-18 21:00:57,495 - Train: 61.16% [229550/375300]  [183.5/300.0] [batch_t 0.144 (0.149)] [data_t 0.004] [optim_t 0.140] [lr 0.001005] [CE 3.882 (4.175)] [KD 0.000 (0.000)]
2024-10-18 21:01:05,104 - Train: 61.18% [229600/375300]  [183.5/300.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.154] [lr 0.001004] [CE 4.436 (4.202)] [KD 0.000 (0.000)]
2024-10-18 21:01:13,174 - Train: 61.19% [229650/375300]  [183.6/300.0] [batch_t 0.166 (0.161)] [data_t 0.003] [optim_t 0.163] [lr 0.001004] [CE 4.197 (4.173)] [KD 0.000 (0.000)]
2024-10-18 21:01:20,814 - Train: 61.20% [229700/375300]  [183.6/300.0] [batch_t 0.134 (0.153)] [data_t 0.005] [optim_t 0.129] [lr 0.001003] [CE 3.997 (4.220)] [KD 0.000 (0.000)]
2024-10-18 21:01:28,343 - Train: 61.22% [229750/375300]  [183.7/300.0] [batch_t 0.162 (0.150)] [data_t 0.006] [optim_t 0.156] [lr 0.001002] [CE 4.147 (4.195)] [KD 0.000 (0.000)]
2024-10-18 21:01:35,892 - Train: 61.23% [229800/375300]  [183.7/300.0] [batch_t 0.135 (0.151)] [data_t 0.004] [optim_t 0.131] [lr 0.001002] [CE 4.036 (4.232)] [KD 0.000 (0.000)]
2024-10-18 21:01:44,086 - Train: 61.24% [229850/375300]  [183.7/300.0] [batch_t 0.152 (0.164)] [data_t 0.005] [optim_t 0.147] [lr 0.001001] [CE 4.087 (4.139)] [KD 0.000 (0.000)]
2024-10-18 21:01:51,865 - Train: 61.26% [229900/375300]  [183.8/300.0] [batch_t 0.162 (0.155)] [data_t 0.003] [optim_t 0.159] [lr 0.001001] [CE 4.343 (4.221)] [KD 0.000 (0.000)]
2024-10-18 21:01:59,555 - Train: 61.27% [229950/375300]  [183.8/300.0] [batch_t 0.159 (0.154)] [data_t 0.005] [optim_t 0.154] [lr 0.001000] [CE 3.789 (4.200)] [KD 0.000 (0.000)]
2024-10-18 21:02:07,413 - Train: 61.28% [230000/375300]  [183.9/300.0] [batch_t 0.155 (0.157)] [data_t 0.004] [optim_t 0.151] [lr 0.001000] [CE 4.435 (4.185)] [KD 0.000 (0.000)]
2024-10-18 21:02:15,161 - Train: 61.30% [230050/375300]  [183.9/300.0] [batch_t 0.147 (0.155)] [data_t 0.004] [optim_t 0.143] [lr 0.000999] [CE 4.002 (4.130)] [KD 0.000 (0.000)]
2024-10-18 21:02:22,751 - Train: 61.31% [230100/375300]  [183.9/300.0] [batch_t 0.155 (0.152)] [data_t 0.004] [optim_t 0.151] [lr 0.000998] [CE 4.008 (4.194)] [KD 0.000 (0.000)]
2024-10-18 21:02:30,145 - Train: 61.32% [230150/375300]  [184.0/300.0] [batch_t 0.150 (0.148)] [data_t 0.006] [optim_t 0.144] [lr 0.000998] [CE 3.946 (4.233)] [KD 0.000 (0.000)]
2024-10-18 21:02:34,893 - ==> Total time: 10:21:28	 Eta: 6:31:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:02:40,530 - Train: 61.34% [230200/375300]  [184.0/300.0] [batch_t 0.166 (0.178)] [data_t 0.006] [optim_t 0.160] [lr 0.000997] [CE 4.330 (4.181)] [KD 0.000 (0.000)]
2024-10-18 21:02:48,736 - Train: 61.35% [230250/375300]  [184.1/300.0] [batch_t 0.137 (0.164)] [data_t 0.005] [optim_t 0.131] [lr 0.000997] [CE 3.899 (4.190)] [KD 0.000 (0.000)]
2024-10-18 21:02:56,676 - Train: 61.36% [230300/375300]  [184.1/300.0] [batch_t 0.156 (0.159)] [data_t 0.003] [optim_t 0.153] [lr 0.000996] [CE 3.945 (4.154)] [KD 0.000 (0.000)]
2024-10-18 21:03:04,665 - Train: 61.38% [230350/375300]  [184.1/300.0] [batch_t 0.127 (0.160)] [data_t 0.003] [optim_t 0.124] [lr 0.000995] [CE 4.173 (4.109)] [KD 0.000 (0.000)]
2024-10-18 21:03:12,409 - Train: 61.39% [230400/375300]  [184.2/300.0] [batch_t 0.146 (0.155)] [data_t 0.005] [optim_t 0.141] [lr 0.000995] [CE 4.129 (4.178)] [KD 0.000 (0.000)]
2024-10-18 21:03:20,014 - Train: 61.40% [230450/375300]  [184.2/300.0] [batch_t 0.178 (0.152)] [data_t 0.004] [optim_t 0.174] [lr 0.000994] [CE 3.980 (4.097)] [KD 0.000 (0.000)]
2024-10-18 21:03:27,753 - Train: 61.42% [230500/375300]  [184.3/300.0] [batch_t 0.148 (0.155)] [data_t 0.003] [optim_t 0.145] [lr 0.000994] [CE 4.144 (4.214)] [KD 0.000 (0.000)]
2024-10-18 21:03:35,577 - Train: 61.43% [230550/375300]  [184.3/300.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000993] [CE 3.809 (4.172)] [KD 0.000 (0.000)]
2024-10-18 21:03:43,194 - Train: 61.44% [230600/375300]  [184.3/300.0] [batch_t 0.158 (0.152)] [data_t 0.003] [optim_t 0.155] [lr 0.000993] [CE 3.763 (4.167)] [KD 0.000 (0.000)]
2024-10-18 21:03:51,303 - Train: 61.46% [230650/375300]  [184.4/300.0] [batch_t 0.162 (0.162)] [data_t 0.004] [optim_t 0.158] [lr 0.000992] [CE 4.335 (4.216)] [KD 0.000 (0.000)]
2024-10-18 21:03:58,979 - Train: 61.47% [230700/375300]  [184.4/300.0] [batch_t 0.138 (0.153)] [data_t 0.006] [optim_t 0.132] [lr 0.000991] [CE 4.343 (4.165)] [KD 0.000 (0.000)]
2024-10-18 21:04:07,102 - Train: 61.48% [230750/375300]  [184.5/300.0] [batch_t 0.156 (0.162)] [data_t 0.005] [optim_t 0.151] [lr 0.000991] [CE 4.266 (4.182)] [KD 0.000 (0.000)]
2024-10-18 21:04:15,432 - Train: 61.50% [230800/375300]  [184.5/300.0] [batch_t 0.147 (0.166)] [data_t 0.004] [optim_t 0.143] [lr 0.000990] [CE 3.865 (4.159)] [KD 0.000 (0.000)]
2024-10-18 21:04:23,399 - Train: 61.51% [230850/375300]  [184.5/300.0] [batch_t 0.159 (0.159)] [data_t 0.005] [optim_t 0.154] [lr 0.000990] [CE 4.053 (4.210)] [KD 0.000 (0.000)]
2024-10-18 21:04:31,301 - Train: 61.52% [230900/375300]  [184.6/300.0] [batch_t 0.170 (0.158)] [data_t 0.005] [optim_t 0.164] [lr 0.000989] [CE 4.130 (4.180)] [KD 0.000 (0.000)]
2024-10-18 21:04:39,389 - Train: 61.54% [230950/375300]  [184.6/300.0] [batch_t 0.152 (0.162)] [data_t 0.004] [optim_t 0.148] [lr 0.000988] [CE 4.107 (4.212)] [KD 0.000 (0.000)]
2024-10-18 21:04:47,773 - Train: 61.55% [231000/375300]  [184.7/300.0] [batch_t 0.151 (0.168)] [data_t 0.003] [optim_t 0.147] [lr 0.000988] [CE 4.122 (4.182)] [KD 0.000 (0.000)]
2024-10-18 21:04:55,569 - Train: 61.56% [231050/375300]  [184.7/300.0] [batch_t 0.153 (0.156)] [data_t 0.006] [optim_t 0.147] [lr 0.000987] [CE 4.411 (4.211)] [KD 0.000 (0.000)]
2024-10-18 21:05:03,003 - Train: 61.58% [231100/375300]  [184.7/300.0] [batch_t 0.157 (0.149)] [data_t 0.003] [optim_t 0.154] [lr 0.000987] [CE 4.477 (4.151)] [KD 0.000 (0.000)]
2024-10-18 21:05:10,745 - Train: 61.59% [231150/375300]  [184.8/300.0] [batch_t 0.162 (0.155)] [data_t 0.005] [optim_t 0.158] [lr 0.000986] [CE 4.283 (4.103)] [KD 0.000 (0.000)]
2024-10-18 21:05:18,948 - Train: 61.60% [231200/375300]  [184.8/300.0] [batch_t 0.145 (0.164)] [data_t 0.003] [optim_t 0.142] [lr 0.000986] [CE 3.381 (4.184)] [KD 0.000 (0.000)]
