2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 04:40:09,561 - Train: 36.90% [138500/375300]  [110.7/300.0] [batch_t 0.322 (0.436)] [data_t 0.015] [optim_t 0.307] [lr 0.002109] [CE 3.698 (3.688)] [KD 0.000 (0.000)]
2024-10-12 04:40:31,809 - Train: 36.92% [138550/375300]  [110.8/300.0] [batch_t 0.520 (0.445)] [data_t 0.015] [optim_t 0.504] [lr 0.002108] [CE 3.988 (3.635)] [KD 0.000 (0.000)]
2024-10-12 04:40:53,781 - Train: 36.93% [138600/375300]  [110.8/300.0] [batch_t 0.387 (0.439)] [data_t 0.015] [optim_t 0.371] [lr 0.002108] [CE 3.682 (3.634)] [KD 0.000 (0.000)]
2024-10-12 04:41:15,977 - Train: 36.94% [138650/375300]  [110.8/300.0] [batch_t 0.425 (0.444)] [data_t 0.015] [optim_t 0.410] [lr 0.002107] [CE 3.621 (3.676)] [KD 0.000 (0.000)]
2024-10-12 04:41:38,131 - Train: 36.96% [138700/375300]  [110.9/300.0] [batch_t 0.446 (0.443)] [data_t 0.015] [optim_t 0.430] [lr 0.002107] [CE 3.679 (3.652)] [KD 0.000 (0.000)]
2024-10-12 04:42:00,311 - Train: 36.97% [138750/375300]  [110.9/300.0] [batch_t 0.417 (0.443)] [data_t 0.015] [optim_t 0.402] [lr 0.002106] [CE 3.603 (3.670)] [KD 0.000 (0.000)]
2024-10-12 04:42:22,252 - Train: 36.98% [138800/375300]  [111.0/300.0] [batch_t 0.384 (0.439)] [data_t 0.015] [optim_t 0.369] [lr 0.002105] [CE 3.425 (3.659)] [KD 0.000 (0.000)]
2024-10-12 04:42:43,884 - Train: 37.00% [138850/375300]  [111.0/300.0] [batch_t 0.316 (0.433)] [data_t 0.015] [optim_t 0.301] [lr 0.002105] [CE 3.723 (3.648)] [KD 0.000 (0.000)]
2024-10-12 04:42:47,317 - ==> Total time: 16:55:51	 Eta: 1 day, 4:49:41 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 04:43:09,060 - Train: 37.01% [138900/375300]  [111.0/300.0] [batch_t 0.419 (0.515)] [data_t 0.016] [optim_t 0.403] [lr 0.002104] [CE 3.738 (3.591)] [KD 0.000 (0.000)]
2024-10-12 04:43:31,453 - Train: 37.02% [138950/375300]  [111.1/300.0] [batch_t 0.641 (0.448)] [data_t 0.016] [optim_t 0.625] [lr 0.002104] [CE 3.447 (3.606)] [KD 0.000 (0.000)]
2024-10-12 04:43:52,942 - Train: 37.04% [139000/375300]  [111.1/300.0] [batch_t 0.452 (0.430)] [data_t 0.016] [optim_t 0.436] [lr 0.002103] [CE 3.636 (3.636)] [KD 0.000 (0.000)]
2024-10-12 04:44:15,061 - Train: 37.05% [139050/375300]  [111.2/300.0] [batch_t 0.485 (0.442)] [data_t 0.015] [optim_t 0.469] [lr 0.002103] [CE 3.555 (3.628)] [KD 0.000 (0.000)]
2024-10-12 04:44:36,711 - Train: 37.06% [139100/375300]  [111.2/300.0] [batch_t 0.388 (0.433)] [data_t 0.016] [optim_t 0.372] [lr 0.002102] [CE 3.662 (3.670)] [KD 0.000 (0.000)]
2024-10-12 04:44:58,224 - Train: 37.08% [139150/375300]  [111.2/300.0] [batch_t 0.476 (0.430)] [data_t 0.015] [optim_t 0.460] [lr 0.002101] [CE 3.666 (3.662)] [KD 0.000 (0.000)]
2024-10-12 04:45:19,439 - Train: 37.09% [139200/375300]  [111.3/300.0] [batch_t 0.501 (0.424)] [data_t 0.015] [optim_t 0.485] [lr 0.002101] [CE 3.745 (3.629)] [KD 0.000 (0.000)]
2024-10-12 04:45:40,648 - Train: 37.10% [139250/375300]  [111.3/300.0] [batch_t 0.416 (0.424)] [data_t 0.015] [optim_t 0.400] [lr 0.002100] [CE 3.423 (3.649)] [KD 0.000 (0.000)]
2024-10-12 04:46:02,076 - Train: 37.12% [139300/375300]  [111.4/300.0] [batch_t 0.410 (0.428)] [data_t 0.015] [optim_t 0.394] [lr 0.002100] [CE 3.627 (3.653)] [KD 0.000 (0.000)]
2024-10-12 04:46:23,695 - Train: 37.13% [139350/375300]  [111.4/300.0] [batch_t 0.418 (0.432)] [data_t 0.015] [optim_t 0.403] [lr 0.002099] [CE 3.735 (3.678)] [KD 0.000 (0.000)]
2024-10-12 04:46:44,833 - Train: 37.14% [139400/375300]  [111.4/300.0] [batch_t 0.464 (0.423)] [data_t 0.016] [optim_t 0.448] [lr 0.002099] [CE 3.922 (3.640)] [KD 0.000 (0.000)]
2024-10-12 04:47:06,384 - Train: 37.16% [139450/375300]  [111.5/300.0] [batch_t 0.498 (0.431)] [data_t 0.015] [optim_t 0.483] [lr 0.002098] [CE 3.601 (3.654)] [KD 0.000 (0.000)]
2024-10-12 04:47:27,794 - Train: 37.17% [139500/375300]  [111.5/300.0] [batch_t 0.384 (0.428)] [data_t 0.016] [optim_t 0.368] [lr 0.002097] [CE 3.772 (3.684)] [KD 0.000 (0.000)]
2024-10-12 04:47:49,325 - Train: 37.18% [139550/375300]  [111.6/300.0] [batch_t 0.384 (0.430)] [data_t 0.015] [optim_t 0.368] [lr 0.002097] [CE 3.253 (3.638)] [KD 0.000 (0.000)]
2024-10-12 04:48:11,113 - Train: 37.20% [139600/375300]  [111.6/300.0] [batch_t 0.477 (0.436)] [data_t 0.016] [optim_t 0.462] [lr 0.002096] [CE 3.626 (3.646)] [KD 0.000 (0.000)]
2024-10-12 04:48:33,033 - Train: 37.21% [139650/375300]  [111.6/300.0] [batch_t 0.495 (0.438)] [data_t 0.015] [optim_t 0.480] [lr 0.002096] [CE 3.525 (3.664)] [KD 0.000 (0.000)]
2024-10-12 04:48:54,581 - Train: 37.22% [139700/375300]  [111.7/300.0] [batch_t 0.371 (0.431)] [data_t 0.016] [optim_t 0.355] [lr 0.002095] [CE 3.935 (3.646)] [KD 0.000 (0.000)]
2024-10-12 04:49:15,901 - Train: 37.24% [139750/375300]  [111.7/300.0] [batch_t 0.412 (0.426)] [data_t 0.016] [optim_t 0.396] [lr 0.002095] [CE 3.813 (3.650)] [KD 0.000 (0.000)]
2024-10-12 04:49:37,419 - Train: 37.25% [139800/375300]  [111.8/300.0] [batch_t 0.399 (0.430)] [data_t 0.016] [optim_t 0.383] [lr 0.002094] [CE 3.771 (3.644)] [KD 0.000 (0.000)]
2024-10-12 04:49:58,874 - Train: 37.26% [139850/375300]  [111.8/300.0] [batch_t 0.401 (0.429)] [data_t 0.015] [optim_t 0.386] [lr 0.002093] [CE 3.345 (3.629)] [KD 0.000 (0.000)]
2024-10-12 04:50:20,410 - Train: 37.28% [139900/375300]  [111.8/300.0] [batch_t 0.447 (0.431)] [data_t 0.016] [optim_t 0.431] [lr 0.002093] [CE 3.802 (3.678)] [KD 0.000 (0.000)]
2024-10-12 04:50:42,063 - Train: 37.29% [139950/375300]  [111.9/300.0] [batch_t 0.467 (0.433)] [data_t 0.015] [optim_t 0.452] [lr 0.002092] [CE 3.776 (3.598)] [KD 0.000 (0.000)]
2024-10-12 04:51:03,727 - Train: 37.30% [140000/375300]  [111.9/300.0] [batch_t 0.463 (0.433)] [data_t 0.016] [optim_t 0.447] [lr 0.002092] [CE 3.616 (3.651)] [KD 0.000 (0.000)]
2024-10-12 04:51:24,993 - Train: 37.32% [140050/375300]  [112.0/300.0] [batch_t 0.431 (0.425)] [data_t 0.016] [optim_t 0.416] [lr 0.002091] [CE 3.488 (3.684)] [KD 0.000 (0.000)]
2024-10-12 04:51:46,584 - Train: 37.33% [140100/375300]  [112.0/300.0] [batch_t 0.372 (0.432)] [data_t 0.015] [optim_t 0.356] [lr 0.002091] [CE 3.828 (3.632)] [KD 0.000 (0.000)]
2024-10-12 04:51:50,315 - ==> Total time: 17:04:54	 Eta: 1 day, 4:40:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 04:52:10,277 - Train: 37.34% [140150/375300]  [112.0/300.0] [batch_t 0.319 (0.491)] [data_t 0.015] [optim_t 0.303] [lr 0.002090] [CE 3.565 (3.615)] [KD 0.000 (0.000)]
2024-10-12 04:52:32,144 - Train: 37.36% [140200/375300]  [112.1/300.0] [batch_t 0.471 (0.437)] [data_t 0.016] [optim_t 0.456] [lr 0.002089] [CE 3.196 (3.643)] [KD 0.000 (0.000)]
2024-10-12 04:52:53,839 - Train: 37.37% [140250/375300]  [112.1/300.0] [batch_t 0.429 (0.434)] [data_t 0.015] [optim_t 0.414] [lr 0.002089] [CE 3.892 (3.648)] [KD 0.000 (0.000)]
2024-10-12 04:53:15,409 - Train: 37.38% [140300/375300]  [112.2/300.0] [batch_t 0.433 (0.431)] [data_t 0.015] [optim_t 0.417] [lr 0.002088] [CE 3.479 (3.615)] [KD 0.000 (0.000)]
2024-10-12 04:53:36,405 - Train: 37.40% [140350/375300]  [112.2/300.0] [batch_t 0.423 (0.420)] [data_t 0.016] [optim_t 0.407] [lr 0.002088] [CE 3.093 (3.666)] [KD 0.000 (0.000)]
2024-10-12 04:53:57,839 - Train: 37.41% [140400/375300]  [112.2/300.0] [batch_t 0.468 (0.429)] [data_t 0.015] [optim_t 0.453] [lr 0.002087] [CE 3.699 (3.629)] [KD 0.000 (0.000)]
2024-10-12 04:54:19,321 - Train: 37.42% [140450/375300]  [112.3/300.0] [batch_t 0.449 (0.430)] [data_t 0.016] [optim_t 0.433] [lr 0.002087] [CE 3.465 (3.653)] [KD 0.000 (0.000)]
2024-10-12 04:54:41,649 - Train: 37.44% [140500/375300]  [112.3/300.0] [batch_t 0.466 (0.446)] [data_t 0.016] [optim_t 0.451] [lr 0.002086] [CE 3.641 (3.653)] [KD 0.000 (0.000)]
2024-10-12 04:55:03,769 - Train: 37.45% [140550/375300]  [112.4/300.0] [batch_t 0.312 (0.442)] [data_t 0.015] [optim_t 0.297] [lr 0.002085] [CE 3.976 (3.642)] [KD 0.000 (0.000)]
2024-10-12 04:55:25,670 - Train: 37.46% [140600/375300]  [112.4/300.0] [batch_t 0.366 (0.438)] [data_t 0.016] [optim_t 0.350] [lr 0.002085] [CE 3.834 (3.633)] [KD 0.000 (0.000)]
2024-10-12 04:55:47,720 - Train: 37.48% [140650/375300]  [112.4/300.0] [batch_t 0.482 (0.441)] [data_t 0.016] [optim_t 0.467] [lr 0.002084] [CE 3.507 (3.663)] [KD 0.000 (0.000)]
2024-10-12 04:56:09,640 - Train: 37.49% [140700/375300]  [112.5/300.0] [batch_t 0.423 (0.438)] [data_t 0.016] [optim_t 0.407] [lr 0.002084] [CE 3.549 (3.658)] [KD 0.000 (0.000)]
2024-10-12 04:56:30,609 - Train: 37.50% [140750/375300]  [112.5/300.0] [batch_t 0.449 (0.419)] [data_t 0.016] [optim_t 0.433] [lr 0.002083] [CE 3.523 (3.663)] [KD 0.000 (0.000)]
2024-10-12 04:56:52,370 - Train: 37.52% [140800/375300]  [112.5/300.0] [batch_t 0.413 (0.435)] [data_t 0.016] [optim_t 0.398] [lr 0.002083] [CE 3.626 (3.627)] [KD 0.000 (0.000)]
2024-10-12 04:57:14,329 - Train: 37.53% [140850/375300]  [112.6/300.0] [batch_t 0.451 (0.439)] [data_t 0.016] [optim_t 0.436] [lr 0.002082] [CE 3.500 (3.648)] [KD 0.000 (0.000)]
2024-10-12 04:57:36,188 - Train: 37.54% [140900/375300]  [112.6/300.0] [batch_t 0.407 (0.437)] [data_t 0.016] [optim_t 0.392] [lr 0.002081] [CE 3.445 (3.672)] [KD 0.000 (0.000)]
2024-10-12 04:57:58,498 - Train: 37.56% [140950/375300]  [112.7/300.0] [batch_t 0.475 (0.446)] [data_t 0.016] [optim_t 0.459] [lr 0.002081] [CE 3.653 (3.688)] [KD 0.000 (0.000)]
2024-10-12 04:58:20,651 - Train: 37.57% [141000/375300]  [112.7/300.0] [batch_t 0.447 (0.443)] [data_t 0.015] [optim_t 0.432] [lr 0.002080] [CE 3.489 (3.672)] [KD 0.000 (0.000)]
2024-10-12 04:58:42,009 - Train: 37.58% [141050/375300]  [112.7/300.0] [batch_t 0.423 (0.427)] [data_t 0.016] [optim_t 0.408] [lr 0.002080] [CE 3.736 (3.654)] [KD 0.000 (0.000)]
2024-10-12 04:59:04,351 - Train: 37.60% [141100/375300]  [112.8/300.0] [batch_t 0.351 (0.447)] [data_t 0.015] [optim_t 0.336] [lr 0.002079] [CE 3.748 (3.633)] [KD 0.000 (0.000)]
2024-10-12 04:59:25,678 - Train: 37.61% [141150/375300]  [112.8/300.0] [batch_t 0.405 (0.426)] [data_t 0.016] [optim_t 0.389] [lr 0.002079] [CE 3.713 (3.609)] [KD 0.000 (0.000)]
2024-10-12 04:59:47,368 - Train: 37.62% [141200/375300]  [112.9/300.0] [batch_t 0.376 (0.434)] [data_t 0.016] [optim_t 0.360] [lr 0.002078] [CE 3.762 (3.626)] [KD 0.000 (0.000)]
2024-10-12 05:00:08,965 - Train: 37.64% [141250/375300]  [112.9/300.0] [batch_t 0.460 (0.432)] [data_t 0.016] [optim_t 0.445] [lr 0.002077] [CE 3.745 (3.694)] [KD 0.000 (0.000)]
2024-10-12 05:00:31,003 - Train: 37.65% [141300/375300]  [112.9/300.0] [batch_t 0.396 (0.441)] [data_t 0.093] [optim_t 0.303] [lr 0.002077] [CE 3.554 (3.592)] [KD 0.000 (0.000)]
2024-10-12 05:00:53,291 - Train: 37.66% [141350/375300]  [113.0/300.0] [batch_t 0.404 (0.446)] [data_t 0.110] [optim_t 0.294] [lr 0.002076] [CE 3.493 (3.703)] [KD 0.000 (0.000)]
2024-10-12 05:00:57,479 - ==> Total time: 17:14:01	 Eta: 1 day, 4:31:10 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:01:18,562 - Train: 37.68% [141400/375300]  [113.0/300.0] [batch_t 1.322 (0.530)] [data_t 1.024] [optim_t 0.298] [lr 0.002076] [CE 3.746 (3.632)] [KD 0.000 (0.000)]
2024-10-12 05:01:40,430 - Train: 37.69% [141450/375300]  [113.1/300.0] [batch_t 0.413 (0.437)] [data_t 0.120] [optim_t 0.293] [lr 0.002075] [CE 3.922 (3.676)] [KD 0.000 (0.000)]
2024-10-12 05:02:02,485 - Train: 37.70% [141500/375300]  [113.1/300.0] [batch_t 0.495 (0.441)] [data_t 0.191] [optim_t 0.303] [lr 0.002075] [CE 3.633 (3.666)] [KD 0.000 (0.000)]
2024-10-12 05:02:24,469 - Train: 37.72% [141550/375300]  [113.1/300.0] [batch_t 0.407 (0.440)] [data_t 0.108] [optim_t 0.299] [lr 0.002074] [CE 3.757 (3.624)] [KD 0.000 (0.000)]
2024-10-12 05:02:47,094 - Train: 37.73% [141600/375300]  [113.2/300.0] [batch_t 0.520 (0.452)] [data_t 0.016] [optim_t 0.505] [lr 0.002073] [CE 3.506 (3.677)] [KD 0.000 (0.000)]
2024-10-12 05:03:09,864 - Train: 37.74% [141650/375300]  [113.2/300.0] [batch_t 0.499 (0.455)] [data_t 0.016] [optim_t 0.484] [lr 0.002073] [CE 3.392 (3.642)] [KD 0.000 (0.000)]
2024-10-12 05:03:31,342 - Train: 37.76% [141700/375300]  [113.3/300.0] [batch_t 0.413 (0.429)] [data_t 0.016] [optim_t 0.398] [lr 0.002072] [CE 3.637 (3.600)] [KD 0.000 (0.000)]
2024-10-12 05:03:52,774 - Train: 37.77% [141750/375300]  [113.3/300.0] [batch_t 0.398 (0.428)] [data_t 0.016] [optim_t 0.382] [lr 0.002072] [CE 3.481 (3.649)] [KD 0.000 (0.000)]
2024-10-12 05:04:15,131 - Train: 37.78% [141800/375300]  [113.3/300.0] [batch_t 0.473 (0.447)] [data_t 0.015] [optim_t 0.457] [lr 0.002071] [CE 3.388 (3.618)] [KD 0.000 (0.000)]
2024-10-12 05:04:37,487 - Train: 37.80% [141850/375300]  [113.4/300.0] [batch_t 0.493 (0.447)] [data_t 0.016] [optim_t 0.477] [lr 0.002070] [CE 3.754 (3.627)] [KD 0.000 (0.000)]
2024-10-12 05:04:59,507 - Train: 37.81% [141900/375300]  [113.4/300.0] [batch_t 0.454 (0.440)] [data_t 0.015] [optim_t 0.438] [lr 0.002070] [CE 3.407 (3.569)] [KD 0.000 (0.000)]
2024-10-12 05:05:21,705 - Train: 37.82% [141950/375300]  [113.5/300.0] [batch_t 0.578 (0.444)] [data_t 0.015] [optim_t 0.563] [lr 0.002069] [CE 3.889 (3.662)] [KD 0.000 (0.000)]
2024-10-12 05:05:43,658 - Train: 37.84% [142000/375300]  [113.5/300.0] [batch_t 0.490 (0.439)] [data_t 0.016] [optim_t 0.474] [lr 0.002069] [CE 3.852 (3.640)] [KD 0.000 (0.000)]
2024-10-12 05:06:05,668 - Train: 37.85% [142050/375300]  [113.5/300.0] [batch_t 0.411 (0.440)] [data_t 0.016] [optim_t 0.395] [lr 0.002068] [CE 3.739 (3.611)] [KD 0.000 (0.000)]
2024-10-12 05:06:27,648 - Train: 37.86% [142100/375300]  [113.6/300.0] [batch_t 0.437 (0.439)] [data_t 0.016] [optim_t 0.422] [lr 0.002068] [CE 3.606 (3.637)] [KD 0.000 (0.000)]
2024-10-12 05:06:49,989 - Train: 37.88% [142150/375300]  [113.6/300.0] [batch_t 0.317 (0.447)] [data_t 0.016] [optim_t 0.301] [lr 0.002067] [CE 3.540 (3.665)] [KD 0.000 (0.000)]
2024-10-12 05:07:11,839 - Train: 37.89% [142200/375300]  [113.7/300.0] [batch_t 0.482 (0.437)] [data_t 0.016] [optim_t 0.466] [lr 0.002066] [CE 3.734 (3.627)] [KD 0.000 (0.000)]
2024-10-12 05:07:33,442 - Train: 37.90% [142250/375300]  [113.7/300.0] [batch_t 0.421 (0.432)] [data_t 0.016] [optim_t 0.405] [lr 0.002066] [CE 3.690 (3.647)] [KD 0.000 (0.000)]
2024-10-12 05:07:55,330 - Train: 37.92% [142300/375300]  [113.7/300.0] [batch_t 0.314 (0.438)] [data_t 0.016] [optim_t 0.298] [lr 0.002065] [CE 3.349 (3.582)] [KD 0.000 (0.000)]
2024-10-12 05:08:17,058 - Train: 37.93% [142350/375300]  [113.8/300.0] [batch_t 0.385 (0.434)] [data_t 0.016] [optim_t 0.369] [lr 0.002065] [CE 3.580 (3.680)] [KD 0.000 (0.000)]
2024-10-12 05:08:39,019 - Train: 37.94% [142400/375300]  [113.8/300.0] [batch_t 0.392 (0.439)] [data_t 0.015] [optim_t 0.377] [lr 0.002064] [CE 3.463 (3.660)] [KD 0.000 (0.000)]
2024-10-12 05:09:01,003 - Train: 37.96% [142450/375300]  [113.9/300.0] [batch_t 0.317 (0.440)] [data_t 0.016] [optim_t 0.301] [lr 0.002064] [CE 4.113 (3.691)] [KD 0.000 (0.000)]
2024-10-12 05:09:22,917 - Train: 37.97% [142500/375300]  [113.9/300.0] [batch_t 0.422 (0.438)] [data_t 0.016] [optim_t 0.407] [lr 0.002063] [CE 3.499 (3.647)] [KD 0.000 (0.000)]
2024-10-12 05:09:44,217 - Train: 37.98% [142550/375300]  [113.9/300.0] [batch_t 0.338 (0.426)] [data_t 0.016] [optim_t 0.322] [lr 0.002062] [CE 3.455 (3.644)] [KD 0.000 (0.000)]
2024-10-12 05:10:06,598 - Train: 38.00% [142600/375300]  [114.0/300.0] [batch_t 0.323 (0.447)] [data_t 0.016] [optim_t 0.307] [lr 0.002062] [CE 3.676 (3.640)] [KD 0.000 (0.000)]
2024-10-12 05:10:11,208 - ==> Total time: 17:23:15	 Eta: 1 day, 4:22:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:10:31,332 - Train: 38.01% [142650/375300]  [114.0/300.0] [batch_t 0.478 (0.512)] [data_t 0.015] [optim_t 0.463] [lr 0.002061] [CE 3.687 (3.591)] [KD 0.000 (0.000)]
2024-10-12 05:10:53,652 - Train: 38.02% [142700/375300]  [114.1/300.0] [batch_t 0.397 (0.446)] [data_t 0.016] [optim_t 0.381] [lr 0.002061] [CE 3.935 (3.607)] [KD 0.000 (0.000)]
2024-10-12 05:11:15,963 - Train: 38.04% [142750/375300]  [114.1/300.0] [batch_t 0.394 (0.446)] [data_t 0.016] [optim_t 0.378] [lr 0.002060] [CE 3.435 (3.677)] [KD 0.000 (0.000)]
2024-10-12 05:11:38,245 - Train: 38.05% [142800/375300]  [114.1/300.0] [batch_t 0.339 (0.446)] [data_t 0.016] [optim_t 0.324] [lr 0.002060] [CE 3.662 (3.639)] [KD 0.000 (0.000)]
2024-10-12 05:12:00,334 - Train: 38.06% [142850/375300]  [114.2/300.0] [batch_t 0.569 (0.442)] [data_t 0.015] [optim_t 0.554] [lr 0.002059] [CE 3.791 (3.647)] [KD 0.000 (0.000)]
2024-10-12 05:12:22,537 - Train: 38.08% [142900/375300]  [114.2/300.0] [batch_t 0.386 (0.444)] [data_t 0.016] [optim_t 0.370] [lr 0.002058] [CE 3.663 (3.617)] [KD 0.000 (0.000)]
2024-10-12 05:12:43,972 - Train: 38.09% [142950/375300]  [114.3/300.0] [batch_t 0.379 (0.429)] [data_t 0.016] [optim_t 0.363] [lr 0.002058] [CE 3.537 (3.631)] [KD 0.000 (0.000)]
2024-10-12 05:13:06,075 - Train: 38.10% [143000/375300]  [114.3/300.0] [batch_t 0.475 (0.442)] [data_t 0.016] [optim_t 0.459] [lr 0.002057] [CE 3.476 (3.620)] [KD 0.000 (0.000)]
2024-10-12 05:13:28,301 - Train: 38.12% [143050/375300]  [114.3/300.0] [batch_t 0.429 (0.444)] [data_t 0.016] [optim_t 0.413] [lr 0.002057] [CE 3.335 (3.676)] [KD 0.000 (0.000)]
2024-10-12 05:13:50,832 - Train: 38.13% [143100/375300]  [114.4/300.0] [batch_t 0.932 (0.450)] [data_t 0.016] [optim_t 0.916] [lr 0.002056] [CE 3.561 (3.646)] [KD 0.000 (0.000)]
2024-10-12 05:14:12,120 - Train: 38.14% [143150/375300]  [114.4/300.0] [batch_t 0.578 (0.426)] [data_t 0.016] [optim_t 0.563] [lr 0.002055] [CE 3.751 (3.680)] [KD 0.000 (0.000)]
2024-10-12 05:14:34,155 - Train: 38.16% [143200/375300]  [114.5/300.0] [batch_t 0.459 (0.441)] [data_t 0.016] [optim_t 0.443] [lr 0.002055] [CE 3.651 (3.642)] [KD 0.000 (0.000)]
2024-10-12 05:14:55,784 - Train: 38.17% [143250/375300]  [114.5/300.0] [batch_t 0.514 (0.432)] [data_t 0.016] [optim_t 0.498] [lr 0.002054] [CE 3.388 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:15:17,133 - Train: 38.18% [143300/375300]  [114.5/300.0] [batch_t 0.392 (0.427)] [data_t 0.016] [optim_t 0.376] [lr 0.002054] [CE 3.754 (3.639)] [KD 0.000 (0.000)]
2024-10-12 05:15:38,542 - Train: 38.20% [143350/375300]  [114.6/300.0] [batch_t 0.317 (0.428)] [data_t 0.016] [optim_t 0.302] [lr 0.002053] [CE 3.424 (3.605)] [KD 0.000 (0.000)]
2024-10-12 05:15:59,392 - Train: 38.21% [143400/375300]  [114.6/300.0] [batch_t 0.387 (0.417)] [data_t 0.015] [optim_t 0.372] [lr 0.002053] [CE 3.144 (3.637)] [KD 0.000 (0.000)]
2024-10-12 05:16:21,825 - Train: 38.22% [143450/375300]  [114.7/300.0] [batch_t 0.488 (0.449)] [data_t 0.015] [optim_t 0.472] [lr 0.002052] [CE 3.495 (3.622)] [KD 0.000 (0.000)]
2024-10-12 05:16:43,330 - Train: 38.24% [143500/375300]  [114.7/300.0] [batch_t 0.417 (0.430)] [data_t 0.016] [optim_t 0.401] [lr 0.002051] [CE 3.280 (3.603)] [KD 0.000 (0.000)]
2024-10-12 05:17:05,208 - Train: 38.25% [143550/375300]  [114.7/300.0] [batch_t 0.435 (0.437)] [data_t 0.016] [optim_t 0.419] [lr 0.002051] [CE 3.741 (3.636)] [KD 0.000 (0.000)]
2024-10-12 05:17:27,412 - Train: 38.26% [143600/375300]  [114.8/300.0] [batch_t 0.489 (0.444)] [data_t 0.016] [optim_t 0.473] [lr 0.002050] [CE 3.665 (3.596)] [KD 0.000 (0.000)]
2024-10-12 05:17:49,382 - Train: 38.28% [143650/375300]  [114.8/300.0] [batch_t 0.314 (0.439)] [data_t 0.016] [optim_t 0.299] [lr 0.002050] [CE 3.607 (3.671)] [KD 0.000 (0.000)]
2024-10-12 05:18:10,306 - Train: 38.29% [143700/375300]  [114.9/300.0] [batch_t 0.396 (0.418)] [data_t 0.016] [optim_t 0.380] [lr 0.002049] [CE 3.619 (3.677)] [KD 0.000 (0.000)]
2024-10-12 05:18:32,079 - Train: 38.30% [143750/375300]  [114.9/300.0] [batch_t 0.449 (0.435)] [data_t 0.015] [optim_t 0.433] [lr 0.002049] [CE 3.533 (3.636)] [KD 0.000 (0.000)]
2024-10-12 05:18:54,231 - Train: 38.32% [143800/375300]  [114.9/300.0] [batch_t 0.487 (0.443)] [data_t 0.016] [optim_t 0.471] [lr 0.002048] [CE 3.684 (3.659)] [KD 0.000 (0.000)]
2024-10-12 05:19:15,877 - Train: 38.33% [143850/375300]  [115.0/300.0] [batch_t 0.446 (0.433)] [data_t 0.027] [optim_t 0.419] [lr 0.002047] [CE 3.782 (3.637)] [KD 0.000 (0.000)]
2024-10-12 05:19:43,399 - Test (net): 100.00% [50/50] [batch_t 0.129 (0.448)] [top1_cnt  36468] [top5_cnt  45822] [top_all  50000]
2024-10-12 05:19:43,399 - net: 72.936 (91.644)
2024-10-12 05:20:05,670 - Test (net_E): 100.00% [50/50] [batch_t 0.129 (0.437)] [top1_cnt  39062] [top5_cnt  47146] [top_all  50000]
2024-10-12 05:20:05,670 - net_E: 78.124 (94.292)
2024-10-12 05:20:05,907 - Max [top1: 72.936 (epoch: 115)] [top1-ema: 78.124 (epoch: 115)]
2024-10-12 05:20:05,907 - ==> Total time: 17:33:09	 Eta: 1 day, 4:14:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:20:29,118 - Train: 38.34% [143900/375300]  [115.0/300.0] [batch_t 0.314 (0.457)] [data_t 0.015] [optim_t 0.299] [lr 0.002047] [CE 3.528 (3.610)] [KD 0.000 (0.000)]
2024-10-12 05:20:49,986 - Train: 38.36% [143950/375300]  [115.1/300.0] [batch_t 0.320 (0.417)] [data_t 0.015] [optim_t 0.304] [lr 0.002046] [CE 3.711 (3.586)] [KD 0.000 (0.000)]
2024-10-12 05:21:11,084 - Train: 38.37% [144000/375300]  [115.1/300.0] [batch_t 0.388 (0.422)] [data_t 0.016] [optim_t 0.372] [lr 0.002046] [CE 3.102 (3.609)] [KD 0.000 (0.000)]
2024-10-12 05:21:32,175 - Train: 38.38% [144050/375300]  [115.1/300.0] [batch_t 0.455 (0.422)] [data_t 0.133] [optim_t 0.322] [lr 0.002045] [CE 3.710 (3.618)] [KD 0.000 (0.000)]
2024-10-12 05:21:53,226 - Train: 38.40% [144100/375300]  [115.2/300.0] [batch_t 0.380 (0.421)] [data_t 0.084] [optim_t 0.296] [lr 0.002044] [CE 3.996 (3.618)] [KD 0.000 (0.000)]
