2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-06 12:27:58,754 - Train: 49.56% [248000/500400]  [198.2/400.0] [batch_t 0.312 (0.392)] [data_t 0.019] [optim_t 0.293] [lr 0.001526] [CE 4.895 (4.244)] [KD 0.000 (0.000)]
2025-09-06 12:28:19,141 - Train: 49.57% [248050/500400]  [198.3/400.0] [batch_t 0.310 (0.408)] [data_t 0.019] [optim_t 0.290] [lr 0.001525] [CE 3.347 (4.104)] [KD 0.000 (0.000)]
2025-09-06 12:28:39,315 - Train: 49.58% [248100/500400]  [198.3/400.0] [batch_t 0.310 (0.403)] [data_t 0.019] [optim_t 0.291] [lr 0.001525] [CE 3.875 (4.105)] [KD 0.000 (0.000)]
2025-09-06 12:28:59,569 - Train: 49.59% [248150/500400]  [198.4/400.0] [batch_t 0.322 (0.405)] [data_t 0.019] [optim_t 0.303] [lr 0.001524] [CE 3.962 (4.131)] [KD 0.000 (0.000)]
2025-09-06 12:29:19,178 - Train: 49.60% [248200/500400]  [198.4/400.0] [batch_t 0.306 (0.392)] [data_t 0.019] [optim_t 0.287] [lr 0.001524] [CE 3.176 (4.159)] [KD 0.000 (0.000)]
2025-09-06 12:29:39,388 - Train: 49.61% [248250/500400]  [198.4/400.0] [batch_t 0.326 (0.404)] [data_t 0.019] [optim_t 0.307] [lr 0.001523] [CE 4.050 (4.057)] [KD 0.000 (0.000)]
2025-09-06 12:29:59,005 - Train: 49.62% [248300/500400]  [198.5/400.0] [batch_t 0.308 (0.392)] [data_t 0.019] [optim_t 0.289] [lr 0.001523] [CE 4.588 (4.084)] [KD 0.000 (0.000)]
2025-09-06 12:30:18,721 - Train: 49.63% [248350/500400]  [198.5/400.0] [batch_t 0.323 (0.394)] [data_t 0.019] [optim_t 0.304] [lr 0.001522] [CE 3.637 (4.112)] [KD 0.000 (0.000)]
2025-09-06 12:30:38,193 - Train: 49.64% [248400/500400]  [198.6/400.0] [batch_t 0.313 (0.389)] [data_t 0.019] [optim_t 0.294] [lr 0.001522] [CE 4.271 (4.166)] [KD 0.000 (0.000)]
2025-09-06 12:30:58,102 - Train: 49.65% [248450/500400]  [198.6/400.0] [batch_t 0.313 (0.398)] [data_t 0.019] [optim_t 0.293] [lr 0.001521] [CE 4.615 (4.238)] [KD 0.000 (0.000)]
2025-09-06 12:31:18,017 - Train: 49.66% [248500/500400]  [198.6/400.0] [batch_t 0.321 (0.398)] [data_t 0.019] [optim_t 0.302] [lr 0.001521] [CE 4.202 (4.205)] [KD 0.000 (0.000)]
2025-09-06 12:31:38,261 - Train: 49.67% [248550/500400]  [198.7/400.0] [batch_t 0.307 (0.405)] [data_t 0.019] [optim_t 0.288] [lr 0.001520] [CE 3.117 (4.108)] [KD 0.000 (0.000)]
2025-09-06 12:31:57,737 - Train: 49.68% [248600/500400]  [198.7/400.0] [batch_t 0.314 (0.389)] [data_t 0.019] [optim_t 0.295] [lr 0.001520] [CE 3.703 (3.971)] [KD 0.000 (0.000)]
2025-09-06 12:32:17,509 - Train: 49.69% [248650/500400]  [198.8/400.0] [batch_t 0.310 (0.395)] [data_t 0.019] [optim_t 0.290] [lr 0.001520] [CE 4.561 (4.129)] [KD 0.000 (0.000)]
2025-09-06 12:32:37,785 - Train: 49.70% [248700/500400]  [198.8/400.0] [batch_t 0.307 (0.405)] [data_t 0.019] [optim_t 0.288] [lr 0.001519] [CE 3.411 (4.091)] [KD 0.000 (0.000)]
2025-09-06 12:32:57,370 - Train: 49.71% [248750/500400]  [198.8/400.0] [batch_t 0.310 (0.392)] [data_t 0.019] [optim_t 0.291] [lr 0.001519] [CE 3.981 (4.156)] [KD 0.000 (0.000)]
2025-09-06 12:33:16,873 - Train: 49.72% [248800/500400]  [198.9/400.0] [batch_t 0.310 (0.390)] [data_t 0.019] [optim_t 0.291] [lr 0.001518] [CE 4.103 (4.099)] [KD 0.000 (0.000)]
2025-09-06 12:33:36,580 - Train: 49.73% [248850/500400]  [198.9/400.0] [batch_t 0.307 (0.394)] [data_t 0.019] [optim_t 0.288] [lr 0.001518] [CE 3.592 (4.107)] [KD 0.000 (0.000)]
2025-09-06 12:33:55,907 - Train: 49.74% [248900/500400]  [199.0/400.0] [batch_t 0.333 (0.386)] [data_t 0.019] [optim_t 0.314] [lr 0.001517] [CE 4.774 (4.088)] [KD 0.000 (0.000)]
2025-09-06 12:34:14,477 - ==> Total time: 1 day, 4:08:07	 Eta: 1 day, 4:25:05 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 12:34:20,326 - Train: 49.75% [248950/500400]  [199.0/400.0] [batch_t 3.884 (3.884)] [data_t 3.568] [optim_t 0.315] [lr 0.001517] [CE 4.401 (4.401)] [KD 0.000 (0.000)]
2025-09-06 12:34:39,767 - Train: 49.76% [249000/500400]  [199.0/400.0] [batch_t 0.768 (0.389)] [data_t 0.171] [optim_t 0.598] [lr 0.001516] [CE 5.038 (4.185)] [KD 0.000 (0.000)]
2025-09-06 12:34:59,381 - Train: 49.77% [249050/500400]  [199.1/400.0] [batch_t 1.082 (0.392)] [data_t 0.782] [optim_t 0.300] [lr 0.001516] [CE 4.723 (4.191)] [KD 0.000 (0.000)]
2025-09-06 12:35:18,632 - Train: 49.78% [249100/500400]  [199.1/400.0] [batch_t 1.162 (0.385)] [data_t 0.868] [optim_t 0.295] [lr 0.001515] [CE 4.188 (4.103)] [KD 0.000 (0.000)]
2025-09-06 12:35:38,011 - Train: 49.79% [249150/500400]  [199.2/400.0] [batch_t 1.182 (0.387)] [data_t 0.889] [optim_t 0.293] [lr 0.001515] [CE 3.137 (4.099)] [KD 0.000 (0.000)]
2025-09-06 12:35:57,548 - Train: 49.80% [249200/500400]  [199.2/400.0] [batch_t 1.082 (0.391)] [data_t 0.791] [optim_t 0.291] [lr 0.001514] [CE 4.630 (4.212)] [KD 0.000 (0.000)]
2025-09-06 12:36:16,527 - Train: 49.81% [249250/500400]  [199.2/400.0] [batch_t 0.937 (0.379)] [data_t 0.647] [optim_t 0.290] [lr 0.001514] [CE 4.555 (4.084)] [KD 0.000 (0.000)]
2025-09-06 12:36:36,530 - Train: 49.82% [249300/500400]  [199.3/400.0] [batch_t 1.054 (0.400)] [data_t 0.765] [optim_t 0.288] [lr 0.001513] [CE 3.190 (4.126)] [KD 0.000 (0.000)]
2025-09-06 12:36:56,279 - Train: 49.83% [249350/500400]  [199.3/400.0] [batch_t 1.153 (0.395)] [data_t 0.862] [optim_t 0.291] [lr 0.001513] [CE 4.399 (4.100)] [KD 0.000 (0.000)]
2025-09-06 12:37:15,357 - Train: 49.84% [249400/500400]  [199.4/400.0] [batch_t 0.791 (0.381)] [data_t 0.486] [optim_t 0.304] [lr 0.001513] [CE 3.839 (4.050)] [KD 0.000 (0.000)]
2025-09-06 12:37:34,103 - Train: 49.85% [249450/500400]  [199.4/400.0] [batch_t 0.861 (0.375)] [data_t 0.557] [optim_t 0.304] [lr 0.001512] [CE 3.199 (4.069)] [KD 0.000 (0.000)]
2025-09-06 12:37:53,732 - Train: 49.86% [249500/500400]  [199.4/400.0] [batch_t 0.385 (0.392)] [data_t 0.019] [optim_t 0.366] [lr 0.001512] [CE 4.077 (4.148)] [KD 0.000 (0.000)]
2025-09-06 12:38:13,415 - Train: 49.87% [249550/500400]  [199.5/400.0] [batch_t 1.157 (0.394)] [data_t 0.865] [optim_t 0.292] [lr 0.001511] [CE 4.335 (4.231)] [KD 0.000 (0.000)]
2025-09-06 12:38:33,008 - Train: 49.88% [249600/500400]  [199.5/400.0] [batch_t 1.318 (0.392)] [data_t 1.025] [optim_t 0.292] [lr 0.001511] [CE 4.249 (4.096)] [KD 0.000 (0.000)]
2025-09-06 12:38:52,831 - Train: 49.89% [249650/500400]  [199.6/400.0] [batch_t 0.853 (0.396)] [data_t 0.565] [optim_t 0.289] [lr 0.001510] [CE 4.737 (4.160)] [KD 0.000 (0.000)]
2025-09-06 12:39:12,944 - Train: 49.90% [249700/500400]  [199.6/400.0] [batch_t 1.390 (0.402)] [data_t 1.100] [optim_t 0.290] [lr 0.001510] [CE 3.317 (4.056)] [KD 0.000 (0.000)]
2025-09-06 12:39:32,592 - Train: 49.91% [249750/500400]  [199.6/400.0] [batch_t 1.084 (0.393)] [data_t 0.798] [optim_t 0.287] [lr 0.001509] [CE 3.829 (3.940)] [KD 0.000 (0.000)]
2025-09-06 12:39:52,860 - Train: 49.92% [249800/500400]  [199.7/400.0] [batch_t 1.254 (0.405)] [data_t 0.857] [optim_t 0.397] [lr 0.001509] [CE 4.356 (4.033)] [KD 0.000 (0.000)]
2025-09-06 12:40:11,886 - Train: 49.93% [249850/500400]  [199.7/400.0] [batch_t 0.887 (0.380)] [data_t 0.599] [optim_t 0.288] [lr 0.001508] [CE 4.030 (4.125)] [KD 0.000 (0.000)]
2025-09-06 12:40:31,104 - Train: 49.94% [249900/500400]  [199.8/400.0] [batch_t 0.746 (0.384)] [data_t 0.459] [optim_t 0.287] [lr 0.001508] [CE 4.498 (4.192)] [KD 0.000 (0.000)]
2025-09-06 12:40:50,596 - Train: 49.95% [249950/500400]  [199.8/400.0] [batch_t 0.840 (0.390)] [data_t 0.553] [optim_t 0.288] [lr 0.001507] [CE 3.610 (4.061)] [KD 0.000 (0.000)]
2025-09-06 12:41:10,107 - Train: 49.96% [250000/500400]  [199.8/400.0] [batch_t 0.488 (0.390)] [data_t 0.201] [optim_t 0.288] [lr 0.001507] [CE 4.149 (4.192)] [KD 0.000 (0.000)]
2025-09-06 12:41:29,807 - Train: 49.97% [250050/500400]  [199.9/400.0] [batch_t 0.437 (0.394)] [data_t 0.150] [optim_t 0.287] [lr 0.001506] [CE 4.742 (4.128)] [KD 0.000 (0.000)]
2025-09-06 12:41:48,878 - Train: 49.98% [250100/500400]  [199.9/400.0] [batch_t 0.326 (0.381)] [data_t 0.019] [optim_t 0.307] [lr 0.001506] [CE 4.387 (4.253)] [KD 0.000 (0.000)]
2025-09-06 12:42:08,356 - Train: 49.99% [250150/500400]  [200.0/400.0] [batch_t 0.510 (0.389)] [data_t 0.207] [optim_t 0.303] [lr 0.001505] [CE 4.398 (4.150)] [KD 0.000 (0.000)]
2025-09-06 12:42:26,982 - Train: 50.00% [250200/500400]  [200.0/400.0] [batch_t 0.297 (0.372)] [data_t 0.018] [optim_t 0.279] [lr 0.001505] [CE 4.553 (4.152)] [KD 0.000 (0.000)]
2025-09-06 12:42:55,144 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.113)] [top1_cnt  27490] [top5_cnt  39879] [top_all  50000]
2025-09-06 12:42:55,145 - net: 54.980 (79.758)
2025-09-06 12:43:23,921 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.130)] [top1_cnt  34604] [top5_cnt  44635] [top_all  50000]
2025-09-06 12:43:23,921 - net_E: 69.208 (89.270)
2025-09-06 12:43:24,126 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.208 (epoch: 200)]
2025-09-06 12:43:24,127 - ==> Total time: 1 day, 4:17:16	 Eta: 1 day, 4:17:16 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 12:43:49,133 - Train: 50.01% [250250/500400]  [200.0/400.0] [batch_t 0.310 (0.457)] [data_t 0.020] [optim_t 0.291] [lr 0.001505] [CE 4.690 (4.151)] [KD 0.000 (0.000)]
2025-09-06 12:44:08,332 - Train: 50.02% [250300/500400]  [200.1/400.0] [batch_t 0.311 (0.384)] [data_t 0.019] [optim_t 0.292] [lr 0.001504] [CE 4.778 (4.211)] [KD 0.000 (0.000)]
2025-09-06 12:44:27,888 - Train: 50.03% [250350/500400]  [200.1/400.0] [batch_t 0.319 (0.391)] [data_t 0.019] [optim_t 0.300] [lr 0.001504] [CE 3.769 (4.201)] [KD 0.000 (0.000)]
2025-09-06 12:44:47,587 - Train: 50.04% [250400/500400]  [200.2/400.0] [batch_t 0.316 (0.394)] [data_t 0.019] [optim_t 0.297] [lr 0.001503] [CE 4.131 (4.183)] [KD 0.000 (0.000)]
2025-09-06 12:45:07,509 - Train: 50.05% [250450/500400]  [200.2/400.0] [batch_t 0.308 (0.398)] [data_t 0.019] [optim_t 0.289] [lr 0.001503] [CE 3.982 (4.067)] [KD 0.000 (0.000)]
2025-09-06 12:45:27,576 - Train: 50.06% [250500/500400]  [200.2/400.0] [batch_t 0.310 (0.401)] [data_t 0.020] [optim_t 0.290] [lr 0.001502] [CE 4.437 (4.055)] [KD 0.000 (0.000)]
2025-09-06 12:45:47,391 - Train: 50.07% [250550/500400]  [200.3/400.0] [batch_t 0.309 (0.396)] [data_t 0.019] [optim_t 0.290] [lr 0.001502] [CE 4.723 (4.017)] [KD 0.000 (0.000)]
2025-09-06 12:46:06,941 - Train: 50.08% [250600/500400]  [200.3/400.0] [batch_t 0.312 (0.391)] [data_t 0.019] [optim_t 0.293] [lr 0.001501] [CE 4.361 (4.102)] [KD 0.000 (0.000)]
2025-09-06 12:46:27,289 - Train: 50.09% [250650/500400]  [200.4/400.0] [batch_t 0.307 (0.407)] [data_t 0.019] [optim_t 0.288] [lr 0.001501] [CE 4.448 (4.037)] [KD 0.000 (0.000)]
2025-09-06 12:46:47,912 - Train: 50.10% [250700/500400]  [200.4/400.0] [batch_t 0.309 (0.412)] [data_t 0.019] [optim_t 0.290] [lr 0.001500] [CE 4.472 (4.088)] [KD 0.000 (0.000)]
2025-09-06 12:47:08,011 - Train: 50.11% [250750/500400]  [200.4/400.0] [batch_t 0.308 (0.402)] [data_t 0.019] [optim_t 0.289] [lr 0.001500] [CE 4.369 (4.129)] [KD 0.000 (0.000)]
2025-09-06 12:47:28,060 - Train: 50.12% [250800/500400]  [200.5/400.0] [batch_t 0.319 (0.401)] [data_t 0.019] [optim_t 0.300] [lr 0.001499] [CE 4.159 (4.151)] [KD 0.000 (0.000)]
2025-09-06 12:47:48,272 - Train: 50.13% [250850/500400]  [200.5/400.0] [batch_t 0.321 (0.404)] [data_t 0.019] [optim_t 0.302] [lr 0.001499] [CE 4.745 (4.176)] [KD 0.000 (0.000)]
2025-09-06 12:48:08,413 - Train: 50.14% [250900/500400]  [200.6/400.0] [batch_t 0.330 (0.403)] [data_t 0.019] [optim_t 0.311] [lr 0.001498] [CE 3.987 (4.131)] [KD 0.000 (0.000)]
2025-09-06 12:48:27,577 - Train: 50.15% [250950/500400]  [200.6/400.0] [batch_t 0.321 (0.383)] [data_t 0.019] [optim_t 0.302] [lr 0.001498] [CE 3.220 (4.181)] [KD 0.000 (0.000)]
2025-09-06 12:48:47,323 - Train: 50.16% [251000/500400]  [200.6/400.0] [batch_t 0.307 (0.395)] [data_t 0.019] [optim_t 0.288] [lr 0.001498] [CE 3.963 (4.177)] [KD 0.000 (0.000)]
2025-09-06 12:49:07,292 - Train: 50.17% [251050/500400]  [200.7/400.0] [batch_t 0.306 (0.399)] [data_t 0.019] [optim_t 0.287] [lr 0.001497] [CE 4.294 (4.128)] [KD 0.000 (0.000)]
2025-09-06 12:49:27,418 - Train: 50.18% [251100/500400]  [200.7/400.0] [batch_t 0.309 (0.402)] [data_t 0.019] [optim_t 0.290] [lr 0.001497] [CE 4.479 (4.125)] [KD 0.000 (0.000)]
2025-09-06 12:49:46,566 - Train: 50.19% [251150/500400]  [200.8/400.0] [batch_t 0.309 (0.383)] [data_t 0.019] [optim_t 0.290] [lr 0.001496] [CE 3.674 (4.084)] [KD 0.000 (0.000)]
2025-09-06 12:50:05,948 - Train: 50.20% [251200/500400]  [200.8/400.0] [batch_t 0.313 (0.388)] [data_t 0.019] [optim_t 0.293] [lr 0.001496] [CE 4.509 (4.177)] [KD 0.000 (0.000)]
2025-09-06 12:50:25,917 - Train: 50.21% [251250/500400]  [200.8/400.0] [batch_t 0.311 (0.399)] [data_t 0.019] [optim_t 0.291] [lr 0.001495] [CE 3.841 (4.116)] [KD 0.000 (0.000)]
2025-09-06 12:50:45,462 - Train: 50.22% [251300/500400]  [200.9/400.0] [batch_t 0.306 (0.391)] [data_t 0.020] [optim_t 0.287] [lr 0.001495] [CE 4.247 (4.173)] [KD 0.000 (0.000)]
2025-09-06 12:51:05,401 - Train: 50.23% [251350/500400]  [200.9/400.0] [batch_t 0.308 (0.399)] [data_t 0.019] [optim_t 0.290] [lr 0.001494] [CE 4.655 (4.128)] [KD 0.000 (0.000)]
2025-09-06 12:51:25,152 - Train: 50.24% [251400/500400]  [201.0/400.0] [batch_t 0.309 (0.395)] [data_t 0.019] [optim_t 0.290] [lr 0.001494] [CE 4.378 (4.140)] [KD 0.000 (0.000)]
2025-09-06 12:51:44,907 - Train: 50.25% [251450/500400]  [201.0/400.0] [batch_t 0.298 (0.395)] [data_t 0.018] [optim_t 0.280] [lr 0.001493] [CE 4.772 (4.187)] [KD 0.000 (0.000)]
2025-09-06 12:52:13,299 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.110)] [top1_cnt  25062] [top5_cnt  37539] [top_all  50000]
2025-09-06 12:52:13,300 - net: 50.124 (75.078)
2025-09-06 12:52:41,753 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.118)] [top1_cnt  34599] [top5_cnt  44642] [top_all  50000]
2025-09-06 12:52:41,753 - net_E: 69.198 (89.284)
2025-09-06 12:52:41,926 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.208 (epoch: 200)]
2025-09-06 12:52:41,927 - ==> Total time: 1 day, 4:26:34	 Eta: 1 day, 4:09:35 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 12:53:06,074 - Train: 50.26% [251500/500400]  [201.0/400.0] [batch_t 0.307 (0.450)] [data_t 0.019] [optim_t 0.288] [lr 0.001493] [CE 4.304 (4.134)] [KD 0.000 (0.000)]
2025-09-06 12:53:25,461 - Train: 50.27% [251550/500400]  [201.1/400.0] [batch_t 0.307 (0.388)] [data_t 0.019] [optim_t 0.288] [lr 0.001492] [CE 4.891 (4.111)] [KD 0.000 (0.000)]
2025-09-06 12:53:45,290 - Train: 50.28% [251600/500400]  [201.1/400.0] [batch_t 0.321 (0.396)] [data_t 0.019] [optim_t 0.301] [lr 0.001492] [CE 4.523 (4.187)] [KD 0.000 (0.000)]
2025-09-06 12:54:05,627 - Train: 50.29% [251650/500400]  [201.2/400.0] [batch_t 0.327 (0.407)] [data_t 0.019] [optim_t 0.308] [lr 0.001491] [CE 3.882 (4.045)] [KD 0.000 (0.000)]
2025-09-06 12:54:25,694 - Train: 50.30% [251700/500400]  [201.2/400.0] [batch_t 0.307 (0.401)] [data_t 0.019] [optim_t 0.288] [lr 0.001491] [CE 4.599 (4.184)] [KD 0.000 (0.000)]
2025-09-06 12:54:45,227 - Train: 50.31% [251750/500400]  [201.2/400.0] [batch_t 0.309 (0.391)] [data_t 0.019] [optim_t 0.289] [lr 0.001490] [CE 3.946 (4.309)] [KD 0.000 (0.000)]
2025-09-06 12:55:04,931 - Train: 50.32% [251800/500400]  [201.3/400.0] [batch_t 0.306 (0.394)] [data_t 0.019] [optim_t 0.287] [lr 0.001490] [CE 3.348 (4.099)] [KD 0.000 (0.000)]
2025-09-06 12:55:25,306 - Train: 50.33% [251850/500400]  [201.3/400.0] [batch_t 0.309 (0.407)] [data_t 0.019] [optim_t 0.290] [lr 0.001490] [CE 3.893 (4.106)] [KD 0.000 (0.000)]
2025-09-06 12:55:45,426 - Train: 50.34% [251900/500400]  [201.4/400.0] [batch_t 0.307 (0.402)] [data_t 0.019] [optim_t 0.288] [lr 0.001489] [CE 4.781 (4.173)] [KD 0.000 (0.000)]
2025-09-06 12:56:05,317 - Train: 50.35% [251950/500400]  [201.4/400.0] [batch_t 0.317 (0.398)] [data_t 0.019] [optim_t 0.298] [lr 0.001489] [CE 3.648 (4.075)] [KD 0.000 (0.000)]
2025-09-06 12:56:24,924 - Train: 50.36% [252000/500400]  [201.4/400.0] [batch_t 0.307 (0.392)] [data_t 0.019] [optim_t 0.288] [lr 0.001488] [CE 4.361 (4.182)] [KD 0.000 (0.000)]
2025-09-06 12:56:45,723 - Train: 50.37% [252050/500400]  [201.5/400.0] [batch_t 0.320 (0.416)] [data_t 0.019] [optim_t 0.301] [lr 0.001488] [CE 4.768 (4.168)] [KD 0.000 (0.000)]
2025-09-06 12:57:05,579 - Train: 50.38% [252100/500400]  [201.5/400.0] [batch_t 0.308 (0.397)] [data_t 0.019] [optim_t 0.289] [lr 0.001487] [CE 5.002 (4.194)] [KD 0.000 (0.000)]
2025-09-06 12:57:25,328 - Train: 50.39% [252150/500400]  [201.6/400.0] [batch_t 0.311 (0.395)] [data_t 0.019] [optim_t 0.292] [lr 0.001487] [CE 4.224 (4.200)] [KD 0.000 (0.000)]
2025-09-06 12:57:45,066 - Train: 50.40% [252200/500400]  [201.6/400.0] [batch_t 0.316 (0.395)] [data_t 0.019] [optim_t 0.297] [lr 0.001486] [CE 3.308 (4.128)] [KD 0.000 (0.000)]
2025-09-06 12:58:04,959 - Train: 50.41% [252250/500400]  [201.6/400.0] [batch_t 0.335 (0.398)] [data_t 0.019] [optim_t 0.315] [lr 0.001486] [CE 4.373 (4.173)] [KD 0.000 (0.000)]
2025-09-06 12:58:24,238 - Train: 50.42% [252300/500400]  [201.7/400.0] [batch_t 0.307 (0.385)] [data_t 0.019] [optim_t 0.288] [lr 0.001485] [CE 3.740 (4.011)] [KD 0.000 (0.000)]
2025-09-06 12:58:44,555 - Train: 50.43% [252350/500400]  [201.7/400.0] [batch_t 0.311 (0.406)] [data_t 0.019] [optim_t 0.292] [lr 0.001485] [CE 4.403 (4.197)] [KD 0.000 (0.000)]
2025-09-06 12:59:04,174 - Train: 50.44% [252400/500400]  [201.8/400.0] [batch_t 0.338 (0.392)] [data_t 0.019] [optim_t 0.319] [lr 0.001484] [CE 4.344 (4.184)] [KD 0.000 (0.000)]
2025-09-06 12:59:24,112 - Train: 50.45% [252450/500400]  [201.8/400.0] [batch_t 0.315 (0.399)] [data_t 0.019] [optim_t 0.296] [lr 0.001484] [CE 4.623 (4.178)] [KD 0.000 (0.000)]
2025-09-06 12:59:43,849 - Train: 50.46% [252500/500400]  [201.8/400.0] [batch_t 0.310 (0.395)] [data_t 0.019] [optim_t 0.291] [lr 0.001483] [CE 4.018 (4.160)] [KD 0.000 (0.000)]
2025-09-06 13:00:04,052 - Train: 50.47% [252550/500400]  [201.9/400.0] [batch_t 0.307 (0.404)] [data_t 0.019] [optim_t 0.288] [lr 0.001483] [CE 4.367 (4.199)] [KD 0.000 (0.000)]
2025-09-06 13:00:23,954 - Train: 50.48% [252600/500400]  [201.9/400.0] [batch_t 0.321 (0.398)] [data_t 0.019] [optim_t 0.302] [lr 0.001482] [CE 3.242 (4.166)] [KD 0.000 (0.000)]
2025-09-06 13:00:43,817 - Train: 50.49% [252650/500400]  [202.0/400.0] [batch_t 0.308 (0.397)] [data_t 0.019] [optim_t 0.289] [lr 0.001482] [CE 5.027 (4.166)] [KD 0.000 (0.000)]
2025-09-06 13:01:03,142 - Train: 50.50% [252700/500400]  [202.0/400.0] [batch_t 0.294 (0.386)] [data_t 0.018] [optim_t 0.276] [lr 0.001482] [CE 4.408 (4.215)] [KD 0.000 (0.000)]
2025-09-06 13:01:32,126 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.122)] [top1_cnt  27418] [top5_cnt  39462] [top_all  50000]
2025-09-06 13:01:32,126 - net: 54.836 (78.924)
2025-09-06 13:02:00,513 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.116)] [top1_cnt  34633] [top5_cnt  44676] [top_all  50000]
2025-09-06 13:02:00,514 - net_E: 69.266 (89.352)
2025-09-06 13:02:00,670 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.266 (epoch: 202)]
2025-09-06 13:02:00,670 - ==> Total time: 1 day, 4:35:53	 Eta: 1 day, 4:01:54 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 13:02:25,140 - Train: 50.51% [252750/500400]  [202.0/400.0] [batch_t 0.311 (0.464)] [data_t 0.019] [optim_t 0.292] [lr 0.001481] [CE 4.577 (4.121)] [KD 0.000 (0.000)]
2025-09-06 13:02:44,521 - Train: 50.52% [252800/500400]  [202.1/400.0] [batch_t 0.309 (0.387)] [data_t 0.019] [optim_t 0.290] [lr 0.001481] [CE 4.529 (4.088)] [KD 0.000 (0.000)]
2025-09-06 13:03:04,705 - Train: 50.53% [252850/500400]  [202.1/400.0] [batch_t 0.306 (0.404)] [data_t 0.019] [optim_t 0.287] [lr 0.001480] [CE 3.013 (4.022)] [KD 0.000 (0.000)]
2025-09-06 13:03:24,065 - Train: 50.54% [252900/500400]  [202.2/400.0] [batch_t 0.330 (0.387)] [data_t 0.019] [optim_t 0.311] [lr 0.001480] [CE 4.346 (4.267)] [KD 0.000 (0.000)]
2025-09-06 13:03:44,014 - Train: 50.55% [252950/500400]  [202.2/400.0] [batch_t 0.310 (0.399)] [data_t 0.019] [optim_t 0.291] [lr 0.001479] [CE 3.952 (4.205)] [KD 0.000 (0.000)]
2025-09-06 13:04:03,877 - Train: 50.56% [253000/500400]  [202.2/400.0] [batch_t 0.310 (0.397)] [data_t 0.019] [optim_t 0.291] [lr 0.001479] [CE 4.730 (4.004)] [KD 0.000 (0.000)]
2025-09-06 13:04:22,903 - Train: 50.57% [253050/500400]  [202.3/400.0] [batch_t 0.322 (0.380)] [data_t 0.019] [optim_t 0.303] [lr 0.001478] [CE 4.414 (4.147)] [KD 0.000 (0.000)]
2025-09-06 13:04:42,776 - Train: 50.58% [253100/500400]  [202.3/400.0] [batch_t 0.310 (0.397)] [data_t 0.019] [optim_t 0.290] [lr 0.001478] [CE 4.318 (4.053)] [KD 0.000 (0.000)]
2025-09-06 13:05:02,436 - Train: 50.59% [253150/500400]  [202.4/400.0] [batch_t 0.307 (0.393)] [data_t 0.019] [optim_t 0.288] [lr 0.001477] [CE 3.664 (4.074)] [KD 0.000 (0.000)]
2025-09-06 13:05:22,034 - Train: 50.60% [253200/500400]  [202.4/400.0] [batch_t 0.312 (0.392)] [data_t 0.019] [optim_t 0.293] [lr 0.001477] [CE 3.455 (4.198)] [KD 0.000 (0.000)]
2025-09-06 13:05:41,440 - Train: 50.61% [253250/500400]  [202.4/400.0] [batch_t 0.310 (0.388)] [data_t 0.019] [optim_t 0.291] [lr 0.001476] [CE 4.713 (4.121)] [KD 0.000 (0.000)]
2025-09-06 13:06:01,123 - Train: 50.62% [253300/500400]  [202.5/400.0] [batch_t 0.308 (0.394)] [data_t 0.019] [optim_t 0.289] [lr 0.001476] [CE 4.797 (4.211)] [KD 0.000 (0.000)]
2025-09-06 13:06:21,031 - Train: 50.63% [253350/500400]  [202.5/400.0] [batch_t 0.319 (0.398)] [data_t 0.019] [optim_t 0.300] [lr 0.001475] [CE 3.596 (4.127)] [KD 0.000 (0.000)]
2025-09-06 13:06:40,357 - Train: 50.64% [253400/500400]  [202.6/400.0] [batch_t 0.310 (0.386)] [data_t 0.019] [optim_t 0.291] [lr 0.001475] [CE 4.384 (4.181)] [KD 0.000 (0.000)]
