2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-02 04:48:16,986 - Train: 20.23% [101250/500400]  [80.9/400.0] [batch_t 0.198 (0.391)] [data_t 0.019] [optim_t 0.179] [lr 0.002708] [CE 4.954 (4.486)] [KD 0.000 (0.000)]
2025-10-02 04:48:37,526 - Train: 20.24% [101300/500400]  [81.0/400.0] [batch_t 0.206 (0.411)] [data_t 0.019] [optim_t 0.187] [lr 0.002708] [CE 4.829 (4.533)] [KD 0.000 (0.000)]
2025-10-02 04:48:49,346 - ==> Total time: 11:33:31	 Eta: 1 day, 21:31:16 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 04:49:00,820 - Train: 20.25% [101350/500400]  [81.0/400.0] [batch_t 0.205 (0.497)] [data_t 0.019] [optim_t 0.186] [lr 0.002707] [CE 4.875 (4.320)] [KD 0.000 (0.000)]
2025-10-02 04:49:20,602 - Train: 20.26% [101400/500400]  [81.1/400.0] [batch_t 0.204 (0.395)] [data_t 0.019] [optim_t 0.186] [lr 0.002707] [CE 4.417 (4.442)] [KD 0.000 (0.000)]
2025-10-02 04:49:40,341 - Train: 20.27% [101450/500400]  [81.1/400.0] [batch_t 0.304 (0.395)] [data_t 0.019] [optim_t 0.285] [lr 0.002707] [CE 4.382 (4.461)] [KD 0.000 (0.000)]
2025-10-02 04:49:59,942 - Train: 20.28% [101500/500400]  [81.1/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.002707] [CE 4.017 (4.422)] [KD 0.000 (0.000)]
2025-10-02 04:50:19,792 - Train: 20.29% [101550/500400]  [81.2/400.0] [batch_t 0.205 (0.397)] [data_t 0.019] [optim_t 0.186] [lr 0.002706] [CE 4.826 (4.507)] [KD 0.000 (0.000)]
2025-10-02 04:50:39,746 - Train: 20.30% [101600/500400]  [81.2/400.0] [batch_t 0.199 (0.399)] [data_t 0.019] [optim_t 0.180] [lr 0.002706] [CE 4.649 (4.430)] [KD 0.000 (0.000)]
2025-10-02 04:50:59,563 - Train: 20.31% [101650/500400]  [81.3/400.0] [batch_t 0.265 (0.396)] [data_t 0.019] [optim_t 0.246] [lr 0.002706] [CE 3.974 (4.357)] [KD 0.000 (0.000)]
2025-10-02 04:51:19,546 - Train: 20.32% [101700/500400]  [81.3/400.0] [batch_t 0.214 (0.400)] [data_t 0.019] [optim_t 0.195] [lr 0.002705] [CE 4.863 (4.486)] [KD 0.000 (0.000)]
2025-10-02 04:51:39,646 - Train: 20.33% [101750/500400]  [81.3/400.0] [batch_t 0.202 (0.402)] [data_t 0.019] [optim_t 0.183] [lr 0.002705] [CE 3.833 (4.389)] [KD 0.000 (0.000)]
2025-10-02 04:52:00,770 - Train: 20.34% [101800/500400]  [81.4/400.0] [batch_t 0.200 (0.422)] [data_t 0.019] [optim_t 0.181] [lr 0.002705] [CE 4.282 (4.463)] [KD 0.000 (0.000)]
2025-10-02 04:52:21,008 - Train: 20.35% [101850/500400]  [81.4/400.0] [batch_t 0.211 (0.405)] [data_t 0.020] [optim_t 0.191] [lr 0.002705] [CE 4.667 (4.505)] [KD 0.000 (0.000)]
2025-10-02 04:52:41,731 - Train: 20.36% [101900/500400]  [81.5/400.0] [batch_t 0.205 (0.414)] [data_t 0.019] [optim_t 0.186] [lr 0.002704] [CE 4.499 (4.441)] [KD 0.000 (0.000)]
2025-10-02 04:53:03,392 - Train: 20.37% [101950/500400]  [81.5/400.0] [batch_t 0.198 (0.433)] [data_t 0.019] [optim_t 0.180] [lr 0.002704] [CE 3.752 (4.429)] [KD 0.000 (0.000)]
2025-10-02 04:53:23,318 - Train: 20.38% [102000/500400]  [81.5/400.0] [batch_t 0.203 (0.398)] [data_t 0.019] [optim_t 0.184] [lr 0.002704] [CE 4.937 (4.512)] [KD 0.000 (0.000)]
2025-10-02 04:53:42,912 - Train: 20.39% [102050/500400]  [81.6/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002704] [CE 4.588 (4.495)] [KD 0.000 (0.000)]
2025-10-02 04:54:03,428 - Train: 20.40% [102100/500400]  [81.6/400.0] [batch_t 0.200 (0.410)] [data_t 0.019] [optim_t 0.180] [lr 0.002703] [CE 4.194 (4.476)] [KD 0.000 (0.000)]
2025-10-02 04:54:23,535 - Train: 20.41% [102150/500400]  [81.7/400.0] [batch_t 0.201 (0.402)] [data_t 0.019] [optim_t 0.182] [lr 0.002703] [CE 5.016 (4.365)] [KD 0.000 (0.000)]
2025-10-02 04:54:42,411 - Train: 20.42% [102200/500400]  [81.7/400.0] [batch_t 0.200 (0.377)] [data_t 0.019] [optim_t 0.181] [lr 0.002703] [CE 4.469 (4.435)] [KD 0.000 (0.000)]
2025-10-02 04:55:01,767 - Train: 20.43% [102250/500400]  [81.7/400.0] [batch_t 0.199 (0.387)] [data_t 0.019] [optim_t 0.180] [lr 0.002702] [CE 4.432 (4.454)] [KD 0.000 (0.000)]
2025-10-02 04:55:21,988 - Train: 20.44% [102300/500400]  [81.8/400.0] [batch_t 0.199 (0.404)] [data_t 0.019] [optim_t 0.180] [lr 0.002702] [CE 4.180 (4.344)] [KD 0.000 (0.000)]
2025-10-02 04:55:40,619 - Train: 20.45% [102350/500400]  [81.8/400.0] [batch_t 0.198 (0.372)] [data_t 0.019] [optim_t 0.179] [lr 0.002702] [CE 5.044 (4.500)] [KD 0.000 (0.000)]
2025-10-02 04:56:00,793 - Train: 20.46% [102400/500400]  [81.9/400.0] [batch_t 0.208 (0.403)] [data_t 0.019] [optim_t 0.189] [lr 0.002702] [CE 5.055 (4.462)] [KD 0.000 (0.000)]
2025-10-02 04:56:20,788 - Train: 20.47% [102450/500400]  [81.9/400.0] [batch_t 0.200 (0.400)] [data_t 0.019] [optim_t 0.181] [lr 0.002701] [CE 4.117 (4.532)] [KD 0.000 (0.000)]
2025-10-02 04:56:40,868 - Train: 20.48% [102500/500400]  [81.9/400.0] [batch_t 0.199 (0.401)] [data_t 0.019] [optim_t 0.180] [lr 0.002701] [CE 5.106 (4.446)] [KD 0.000 (0.000)]
2025-10-02 04:57:01,270 - Train: 20.49% [102550/500400]  [82.0/400.0] [batch_t 0.199 (0.408)] [data_t 0.019] [optim_t 0.180] [lr 0.002701] [CE 4.935 (4.526)] [KD 0.000 (0.000)]
2025-10-02 04:57:13,120 - ==> Total time: 11:41:55	 Eta: 1 day, 21:22:04 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 04:57:24,634 - Train: 20.50% [102600/500400]  [82.0/400.0] [batch_t 0.208 (0.514)] [data_t 0.019] [optim_t 0.188] [lr 0.002700] [CE 4.776 (4.479)] [KD 0.000 (0.000)]
2025-10-02 04:57:44,514 - Train: 20.51% [102650/500400]  [82.1/400.0] [batch_t 0.203 (0.397)] [data_t 0.020] [optim_t 0.184] [lr 0.002700] [CE 4.303 (4.541)] [KD 0.000 (0.000)]
2025-10-02 04:58:04,621 - Train: 20.52% [102700/500400]  [82.1/400.0] [batch_t 0.199 (0.402)] [data_t 0.019] [optim_t 0.180] [lr 0.002700] [CE 3.936 (4.386)] [KD 0.000 (0.000)]
2025-10-02 04:58:24,440 - Train: 20.53% [102750/500400]  [82.1/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.180] [lr 0.002700] [CE 4.605 (4.338)] [KD 0.000 (0.000)]
2025-10-02 04:58:44,526 - Train: 20.54% [102800/500400]  [82.2/400.0] [batch_t 0.202 (0.402)] [data_t 0.019] [optim_t 0.183] [lr 0.002699] [CE 4.997 (4.438)] [KD 0.000 (0.000)]
2025-10-02 04:59:04,265 - Train: 20.55% [102850/500400]  [82.2/400.0] [batch_t 0.200 (0.395)] [data_t 0.019] [optim_t 0.181] [lr 0.002699] [CE 4.694 (4.402)] [KD 0.000 (0.000)]
2025-10-02 04:59:23,208 - Train: 20.56% [102900/500400]  [82.3/400.0] [batch_t 0.206 (0.379)] [data_t 0.020] [optim_t 0.187] [lr 0.002699] [CE 4.667 (4.473)] [KD 0.000 (0.000)]
2025-10-02 04:59:42,694 - Train: 20.57% [102950/500400]  [82.3/400.0] [batch_t 0.205 (0.390)] [data_t 0.019] [optim_t 0.186] [lr 0.002698] [CE 3.799 (4.346)] [KD 0.000 (0.000)]
2025-10-02 05:00:02,519 - Train: 20.58% [103000/500400]  [82.3/400.0] [batch_t 0.209 (0.396)] [data_t 0.019] [optim_t 0.190] [lr 0.002698] [CE 4.970 (4.469)] [KD 0.000 (0.000)]
2025-10-02 05:00:21,628 - Train: 20.59% [103050/500400]  [82.4/400.0] [batch_t 0.199 (0.382)] [data_t 0.019] [optim_t 0.180] [lr 0.002698] [CE 4.239 (4.486)] [KD 0.000 (0.000)]
2025-10-02 05:00:41,055 - Train: 20.60% [103100/500400]  [82.4/400.0] [batch_t 0.201 (0.388)] [data_t 0.019] [optim_t 0.182] [lr 0.002698] [CE 4.624 (4.425)] [KD 0.000 (0.000)]
2025-10-02 05:01:00,601 - Train: 20.61% [103150/500400]  [82.5/400.0] [batch_t 0.202 (0.391)] [data_t 0.019] [optim_t 0.183] [lr 0.002697] [CE 4.657 (4.417)] [KD 0.000 (0.000)]
2025-10-02 05:01:20,786 - Train: 20.62% [103200/500400]  [82.5/400.0] [batch_t 0.202 (0.404)] [data_t 0.019] [optim_t 0.183] [lr 0.002697] [CE 4.147 (4.439)] [KD 0.000 (0.000)]
2025-10-02 05:01:40,184 - Train: 20.63% [103250/500400]  [82.5/400.0] [batch_t 0.205 (0.388)] [data_t 0.019] [optim_t 0.186] [lr 0.002697] [CE 4.179 (4.448)] [KD 0.000 (0.000)]
2025-10-02 05:02:00,082 - Train: 20.64% [103300/500400]  [82.6/400.0] [batch_t 0.203 (0.398)] [data_t 0.019] [optim_t 0.184] [lr 0.002696] [CE 5.061 (4.472)] [KD 0.000 (0.000)]
2025-10-02 05:02:20,297 - Train: 20.65% [103350/500400]  [82.6/400.0] [batch_t 0.200 (0.404)] [data_t 0.019] [optim_t 0.181] [lr 0.002696] [CE 4.170 (4.437)] [KD 0.000 (0.000)]
2025-10-02 05:02:40,149 - Train: 20.66% [103400/500400]  [82.7/400.0] [batch_t 0.207 (0.397)] [data_t 0.019] [optim_t 0.188] [lr 0.002696] [CE 4.749 (4.488)] [KD 0.000 (0.000)]
2025-10-02 05:02:59,522 - Train: 20.67% [103450/500400]  [82.7/400.0] [batch_t 0.200 (0.387)] [data_t 0.019] [optim_t 0.181] [lr 0.002696] [CE 4.329 (4.469)] [KD 0.000 (0.000)]
2025-10-02 05:03:19,043 - Train: 20.68% [103500/500400]  [82.7/400.0] [batch_t 0.206 (0.390)] [data_t 0.019] [optim_t 0.187] [lr 0.002695] [CE 4.933 (4.367)] [KD 0.000 (0.000)]
2025-10-02 05:03:39,723 - Train: 20.69% [103550/500400]  [82.8/400.0] [batch_t 0.202 (0.413)] [data_t 0.019] [optim_t 0.183] [lr 0.002695] [CE 5.193 (4.536)] [KD 0.000 (0.000)]
2025-10-02 05:03:59,519 - Train: 20.70% [103600/500400]  [82.8/400.0] [batch_t 0.217 (0.396)] [data_t 0.019] [optim_t 0.198] [lr 0.002695] [CE 4.863 (4.376)] [KD 0.000 (0.000)]
2025-10-02 05:04:19,243 - Train: 20.71% [103650/500400]  [82.9/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002694] [CE 3.933 (4.494)] [KD 0.000 (0.000)]
2025-10-02 05:04:39,524 - Train: 20.72% [103700/500400]  [82.9/400.0] [batch_t 0.206 (0.405)] [data_t 0.020] [optim_t 0.186] [lr 0.002694] [CE 5.267 (4.556)] [KD 0.000 (0.000)]
2025-10-02 05:04:58,945 - Train: 20.73% [103750/500400]  [82.9/400.0] [batch_t 0.204 (0.388)] [data_t 0.019] [optim_t 0.185] [lr 0.002694] [CE 4.848 (4.458)] [KD 0.000 (0.000)]
2025-10-02 05:05:18,250 - Train: 20.74% [103800/500400]  [83.0/400.0] [batch_t 0.207 (0.386)] [data_t 0.019] [optim_t 0.187] [lr 0.002694] [CE 4.815 (4.542)] [KD 0.000 (0.000)]
2025-10-02 05:05:32,003 - ==> Total time: 11:50:13	 Eta: 1 day, 21:12:34 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:05:43,432 - Train: 20.75% [103850/500400]  [83.0/400.0] [batch_t 0.199 (0.558)] [data_t 0.019] [optim_t 0.180] [lr 0.002693] [CE 4.622 (4.508)] [KD 0.000 (0.000)]
2025-10-02 05:06:03,646 - Train: 20.76% [103900/500400]  [83.1/400.0] [batch_t 0.200 (0.404)] [data_t 0.019] [optim_t 0.181] [lr 0.002693] [CE 4.854 (4.431)] [KD 0.000 (0.000)]
2025-10-02 05:06:23,413 - Train: 20.77% [103950/500400]  [83.1/400.0] [batch_t 0.199 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.002693] [CE 5.045 (4.349)] [KD 0.000 (0.000)]
2025-10-02 05:06:43,113 - Train: 20.78% [104000/500400]  [83.1/400.0] [batch_t 0.206 (0.394)] [data_t 0.019] [optim_t 0.187] [lr 0.002692] [CE 3.688 (4.435)] [KD 0.000 (0.000)]
2025-10-02 05:07:02,659 - Train: 20.79% [104050/500400]  [83.2/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002692] [CE 4.926 (4.382)] [KD 0.000 (0.000)]
2025-10-02 05:07:21,941 - Train: 20.80% [104100/500400]  [83.2/400.0] [batch_t 0.207 (0.386)] [data_t 0.019] [optim_t 0.188] [lr 0.002692] [CE 4.092 (4.442)] [KD 0.000 (0.000)]
2025-10-02 05:07:41,622 - Train: 20.81% [104150/500400]  [83.3/400.0] [batch_t 0.207 (0.394)] [data_t 0.019] [optim_t 0.187] [lr 0.002692] [CE 5.051 (4.452)] [KD 0.000 (0.000)]
2025-10-02 05:08:02,550 - Train: 20.82% [104200/500400]  [83.3/400.0] [batch_t 0.199 (0.418)] [data_t 0.019] [optim_t 0.180] [lr 0.002691] [CE 4.504 (4.470)] [KD 0.000 (0.000)]
2025-10-02 05:08:22,611 - Train: 20.83% [104250/500400]  [83.3/400.0] [batch_t 0.207 (0.401)] [data_t 0.019] [optim_t 0.188] [lr 0.002691] [CE 4.841 (4.420)] [KD 0.000 (0.000)]
2025-10-02 05:08:42,641 - Train: 20.84% [104300/500400]  [83.4/400.0] [batch_t 0.208 (0.400)] [data_t 0.019] [optim_t 0.189] [lr 0.002691] [CE 3.866 (4.476)] [KD 0.000 (0.000)]
2025-10-02 05:09:02,284 - Train: 20.85% [104350/500400]  [83.4/400.0] [batch_t 0.199 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.002690] [CE 4.479 (4.512)] [KD 0.000 (0.000)]
2025-10-02 05:09:22,370 - Train: 20.86% [104400/500400]  [83.5/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.002690] [CE 4.268 (4.330)] [KD 0.000 (0.000)]
2025-10-02 05:09:41,736 - Train: 20.87% [104450/500400]  [83.5/400.0] [batch_t 0.198 (0.387)] [data_t 0.019] [optim_t 0.179] [lr 0.002690] [CE 4.269 (4.457)] [KD 0.000 (0.000)]
2025-10-02 05:10:00,919 - Train: 20.88% [104500/500400]  [83.5/400.0] [batch_t 0.200 (0.384)] [data_t 0.019] [optim_t 0.181] [lr 0.002690] [CE 5.149 (4.395)] [KD 0.000 (0.000)]
2025-10-02 05:10:20,676 - Train: 20.89% [104550/500400]  [83.6/400.0] [batch_t 0.220 (0.395)] [data_t 0.019] [optim_t 0.201] [lr 0.002689] [CE 3.894 (4.377)] [KD 0.000 (0.000)]
2025-10-02 05:10:40,395 - Train: 20.90% [104600/500400]  [83.6/400.0] [batch_t 0.203 (0.394)] [data_t 0.020] [optim_t 0.184] [lr 0.002689] [CE 4.153 (4.526)] [KD 0.000 (0.000)]
2025-10-02 05:10:59,723 - Train: 20.91% [104650/500400]  [83.7/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.002689] [CE 4.910 (4.424)] [KD 0.000 (0.000)]
2025-10-02 05:11:19,868 - Train: 20.92% [104700/500400]  [83.7/400.0] [batch_t 0.202 (0.403)] [data_t 0.019] [optim_t 0.183] [lr 0.002688] [CE 4.936 (4.514)] [KD 0.000 (0.000)]
2025-10-02 05:11:39,658 - Train: 20.93% [104750/500400]  [83.7/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.002688] [CE 4.910 (4.341)] [KD 0.000 (0.000)]
2025-10-02 05:11:59,166 - Train: 20.94% [104800/500400]  [83.8/400.0] [batch_t 0.209 (0.390)] [data_t 0.019] [optim_t 0.189] [lr 0.002688] [CE 4.593 (4.601)] [KD 0.000 (0.000)]
2025-10-02 05:12:18,663 - Train: 20.95% [104850/500400]  [83.8/400.0] [batch_t 0.216 (0.390)] [data_t 0.019] [optim_t 0.197] [lr 0.002688] [CE 4.407 (4.297)] [KD 0.000 (0.000)]
2025-10-02 05:12:39,297 - Train: 20.96% [104900/500400]  [83.9/400.0] [batch_t 0.200 (0.413)] [data_t 0.019] [optim_t 0.180] [lr 0.002687] [CE 4.083 (4.508)] [KD 0.000 (0.000)]
2025-10-02 05:12:58,468 - Train: 20.97% [104950/500400]  [83.9/400.0] [batch_t 0.201 (0.383)] [data_t 0.019] [optim_t 0.182] [lr 0.002687] [CE 4.754 (4.335)] [KD 0.000 (0.000)]
2025-10-02 05:13:18,091 - Train: 20.98% [105000/500400]  [83.9/400.0] [batch_t 0.207 (0.392)] [data_t 0.019] [optim_t 0.187] [lr 0.002687] [CE 4.943 (4.463)] [KD 0.000 (0.000)]
2025-10-02 05:13:37,644 - Train: 20.99% [105050/500400]  [84.0/400.0] [batch_t 0.202 (0.391)] [data_t 0.019] [optim_t 0.183] [lr 0.002686] [CE 3.615 (4.354)] [KD 0.000 (0.000)]
2025-10-02 05:13:51,496 - ==> Total time: 11:58:33	 Eta: 1 day, 21:03:08 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:14:02,068 - Train: 21.00% [105100/500400]  [84.0/400.0] [batch_t 0.201 (0.543)] [data_t 0.019] [optim_t 0.182] [lr 0.002686] [CE 4.559 (4.548)] [KD 0.000 (0.000)]
2025-10-02 05:14:21,899 - Train: 21.01% [105150/500400]  [84.1/400.0] [batch_t 0.199 (0.396)] [data_t 0.019] [optim_t 0.180] [lr 0.002686] [CE 4.269 (4.425)] [KD 0.000 (0.000)]
2025-10-02 05:14:41,853 - Train: 21.02% [105200/500400]  [84.1/400.0] [batch_t 0.198 (0.399)] [data_t 0.019] [optim_t 0.179] [lr 0.002686] [CE 3.977 (4.316)] [KD 0.000 (0.000)]
2025-10-02 05:15:01,437 - Train: 21.03% [105250/500400]  [84.1/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002685] [CE 4.733 (4.468)] [KD 0.000 (0.000)]
2025-10-02 05:15:21,537 - Train: 21.04% [105300/500400]  [84.2/400.0] [batch_t 0.198 (0.402)] [data_t 0.019] [optim_t 0.179] [lr 0.002685] [CE 4.256 (4.359)] [KD 0.000 (0.000)]
2025-10-02 05:15:41,333 - Train: 21.05% [105350/500400]  [84.2/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.002685] [CE 4.931 (4.450)] [KD 0.000 (0.000)]
2025-10-02 05:16:01,079 - Train: 21.06% [105400/500400]  [84.3/400.0] [batch_t 0.200 (0.395)] [data_t 0.019] [optim_t 0.181] [lr 0.002684] [CE 4.346 (4.466)] [KD 0.000 (0.000)]
2025-10-02 05:16:21,441 - Train: 21.07% [105450/500400]  [84.3/400.0] [batch_t 0.198 (0.407)] [data_t 0.019] [optim_t 0.179] [lr 0.002684] [CE 4.661 (4.465)] [KD 0.000 (0.000)]
2025-10-02 05:16:43,100 - Train: 21.08% [105500/500400]  [84.3/400.0] [batch_t 0.200 (0.433)] [data_t 0.019] [optim_t 0.180] [lr 0.002684] [CE 4.421 (4.522)] [KD 0.000 (0.000)]
2025-10-02 05:17:03,854 - Train: 21.09% [105550/500400]  [84.4/400.0] [batch_t 0.199 (0.415)] [data_t 0.019] [optim_t 0.180] [lr 0.002684] [CE 4.029 (4.440)] [KD 0.000 (0.000)]
2025-10-02 05:17:23,615 - Train: 21.10% [105600/500400]  [84.4/400.0] [batch_t 0.204 (0.395)] [data_t 0.019] [optim_t 0.185] [lr 0.002683] [CE 3.583 (4.414)] [KD 0.000 (0.000)]
2025-10-02 05:17:43,017 - Train: 21.11% [105650/500400]  [84.5/400.0] [batch_t 0.209 (0.388)] [data_t 0.019] [optim_t 0.190] [lr 0.002683] [CE 5.022 (4.417)] [KD 0.000 (0.000)]
2025-10-02 05:18:03,177 - Train: 21.12% [105700/500400]  [84.5/400.0] [batch_t 0.201 (0.403)] [data_t 0.019] [optim_t 0.181] [lr 0.002683] [CE 5.152 (4.478)] [KD 0.000 (0.000)]
2025-10-02 05:18:24,214 - Train: 21.13% [105750/500400]  [84.5/400.0] [batch_t 0.202 (0.421)] [data_t 0.019] [optim_t 0.182] [lr 0.002682] [CE 4.690 (4.540)] [KD 0.000 (0.000)]
2025-10-02 05:18:43,840 - Train: 21.14% [105800/500400]  [84.6/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002682] [CE 3.889 (4.563)] [KD 0.000 (0.000)]
2025-10-02 05:19:03,234 - Train: 21.15% [105850/500400]  [84.6/400.0] [batch_t 0.202 (0.388)] [data_t 0.019] [optim_t 0.183] [lr 0.002682] [CE 4.346 (4.322)] [KD 0.000 (0.000)]
2025-10-02 05:19:22,436 - Train: 21.16% [105900/500400]  [84.7/400.0] [batch_t 0.202 (0.384)] [data_t 0.019] [optim_t 0.183] [lr 0.002682] [CE 4.684 (4.416)] [KD 0.000 (0.000)]
2025-10-02 05:19:42,003 - Train: 21.17% [105950/500400]  [84.7/400.0] [batch_t 0.199 (0.391)] [data_t 0.019] [optim_t 0.180] [lr 0.002681] [CE 5.254 (4.446)] [KD 0.000 (0.000)]
2025-10-02 05:20:02,645 - Train: 21.18% [106000/500400]  [84.7/400.0] [batch_t 0.200 (0.413)] [data_t 0.019] [optim_t 0.181] [lr 0.002681] [CE 4.210 (4.475)] [KD 0.000 (0.000)]
2025-10-02 05:20:22,206 - Train: 21.19% [106050/500400]  [84.8/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002681] [CE 4.778 (4.374)] [KD 0.000 (0.000)]
2025-10-02 05:20:41,766 - Train: 21.20% [106100/500400]  [84.8/400.0] [batch_t 0.198 (0.391)] [data_t 0.019] [optim_t 0.179] [lr 0.002680] [CE 4.703 (4.432)] [KD 0.000 (0.000)]
2025-10-02 05:21:01,222 - Train: 21.21% [106150/500400]  [84.9/400.0] [batch_t 0.204 (0.389)] [data_t 0.019] [optim_t 0.184] [lr 0.002680] [CE 4.136 (4.437)] [KD 0.000 (0.000)]
2025-10-02 05:21:20,286 - Train: 21.22% [106200/500400]  [84.9/400.0] [batch_t 0.201 (0.381)] [data_t 0.019] [optim_t 0.182] [lr 0.002680] [CE 5.133 (4.513)] [KD 0.000 (0.000)]
2025-10-02 05:21:39,591 - Train: 21.23% [106250/500400]  [84.9/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.002680] [CE 4.145 (4.414)] [KD 0.000 (0.000)]
2025-10-02 05:21:59,174 - Train: 21.24% [106300/500400]  [85.0/400.0] [batch_t 0.204 (0.392)] [data_t 0.019] [optim_t 0.185] [lr 0.002679] [CE 4.532 (4.368)] [KD 0.000 (0.000)]
2025-10-02 05:22:41,205 - Test (net): 100.00% [25/25] [batch_t 0.062 (1.117)] [top1_cnt  27819] [top5_cnt  39998] [top_all  50000]
2025-10-02 05:22:41,205 - net: 55.638 (79.996)
2025-10-02 05:23:09,844 - Test (net_E): 100.00% [25/25] [batch_t 0.062 (1.125)] [top1_cnt  32682] [top5_cnt  43444] [top_all  50000]
2025-10-02 05:23:09,844 - net_E: 65.364 (86.888)
2025-10-02 05:23:10,005 - Max [top1: 55.714 (epoch: 75)] [top1-ema: 65.382 (epoch: 80)]
2025-10-02 05:23:10,006 - ==> Total time: 12:07:51	 Eta: 1 day, 20:57:23 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:23:20,889 - Train: 21.25% [106350/500400]  [85.0/400.0] [batch_t 0.197 (0.600)] [data_t 0.019] [optim_t 0.178] [lr 0.002679] [CE 4.601 (4.224)] [KD 0.000 (0.000)]
2025-10-02 05:23:40,622 - Train: 21.26% [106400/500400]  [85.1/400.0] [batch_t 0.200 (0.395)] [data_t 0.019] [optim_t 0.181] [lr 0.002679] [CE 4.614 (4.336)] [KD 0.000 (0.000)]
2025-10-02 05:24:00,488 - Train: 21.27% [106450/500400]  [85.1/400.0] [batch_t 0.207 (0.397)] [data_t 0.019] [optim_t 0.188] [lr 0.002678] [CE 4.304 (4.361)] [KD 0.000 (0.000)]
2025-10-02 05:24:19,793 - Train: 21.28% [106500/500400]  [85.1/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.183] [lr 0.002678] [CE 4.654 (4.384)] [KD 0.000 (0.000)]
2025-10-02 05:24:39,124 - Train: 21.29% [106550/500400]  [85.2/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.002678] [CE 4.627 (4.448)] [KD 0.000 (0.000)]
2025-10-02 05:24:59,197 - Train: 21.30% [106600/500400]  [85.2/400.0] [batch_t 0.200 (0.401)] [data_t 0.019] [optim_t 0.181] [lr 0.002678] [CE 4.431 (4.345)] [KD 0.000 (0.000)]
2025-10-02 05:25:18,562 - Train: 21.31% [106650/500400]  [85.3/400.0] [batch_t 0.200 (0.387)] [data_t 0.019] [optim_t 0.181] [lr 0.002677] [CE 4.559 (4.571)] [KD 0.000 (0.000)]
2025-10-02 05:25:37,996 - Train: 21.32% [106700/500400]  [85.3/400.0] [batch_t 0.199 (0.389)] [data_t 0.019] [optim_t 0.179] [lr 0.002677] [CE 4.176 (4.398)] [KD 0.000 (0.000)]
2025-10-02 05:25:57,423 - Train: 21.33% [106750/500400]  [85.3/400.0] [batch_t 0.211 (0.388)] [data_t 0.019] [optim_t 0.192] [lr 0.002677] [CE 3.612 (4.435)] [KD 0.000 (0.000)]
2025-10-02 05:26:16,988 - Train: 21.34% [106800/500400]  [85.4/400.0] [batch_t 0.199 (0.391)] [data_t 0.019] [optim_t 0.180] [lr 0.002676] [CE 4.121 (4.481)] [KD 0.000 (0.000)]
2025-10-02 05:26:36,127 - Train: 21.35% [106850/500400]  [85.4/400.0] [batch_t 0.202 (0.383)] [data_t 0.019] [optim_t 0.183] [lr 0.002676] [CE 4.834 (4.427)] [KD 0.000 (0.000)]
