2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-09-30 22:24:54,478 - Train: 37.86% [142100/375300]  [113.6/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.079] [lr 0.002068] [CE 4.022 (4.087)] [KD 0.000 (0.000)]
2024-09-30 22:24:58,893 - Train: 37.88% [142150/375300]  [113.6/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.002067] [CE 4.017 (4.098)] [KD 0.000 (0.000)]
2024-09-30 22:25:03,373 - Train: 37.89% [142200/375300]  [113.7/300.0] [batch_t 0.083 (0.090)] [data_t 0.003] [optim_t 0.079] [lr 0.002066] [CE 4.409 (4.148)] [KD 0.000 (0.000)]
2024-09-30 22:25:07,805 - Train: 37.90% [142250/375300]  [113.7/300.0] [batch_t 0.086 (0.089)] [data_t 0.003] [optim_t 0.082] [lr 0.002066] [CE 4.244 (4.077)] [KD 0.000 (0.000)]
2024-09-30 22:25:12,708 - Train: 37.92% [142300/375300]  [113.7/300.0] [batch_t 0.081 (0.098)] [data_t 0.003] [optim_t 0.078] [lr 0.002065] [CE 4.276 (4.078)] [KD 0.000 (0.000)]
2024-09-30 22:25:16,897 - Train: 37.93% [142350/375300]  [113.8/300.0] [batch_t 0.079 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002065] [CE 4.201 (4.102)] [KD 0.000 (0.000)]
2024-09-30 22:25:21,053 - Train: 37.94% [142400/375300]  [113.8/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.002064] [CE 4.020 (4.122)] [KD 0.000 (0.000)]
2024-09-30 22:25:25,293 - Train: 37.96% [142450/375300]  [113.9/300.0] [batch_t 0.138 (0.085)] [data_t 0.065] [optim_t 0.073] [lr 0.002064] [CE 3.988 (4.155)] [KD 0.000 (0.000)]
2024-09-30 22:25:29,486 - Train: 37.97% [142500/375300]  [113.9/300.0] [batch_t 0.079 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002063] [CE 4.485 (4.163)] [KD 0.000 (0.000)]
2024-09-30 22:25:33,840 - Train: 37.98% [142550/375300]  [113.9/300.0] [batch_t 0.082 (0.087)] [data_t 0.004] [optim_t 0.078] [lr 0.002062] [CE 3.737 (4.081)] [KD 0.000 (0.000)]
2024-09-30 22:25:38,424 - Train: 38.00% [142600/375300]  [114.0/300.0] [batch_t 0.077 (0.092)] [data_t 0.003] [optim_t 0.074] [lr 0.002062] [CE 4.208 (4.116)] [KD 0.000 (0.000)]
2024-09-30 22:25:39,451 - ==> Total time: 3:44:00	 Eta: 6:05:29 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:25:44,235 - Train: 38.01% [142650/375300]  [114.0/300.0] [batch_t 0.088 (0.105)] [data_t 0.003] [optim_t 0.084] [lr 0.002061] [CE 4.211 (4.074)] [KD 0.000 (0.000)]
2024-09-30 22:25:48,762 - Train: 38.02% [142700/375300]  [114.1/300.0] [batch_t 0.089 (0.090)] [data_t 0.003] [optim_t 0.086] [lr 0.002061] [CE 3.852 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:25:53,078 - Train: 38.04% [142750/375300]  [114.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.002060] [CE 4.063 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:25:57,590 - Train: 38.05% [142800/375300]  [114.1/300.0] [batch_t 0.082 (0.090)] [data_t 0.003] [optim_t 0.079] [lr 0.002060] [CE 3.715 (4.084)] [KD 0.000 (0.000)]
2024-09-30 22:26:01,889 - Train: 38.06% [142850/375300]  [114.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.002059] [CE 3.648 (4.092)] [KD 0.000 (0.000)]
2024-09-30 22:26:06,290 - Train: 38.08% [142900/375300]  [114.2/300.0] [batch_t 0.081 (0.088)] [data_t 0.003] [optim_t 0.078] [lr 0.002058] [CE 4.016 (4.154)] [KD 0.000 (0.000)]
2024-09-30 22:26:10,592 - Train: 38.09% [142950/375300]  [114.3/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.002058] [CE 4.010 (4.103)] [KD 0.000 (0.000)]
2024-09-30 22:26:14,831 - Train: 38.10% [143000/375300]  [114.3/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.002057] [CE 4.454 (4.136)] [KD 0.000 (0.000)]
2024-09-30 22:26:18,907 - Train: 38.12% [143050/375300]  [114.3/300.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.002057] [CE 4.414 (4.112)] [KD 0.000 (0.000)]
2024-09-30 22:26:23,291 - Train: 38.13% [143100/375300]  [114.4/300.0] [batch_t 0.085 (0.088)] [data_t 0.003] [optim_t 0.082] [lr 0.002056] [CE 4.070 (4.164)] [KD 0.000 (0.000)]
2024-09-30 22:26:27,672 - Train: 38.14% [143150/375300]  [114.4/300.0] [batch_t 0.079 (0.088)] [data_t 0.003] [optim_t 0.076] [lr 0.002055] [CE 4.051 (4.131)] [KD 0.000 (0.000)]
2024-09-30 22:26:32,010 - Train: 38.16% [143200/375300]  [114.5/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.002055] [CE 3.992 (4.168)] [KD 0.000 (0.000)]
2024-09-30 22:26:36,670 - Train: 38.17% [143250/375300]  [114.5/300.0] [batch_t 0.077 (0.093)] [data_t 0.003] [optim_t 0.074] [lr 0.002054] [CE 4.412 (4.189)] [KD 0.000 (0.000)]
2024-09-30 22:26:41,848 - Train: 38.18% [143300/375300]  [114.5/300.0] [batch_t 0.081 (0.103)] [data_t 0.003] [optim_t 0.077] [lr 0.002054] [CE 3.656 (4.085)] [KD 0.000 (0.000)]
2024-09-30 22:26:46,729 - Train: 38.20% [143350/375300]  [114.6/300.0] [batch_t 0.080 (0.098)] [data_t 0.003] [optim_t 0.076] [lr 0.002053] [CE 4.082 (4.113)] [KD 0.000 (0.000)]
2024-09-30 22:26:50,928 - Train: 38.21% [143400/375300]  [114.6/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.077] [lr 0.002053] [CE 4.164 (4.075)] [KD 0.000 (0.000)]
2024-09-30 22:26:55,256 - Train: 38.22% [143450/375300]  [114.7/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.074] [lr 0.002052] [CE 3.858 (4.105)] [KD 0.000 (0.000)]
2024-09-30 22:26:59,716 - Train: 38.24% [143500/375300]  [114.7/300.0] [batch_t 0.086 (0.089)] [data_t 0.003] [optim_t 0.083] [lr 0.002051] [CE 4.368 (4.135)] [KD 0.000 (0.000)]
2024-09-30 22:27:04,076 - Train: 38.25% [143550/375300]  [114.7/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.002051] [CE 4.525 (4.122)] [KD 0.000 (0.000)]
2024-09-30 22:27:08,448 - Train: 38.26% [143600/375300]  [114.8/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.002050] [CE 4.563 (4.117)] [KD 0.000 (0.000)]
2024-09-30 22:27:13,047 - Train: 38.28% [143650/375300]  [114.8/300.0] [batch_t 0.079 (0.092)] [data_t 0.003] [optim_t 0.076] [lr 0.002050] [CE 4.397 (4.111)] [KD 0.000 (0.000)]
2024-09-30 22:27:17,894 - Train: 38.29% [143700/375300]  [114.9/300.0] [batch_t 0.088 (0.097)] [data_t 0.003] [optim_t 0.085] [lr 0.002049] [CE 4.092 (4.137)] [KD 0.000 (0.000)]
2024-09-30 22:27:22,473 - Train: 38.30% [143750/375300]  [114.9/300.0] [batch_t 0.087 (0.091)] [data_t 0.003] [optim_t 0.084] [lr 0.002049] [CE 4.002 (4.078)] [KD 0.000 (0.000)]
2024-09-30 22:27:27,125 - Train: 38.32% [143800/375300]  [114.9/300.0] [batch_t 0.078 (0.093)] [data_t 0.004] [optim_t 0.074] [lr 0.002048] [CE 3.907 (4.088)] [KD 0.000 (0.000)]
2024-09-30 22:27:31,301 - Train: 38.33% [143850/375300]  [115.0/300.0] [batch_t 0.093 (0.083)] [data_t 0.012] [optim_t 0.081] [lr 0.002047] [CE 4.486 (4.147)] [KD 0.000 (0.000)]
2024-09-30 22:27:38,204 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.111)] [top1_cnt  31891] [top5_cnt  43035] [top_all  50000]
2024-09-30 22:27:38,204 - net: 63.782 (86.070)
2024-09-30 22:27:43,928 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.108)] [top1_cnt  35737] [top5_cnt  45222] [top_all  50000]
2024-09-30 22:27:43,928 - net_E: 71.474 (90.444)
2024-09-30 22:27:44,064 - Max [top1: 64.364 (epoch: 110)] [top1-ema: 71.474 (epoch: 115)]
2024-09-30 22:27:44,064 - ==> Total time: 3:46:05	 Eta: 6:03:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:27:50,967 - Train: 38.34% [143900/375300]  [115.0/300.0] [batch_t 0.083 (0.102)] [data_t 0.003] [optim_t 0.080] [lr 0.002047] [CE 4.201 (4.063)] [KD 0.000 (0.000)]
2024-09-30 22:27:55,639 - Train: 38.36% [143950/375300]  [115.1/300.0] [batch_t 0.096 (0.093)] [data_t 0.003] [optim_t 0.093] [lr 0.002046] [CE 4.369 (4.091)] [KD 0.000 (0.000)]
2024-09-30 22:28:00,536 - Train: 38.37% [144000/375300]  [115.1/300.0] [batch_t 0.086 (0.098)] [data_t 0.003] [optim_t 0.082] [lr 0.002046] [CE 4.417 (4.041)] [KD 0.000 (0.000)]
2024-09-30 22:28:05,100 - Train: 38.38% [144050/375300]  [115.1/300.0] [batch_t 0.081 (0.091)] [data_t 0.003] [optim_t 0.078] [lr 0.002045] [CE 4.005 (4.041)] [KD 0.000 (0.000)]
2024-09-30 22:28:09,375 - Train: 38.40% [144100/375300]  [115.2/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002044] [CE 4.054 (4.101)] [KD 0.000 (0.000)]
2024-09-30 22:28:13,707 - Train: 38.41% [144150/375300]  [115.2/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.002044] [CE 3.672 (4.146)] [KD 0.000 (0.000)]
2024-09-30 22:28:18,204 - Train: 38.42% [144200/375300]  [115.3/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.002043] [CE 3.729 (4.165)] [KD 0.000 (0.000)]
2024-09-30 22:28:22,385 - Train: 38.44% [144250/375300]  [115.3/300.0] [batch_t 0.079 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002043] [CE 4.328 (4.108)] [KD 0.000 (0.000)]
2024-09-30 22:28:26,598 - Train: 38.45% [144300/375300]  [115.3/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002042] [CE 4.523 (4.092)] [KD 0.000 (0.000)]
2024-09-30 22:28:30,865 - Train: 38.46% [144350/375300]  [115.4/300.0] [batch_t 0.083 (0.085)] [data_t 0.003] [optim_t 0.079] [lr 0.002042] [CE 3.780 (4.099)] [KD 0.000 (0.000)]
2024-09-30 22:28:35,363 - Train: 38.48% [144400/375300]  [115.4/300.0] [batch_t 0.086 (0.090)] [data_t 0.003] [optim_t 0.083] [lr 0.002041] [CE 3.836 (4.087)] [KD 0.000 (0.000)]
2024-09-30 22:28:40,116 - Train: 38.49% [144450/375300]  [115.5/300.0] [batch_t 0.085 (0.095)] [data_t 0.003] [optim_t 0.082] [lr 0.002040] [CE 4.098 (4.082)] [KD 0.000 (0.000)]
2024-09-30 22:28:44,310 - Train: 38.50% [144500/375300]  [115.5/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.078] [lr 0.002040] [CE 4.359 (4.162)] [KD 0.000 (0.000)]
2024-09-30 22:28:48,599 - Train: 38.52% [144550/375300]  [115.5/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.002039] [CE 4.042 (4.128)] [KD 0.000 (0.000)]
2024-09-30 22:28:53,066 - Train: 38.53% [144600/375300]  [115.6/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.002039] [CE 3.859 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:28:57,534 - Train: 38.54% [144650/375300]  [115.6/300.0] [batch_t 0.083 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.002038] [CE 3.793 (4.080)] [KD 0.000 (0.000)]
2024-09-30 22:29:01,853 - Train: 38.56% [144700/375300]  [115.7/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.002037] [CE 3.638 (4.079)] [KD 0.000 (0.000)]
2024-09-30 22:29:06,326 - Train: 38.57% [144750/375300]  [115.7/300.0] [batch_t 0.083 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.002037] [CE 4.344 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:29:10,719 - Train: 38.58% [144800/375300]  [115.7/300.0] [batch_t 0.081 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.002036] [CE 4.535 (4.161)] [KD 0.000 (0.000)]
2024-09-30 22:29:15,355 - Train: 38.60% [144850/375300]  [115.8/300.0] [batch_t 0.089 (0.093)] [data_t 0.003] [optim_t 0.086] [lr 0.002036] [CE 4.320 (4.139)] [KD 0.000 (0.000)]
2024-09-30 22:29:19,808 - Train: 38.61% [144900/375300]  [115.8/300.0] [batch_t 0.080 (0.089)] [data_t 0.003] [optim_t 0.076] [lr 0.002035] [CE 3.806 (4.063)] [KD 0.000 (0.000)]
2024-09-30 22:29:24,090 - Train: 38.62% [144950/375300]  [115.9/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.076] [lr 0.002035] [CE 4.011 (4.063)] [KD 0.000 (0.000)]
2024-09-30 22:29:28,439 - Train: 38.64% [145000/375300]  [115.9/300.0] [batch_t 0.099 (0.087)] [data_t 0.003] [optim_t 0.095] [lr 0.002034] [CE 3.996 (4.070)] [KD 0.000 (0.000)]
2024-09-30 22:29:33,051 - Train: 38.65% [145050/375300]  [115.9/300.0] [batch_t 0.084 (0.092)] [data_t 0.003] [optim_t 0.081] [lr 0.002033] [CE 4.313 (4.119)] [KD 0.000 (0.000)]
2024-09-30 22:29:37,453 - Train: 38.66% [145100/375300]  [116.0/300.0] [batch_t 0.078 (0.088)] [data_t 0.003] [optim_t 0.074] [lr 0.002033] [CE 4.030 (4.135)] [KD 0.000 (0.000)]
2024-09-30 22:29:38,687 - ==> Total time: 3:47:59	 Eta: 6:01:39 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:29:43,788 - Train: 38.68% [145150/375300]  [116.0/300.0] [batch_t 0.084 (0.110)] [data_t 0.003] [optim_t 0.081] [lr 0.002032] [CE 3.972 (4.151)] [KD 0.000 (0.000)]
2024-09-30 22:29:48,194 - Train: 38.69% [145200/375300]  [116.1/300.0] [batch_t 0.083 (0.088)] [data_t 0.003] [optim_t 0.080] [lr 0.002032] [CE 4.155 (4.115)] [KD 0.000 (0.000)]
2024-09-30 22:29:52,744 - Train: 38.70% [145250/375300]  [116.1/300.0] [batch_t 0.081 (0.091)] [data_t 0.003] [optim_t 0.078] [lr 0.002031] [CE 3.867 (4.110)] [KD 0.000 (0.000)]
2024-09-30 22:29:57,218 - Train: 38.72% [145300/375300]  [116.1/300.0] [batch_t 0.090 (0.089)] [data_t 0.003] [optim_t 0.086] [lr 0.002030] [CE 4.114 (4.068)] [KD 0.000 (0.000)]
2024-09-30 22:30:01,872 - Train: 38.73% [145350/375300]  [116.2/300.0] [batch_t 0.081 (0.093)] [data_t 0.003] [optim_t 0.078] [lr 0.002030] [CE 3.953 (4.120)] [KD 0.000 (0.000)]
2024-09-30 22:30:06,503 - Train: 38.74% [145400/375300]  [116.2/300.0] [batch_t 0.267 (0.093)] [data_t 0.003] [optim_t 0.264] [lr 0.002029] [CE 3.849 (4.108)] [KD 0.000 (0.000)]
2024-09-30 22:30:10,680 - Train: 38.76% [145450/375300]  [116.3/300.0] [batch_t 0.088 (0.083)] [data_t 0.003] [optim_t 0.085] [lr 0.002029] [CE 3.727 (4.099)] [KD 0.000 (0.000)]
2024-09-30 22:30:15,008 - Train: 38.77% [145500/375300]  [116.3/300.0] [batch_t 0.096 (0.086)] [data_t 0.003] [optim_t 0.092] [lr 0.002028] [CE 4.152 (4.105)] [KD 0.000 (0.000)]
2024-09-30 22:30:19,339 - Train: 38.78% [145550/375300]  [116.3/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.002028] [CE 4.331 (4.131)] [KD 0.000 (0.000)]
2024-09-30 22:30:23,908 - Train: 38.80% [145600/375300]  [116.4/300.0] [batch_t 0.092 (0.091)] [data_t 0.003] [optim_t 0.088] [lr 0.002027] [CE 4.317 (4.132)] [KD 0.000 (0.000)]
2024-09-30 22:30:28,227 - Train: 38.81% [145650/375300]  [116.4/300.0] [batch_t 0.084 (0.086)] [data_t 0.003] [optim_t 0.081] [lr 0.002026] [CE 3.915 (4.116)] [KD 0.000 (0.000)]
2024-09-30 22:30:32,798 - Train: 38.82% [145700/375300]  [116.5/300.0] [batch_t 0.077 (0.091)] [data_t 0.003] [optim_t 0.073] [lr 0.002026] [CE 4.172 (4.078)] [KD 0.000 (0.000)]
2024-09-30 22:30:36,852 - Train: 38.84% [145750/375300]  [116.5/300.0] [batch_t 0.081 (0.081)] [data_t 0.003] [optim_t 0.078] [lr 0.002025] [CE 4.047 (4.181)] [KD 0.000 (0.000)]
2024-09-30 22:30:41,113 - Train: 38.85% [145800/375300]  [116.5/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002025] [CE 4.245 (4.139)] [KD 0.000 (0.000)]
2024-09-30 22:30:45,321 - Train: 38.86% [145850/375300]  [116.6/300.0] [batch_t 0.088 (0.084)] [data_t 0.003] [optim_t 0.085] [lr 0.002024] [CE 4.052 (4.098)] [KD 0.000 (0.000)]
2024-09-30 22:30:49,346 - Train: 38.88% [145900/375300]  [116.6/300.0] [batch_t 0.084 (0.080)] [data_t 0.003] [optim_t 0.081] [lr 0.002023] [CE 4.113 (4.110)] [KD 0.000 (0.000)]
2024-09-30 22:30:53,427 - Train: 38.89% [145950/375300]  [116.7/300.0] [batch_t 0.075 (0.082)] [data_t 0.003] [optim_t 0.072] [lr 0.002023] [CE 3.990 (4.134)] [KD 0.000 (0.000)]
2024-09-30 22:30:57,690 - Train: 38.90% [146000/375300]  [116.7/300.0] [batch_t 0.077 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.002022] [CE 3.956 (4.095)] [KD 0.000 (0.000)]
2024-09-30 22:31:01,760 - Train: 38.92% [146050/375300]  [116.7/300.0] [batch_t 0.077 (0.081)] [data_t 0.003] [optim_t 0.074] [lr 0.002022] [CE 3.781 (4.099)] [KD 0.000 (0.000)]
2024-09-30 22:31:06,364 - Train: 38.93% [146100/375300]  [116.8/300.0] [batch_t 0.078 (0.092)] [data_t 0.003] [optim_t 0.074] [lr 0.002021] [CE 4.341 (4.108)] [KD 0.000 (0.000)]
2024-09-30 22:31:10,349 - Train: 38.94% [146150/375300]  [116.8/300.0] [batch_t 0.078 (0.080)] [data_t 0.003] [optim_t 0.075] [lr 0.002021] [CE 4.396 (4.180)] [KD 0.000 (0.000)]
2024-09-30 22:31:14,307 - Train: 38.96% [146200/375300]  [116.9/300.0] [batch_t 0.076 (0.079)] [data_t 0.003] [optim_t 0.073] [lr 0.002020] [CE 3.980 (4.106)] [KD 0.000 (0.000)]
2024-09-30 22:31:18,912 - Train: 38.97% [146250/375300]  [116.9/300.0] [batch_t 0.083 (0.092)] [data_t 0.003] [optim_t 0.079] [lr 0.002019] [CE 4.107 (4.121)] [KD 0.000 (0.000)]
2024-09-30 22:31:23,256 - Train: 38.98% [146300/375300]  [116.9/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.002019] [CE 4.122 (4.097)] [KD 0.000 (0.000)]
2024-09-30 22:31:27,726 - Train: 39.00% [146350/375300]  [117.0/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.002018] [CE 4.395 (4.128)] [KD 0.000 (0.000)]
2024-09-30 22:31:28,998 - ==> Total time: 3:49:50	 Eta: 5:59:29 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:31:33,567 - Train: 39.01% [146400/375300]  [117.0/300.0] [batch_t 0.081 (0.106)] [data_t 0.003] [optim_t 0.078] [lr 0.002018] [CE 3.972 (4.045)] [KD 0.000 (0.000)]
2024-09-30 22:31:37,746 - Train: 39.02% [146450/375300]  [117.1/300.0] [batch_t 0.171 (0.083)] [data_t 0.003] [optim_t 0.168] [lr 0.002017] [CE 4.127 (4.086)] [KD 0.000 (0.000)]
2024-09-30 22:31:42,070 - Train: 39.04% [146500/375300]  [117.1/300.0] [batch_t 0.075 (0.086)] [data_t 0.003] [optim_t 0.072] [lr 0.002016] [CE 3.911 (4.038)] [KD 0.000 (0.000)]
2024-09-30 22:31:46,479 - Train: 39.05% [146550/375300]  [117.1/300.0] [batch_t 0.077 (0.088)] [data_t 0.003] [optim_t 0.074] [lr 0.002016] [CE 4.351 (4.077)] [KD 0.000 (0.000)]
2024-09-30 22:31:50,917 - Train: 39.06% [146600/375300]  [117.2/300.0] [batch_t 0.079 (0.089)] [data_t 0.003] [optim_t 0.076] [lr 0.002015] [CE 4.012 (4.053)] [KD 0.000 (0.000)]
2024-09-30 22:31:55,451 - Train: 39.08% [146650/375300]  [117.2/300.0] [batch_t 0.082 (0.091)] [data_t 0.003] [optim_t 0.079] [lr 0.002015] [CE 3.927 (4.090)] [KD 0.000 (0.000)]
2024-09-30 22:31:59,848 - Train: 39.09% [146700/375300]  [117.3/300.0] [batch_t 0.074 (0.088)] [data_t 0.003] [optim_t 0.071] [lr 0.002014] [CE 3.840 (4.111)] [KD 0.000 (0.000)]
2024-09-30 22:32:04,243 - Train: 39.10% [146750/375300]  [117.3/300.0] [batch_t 0.260 (0.088)] [data_t 0.003] [optim_t 0.257] [lr 0.002014] [CE 4.371 (4.144)] [KD 0.000 (0.000)]
2024-09-30 22:32:08,377 - Train: 39.12% [146800/375300]  [117.3/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.075] [lr 0.002013] [CE 4.081 (4.123)] [KD 0.000 (0.000)]
2024-09-30 22:32:12,635 - Train: 39.13% [146850/375300]  [117.4/300.0] [batch_t 0.151 (0.085)] [data_t 0.003] [optim_t 0.148] [lr 0.002012] [CE 4.080 (4.121)] [KD 0.000 (0.000)]
2024-09-30 22:32:17,104 - Train: 39.14% [146900/375300]  [117.4/300.0] [batch_t 0.078 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.002012] [CE 4.129 (4.123)] [KD 0.000 (0.000)]
2024-09-30 22:32:21,586 - Train: 39.16% [146950/375300]  [117.5/300.0] [batch_t 0.079 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.002011] [CE 3.974 (4.082)] [KD 0.000 (0.000)]
2024-09-30 22:32:25,877 - Train: 39.17% [147000/375300]  [117.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.002011] [CE 3.883 (4.130)] [KD 0.000 (0.000)]
2024-09-30 22:32:30,219 - Train: 39.18% [147050/375300]  [117.5/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.002010] [CE 4.173 (4.141)] [KD 0.000 (0.000)]
2024-09-30 22:32:34,569 - Train: 39.20% [147100/375300]  [117.6/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.002009] [CE 4.158 (4.147)] [KD 0.000 (0.000)]
2024-09-30 22:32:38,705 - Train: 39.21% [147150/375300]  [117.6/300.0] [batch_t 0.077 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.002009] [CE 3.961 (4.095)] [KD 0.000 (0.000)]
2024-09-30 22:32:42,972 - Train: 39.22% [147200/375300]  [117.7/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.002008] [CE 4.098 (4.100)] [KD 0.000 (0.000)]
2024-09-30 22:32:47,617 - Train: 39.24% [147250/375300]  [117.7/300.0] [batch_t 0.078 (0.093)] [data_t 0.003] [optim_t 0.075] [lr 0.002008] [CE 4.400 (4.173)] [KD 0.000 (0.000)]
2024-09-30 22:32:51,803 - Train: 39.25% [147300/375300]  [117.7/300.0] [batch_t 0.075 (0.084)] [data_t 0.003] [optim_t 0.072] [lr 0.002007] [CE 3.862 (4.149)] [KD 0.000 (0.000)]
2024-09-30 22:32:56,231 - Train: 39.26% [147350/375300]  [117.8/300.0] [batch_t 0.076 (0.088)] [data_t 0.003] [optim_t 0.073] [lr 0.002007] [CE 4.310 (4.157)] [KD 0.000 (0.000)]
2024-09-30 22:33:00,826 - Train: 39.28% [147400/375300]  [117.8/300.0] [batch_t 0.079 (0.092)] [data_t 0.004] [optim_t 0.076] [lr 0.002006] [CE 3.785 (4.088)] [KD 0.000 (0.000)]
2024-09-30 22:33:05,177 - Train: 39.29% [147450/375300]  [117.9/300.0] [batch_t 0.214 (0.087)] [data_t 0.003] [optim_t 0.211] [lr 0.002005] [CE 4.091 (4.140)] [KD 0.000 (0.000)]
2024-09-30 22:33:09,550 - Train: 39.30% [147500/375300]  [117.9/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.002005] [CE 4.257 (4.111)] [KD 0.000 (0.000)]
2024-09-30 22:33:13,852 - Train: 39.32% [147550/375300]  [117.9/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.002004] [CE 4.189 (4.115)] [KD 0.000 (0.000)]
2024-09-30 22:33:18,168 - Train: 39.33% [147600/375300]  [118.0/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.076] [lr 0.002004] [CE 4.233 (4.090)] [KD 0.000 (0.000)]
2024-09-30 22:33:19,619 - ==> Total time: 3:51:40	 Eta: 5:57:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:33:24,864 - Train: 39.34% [147650/375300]  [118.0/300.0] [batch_t 0.078 (0.107)] [data_t 0.003] [optim_t 0.075] [lr 0.002003] [CE 4.255 (4.083)] [KD 0.000 (0.000)]
2024-09-30 22:33:29,106 - Train: 39.36% [147700/375300]  [118.1/300.0] [batch_t 0.079 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002002] [CE 4.066 (4.097)] [KD 0.000 (0.000)]
