2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 00:48:53,395 - Train: 55.29% [207500/375300]  [165.9/300.0] [batch_t 0.140 (0.157)] [data_t 0.004] [optim_t 0.136] [lr 0.001269] [CE 4.238 (4.116)] [KD 0.000 (0.000)]
2024-10-18 00:49:00,883 - Train: 55.30% [207550/375300]  [165.9/300.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.146] [lr 0.001269] [CE 3.893 (4.093)] [KD 0.000 (0.000)]
2024-10-18 00:49:08,594 - Train: 55.32% [207600/375300]  [165.9/300.0] [batch_t 0.162 (0.154)] [data_t 0.005] [optim_t 0.157] [lr 0.001268] [CE 4.143 (4.109)] [KD 0.000 (0.000)]
2024-10-18 00:49:16,285 - Train: 55.33% [207650/375300]  [166.0/300.0] [batch_t 0.152 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.001268] [CE 3.901 (4.103)] [KD 0.000 (0.000)]
2024-10-18 00:49:18,159 - ==> Total time: 9:08:59	 Eta: 7:23:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 00:49:26,297 - Train: 55.34% [207700/375300]  [166.0/300.0] [batch_t 0.141 (0.153)] [data_t 0.006] [optim_t 0.135] [lr 0.001267] [CE 4.161 (4.053)] [KD 0.000 (0.000)]
2024-10-18 00:49:33,707 - Train: 55.36% [207750/375300]  [166.1/300.0] [batch_t 0.144 (0.148)] [data_t 0.005] [optim_t 0.139] [lr 0.001266] [CE 3.987 (4.102)] [KD 0.000 (0.000)]
2024-10-18 00:49:41,694 - Train: 55.37% [207800/375300]  [166.1/300.0] [batch_t 0.169 (0.160)] [data_t 0.004] [optim_t 0.165] [lr 0.001266] [CE 4.338 (4.120)] [KD 0.000 (0.000)]
2024-10-18 00:49:48,926 - Train: 55.38% [207850/375300]  [166.1/300.0] [batch_t 0.148 (0.144)] [data_t 0.004] [optim_t 0.145] [lr 0.001265] [CE 4.282 (4.128)] [KD 0.000 (0.000)]
2024-10-18 00:49:56,053 - Train: 55.40% [207900/375300]  [166.2/300.0] [batch_t 0.143 (0.142)] [data_t 0.003] [optim_t 0.140] [lr 0.001264] [CE 4.380 (4.130)] [KD 0.000 (0.000)]
2024-10-18 00:50:03,550 - Train: 55.41% [207950/375300]  [166.2/300.0] [batch_t 0.150 (0.150)] [data_t 0.006] [optim_t 0.144] [lr 0.001264] [CE 4.152 (4.059)] [KD 0.000 (0.000)]
2024-10-18 00:50:11,105 - Train: 55.42% [208000/375300]  [166.3/300.0] [batch_t 0.351 (0.151)] [data_t 0.005] [optim_t 0.346] [lr 0.001263] [CE 3.872 (4.068)] [KD 0.000 (0.000)]
2024-10-18 00:50:18,903 - Train: 55.44% [208050/375300]  [166.3/300.0] [batch_t 0.145 (0.156)] [data_t 0.003] [optim_t 0.142] [lr 0.001263] [CE 4.251 (4.098)] [KD 0.000 (0.000)]
2024-10-18 00:50:26,434 - Train: 55.45% [208100/375300]  [166.3/300.0] [batch_t 0.149 (0.150)] [data_t 0.003] [optim_t 0.145] [lr 0.001262] [CE 3.938 (4.088)] [KD 0.000 (0.000)]
2024-10-18 00:50:33,720 - Train: 55.46% [208150/375300]  [166.4/300.0] [batch_t 0.154 (0.146)] [data_t 0.004] [optim_t 0.150] [lr 0.001261] [CE 3.971 (4.065)] [KD 0.000 (0.000)]
2024-10-18 00:50:41,792 - Train: 55.48% [208200/375300]  [166.4/300.0] [batch_t 0.142 (0.161)] [data_t 0.003] [optim_t 0.139] [lr 0.001261] [CE 4.170 (4.147)] [KD 0.000 (0.000)]
2024-10-18 00:50:49,264 - Train: 55.49% [208250/375300]  [166.5/300.0] [batch_t 0.146 (0.149)] [data_t 0.006] [optim_t 0.140] [lr 0.001260] [CE 4.302 (4.162)] [KD 0.000 (0.000)]
2024-10-18 00:50:56,747 - Train: 55.50% [208300/375300]  [166.5/300.0] [batch_t 0.135 (0.149)] [data_t 0.005] [optim_t 0.130] [lr 0.001260] [CE 4.293 (4.098)] [KD 0.000 (0.000)]
2024-10-18 00:51:04,778 - Train: 55.52% [208350/375300]  [166.5/300.0] [batch_t 0.132 (0.160)] [data_t 0.003] [optim_t 0.129] [lr 0.001259] [CE 3.791 (4.061)] [KD 0.000 (0.000)]
2024-10-18 00:51:12,628 - Train: 55.53% [208400/375300]  [166.6/300.0] [batch_t 0.150 (0.157)] [data_t 0.004] [optim_t 0.146] [lr 0.001258] [CE 3.937 (4.076)] [KD 0.000 (0.000)]
2024-10-18 00:51:20,336 - Train: 55.54% [208450/375300]  [166.6/300.0] [batch_t 0.146 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.001258] [CE 3.677 (4.090)] [KD 0.000 (0.000)]
2024-10-18 00:51:28,400 - Train: 55.56% [208500/375300]  [166.7/300.0] [batch_t 0.140 (0.161)] [data_t 0.003] [optim_t 0.137] [lr 0.001257] [CE 4.030 (4.120)] [KD 0.000 (0.000)]
2024-10-18 00:51:36,114 - Train: 55.57% [208550/375300]  [166.7/300.0] [batch_t 0.156 (0.154)] [data_t 0.005] [optim_t 0.151] [lr 0.001257] [CE 3.886 (4.119)] [KD 0.000 (0.000)]
2024-10-18 00:51:44,505 - Train: 55.58% [208600/375300]  [166.7/300.0] [batch_t 0.148 (0.168)] [data_t 0.003] [optim_t 0.144] [lr 0.001256] [CE 4.113 (4.110)] [KD 0.000 (0.000)]
2024-10-18 00:51:52,062 - Train: 55.60% [208650/375300]  [166.8/300.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.142] [lr 0.001255] [CE 4.108 (4.058)] [KD 0.000 (0.000)]
2024-10-18 00:51:59,809 - Train: 55.61% [208700/375300]  [166.8/300.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.001255] [CE 3.920 (4.089)] [KD 0.000 (0.000)]
2024-10-18 00:52:07,745 - Train: 55.62% [208750/375300]  [166.9/300.0] [batch_t 0.155 (0.159)] [data_t 0.003] [optim_t 0.151] [lr 0.001254] [CE 4.164 (4.117)] [KD 0.000 (0.000)]
2024-10-18 00:52:15,887 - Train: 55.64% [208800/375300]  [166.9/300.0] [batch_t 0.147 (0.163)] [data_t 0.003] [optim_t 0.144] [lr 0.001253] [CE 3.729 (4.102)] [KD 0.000 (0.000)]
2024-10-18 00:52:23,799 - Train: 55.65% [208850/375300]  [166.9/300.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.155] [lr 0.001253] [CE 3.830 (4.121)] [KD 0.000 (0.000)]
2024-10-18 00:52:31,363 - Train: 55.66% [208900/375300]  [167.0/300.0] [batch_t 0.154 (0.151)] [data_t 0.005] [optim_t 0.149] [lr 0.001252] [CE 3.935 (4.097)] [KD 0.000 (0.000)]
2024-10-18 00:52:33,540 - ==> Total time: 9:12:14	 Eta: 7:19:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 00:52:41,910 - Train: 55.68% [208950/375300]  [167.0/300.0] [batch_t 0.155 (0.165)] [data_t 0.003] [optim_t 0.152] [lr 0.001252] [CE 4.107 (4.094)] [KD 0.000 (0.000)]
2024-10-18 00:52:49,972 - Train: 55.69% [209000/375300]  [167.1/300.0] [batch_t 0.151 (0.161)] [data_t 0.003] [optim_t 0.148] [lr 0.001251] [CE 3.612 (4.074)] [KD 0.000 (0.000)]
2024-10-18 00:52:57,598 - Train: 55.70% [209050/375300]  [167.1/300.0] [batch_t 0.141 (0.152)] [data_t 0.003] [optim_t 0.138] [lr 0.001250] [CE 4.366 (4.101)] [KD 0.000 (0.000)]
2024-10-18 00:53:05,674 - Train: 55.72% [209100/375300]  [167.1/300.0] [batch_t 0.154 (0.161)] [data_t 0.004] [optim_t 0.151] [lr 0.001250] [CE 3.592 (4.062)] [KD 0.000 (0.000)]
2024-10-18 00:53:14,221 - Train: 55.73% [209150/375300]  [167.2/300.0] [batch_t 0.160 (0.171)] [data_t 0.003] [optim_t 0.156] [lr 0.001249] [CE 3.899 (4.066)] [KD 0.000 (0.000)]
2024-10-18 00:53:21,962 - Train: 55.74% [209200/375300]  [167.2/300.0] [batch_t 0.140 (0.155)] [data_t 0.005] [optim_t 0.134] [lr 0.001249] [CE 4.287 (4.113)] [KD 0.000 (0.000)]
2024-10-18 00:53:29,530 - Train: 55.76% [209250/375300]  [167.3/300.0] [batch_t 0.136 (0.151)] [data_t 0.003] [optim_t 0.133] [lr 0.001248] [CE 4.183 (4.112)] [KD 0.000 (0.000)]
2024-10-18 00:53:37,250 - Train: 55.77% [209300/375300]  [167.3/300.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.001247] [CE 3.959 (4.046)] [KD 0.000 (0.000)]
2024-10-18 00:53:45,023 - Train: 55.78% [209350/375300]  [167.3/300.0] [batch_t 0.161 (0.155)] [data_t 0.003] [optim_t 0.158] [lr 0.001247] [CE 4.193 (4.107)] [KD 0.000 (0.000)]
2024-10-18 00:53:52,960 - Train: 55.80% [209400/375300]  [167.4/300.0] [batch_t 0.166 (0.159)] [data_t 0.004] [optim_t 0.163] [lr 0.001246] [CE 4.213 (4.091)] [KD 0.000 (0.000)]
2024-10-18 00:54:00,424 - Train: 55.81% [209450/375300]  [167.4/300.0] [batch_t 0.141 (0.149)] [data_t 0.004] [optim_t 0.137] [lr 0.001246] [CE 3.918 (4.114)] [KD 0.000 (0.000)]
2024-10-18 00:54:08,052 - Train: 55.82% [209500/375300]  [167.5/300.0] [batch_t 0.164 (0.152)] [data_t 0.004] [optim_t 0.160] [lr 0.001245] [CE 4.296 (4.102)] [KD 0.000 (0.000)]
2024-10-18 00:54:15,644 - Train: 55.84% [209550/375300]  [167.5/300.0] [batch_t 0.136 (0.152)] [data_t 0.005] [optim_t 0.131] [lr 0.001244] [CE 4.026 (4.121)] [KD 0.000 (0.000)]
2024-10-18 00:54:23,254 - Train: 55.85% [209600/375300]  [167.5/300.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.001244] [CE 4.292 (4.106)] [KD 0.000 (0.000)]
2024-10-18 00:54:30,483 - Train: 55.86% [209650/375300]  [167.6/300.0] [batch_t 0.138 (0.144)] [data_t 0.005] [optim_t 0.133] [lr 0.001243] [CE 4.059 (4.098)] [KD 0.000 (0.000)]
2024-10-18 00:54:37,829 - Train: 55.88% [209700/375300]  [167.6/300.0] [batch_t 0.157 (0.147)] [data_t 0.003] [optim_t 0.154] [lr 0.001242] [CE 4.341 (4.085)] [KD 0.000 (0.000)]
2024-10-18 00:54:45,324 - Train: 55.89% [209750/375300]  [167.7/300.0] [batch_t 0.144 (0.150)] [data_t 0.004] [optim_t 0.140] [lr 0.001242] [CE 4.303 (4.146)] [KD 0.000 (0.000)]
2024-10-18 00:54:53,173 - Train: 55.90% [209800/375300]  [167.7/300.0] [batch_t 0.145 (0.157)] [data_t 0.006] [optim_t 0.139] [lr 0.001241] [CE 4.011 (4.099)] [KD 0.000 (0.000)]
2024-10-18 00:55:00,761 - Train: 55.92% [209850/375300]  [167.7/300.0] [batch_t 0.147 (0.152)] [data_t 0.006] [optim_t 0.142] [lr 0.001241] [CE 4.228 (4.111)] [KD 0.000 (0.000)]
2024-10-18 00:55:08,296 - Train: 55.93% [209900/375300]  [167.8/300.0] [batch_t 0.140 (0.151)] [data_t 0.004] [optim_t 0.136] [lr 0.001240] [CE 4.363 (4.110)] [KD 0.000 (0.000)]
2024-10-18 00:55:15,813 - Train: 55.94% [209950/375300]  [167.8/300.0] [batch_t 0.138 (0.150)] [data_t 0.006] [optim_t 0.132] [lr 0.001239] [CE 4.250 (4.056)] [KD 0.000 (0.000)]
2024-10-18 00:55:23,500 - Train: 55.96% [210000/375300]  [167.9/300.0] [batch_t 0.133 (0.154)] [data_t 0.003] [optim_t 0.130] [lr 0.001239] [CE 4.399 (4.115)] [KD 0.000 (0.000)]
2024-10-18 00:55:31,046 - Train: 55.97% [210050/375300]  [167.9/300.0] [batch_t 0.154 (0.151)] [data_t 0.003] [optim_t 0.150] [lr 0.001238] [CE 4.284 (4.112)] [KD 0.000 (0.000)]
2024-10-18 00:55:39,196 - Train: 55.98% [210100/375300]  [167.9/300.0] [batch_t 0.143 (0.163)] [data_t 0.003] [optim_t 0.140] [lr 0.001238] [CE 4.010 (4.121)] [KD 0.000 (0.000)]
2024-10-18 00:55:46,758 - Train: 56.00% [210150/375300]  [168.0/300.0] [batch_t 0.147 (0.151)] [data_t 0.003] [optim_t 0.143] [lr 0.001237] [CE 4.162 (4.132)] [KD 0.000 (0.000)]
2024-10-18 00:55:49,013 - ==> Total time: 9:15:29	 Eta: 7:16:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 00:55:57,251 - Train: 56.01% [210200/375300]  [168.0/300.0] [batch_t 0.154 (0.168)] [data_t 0.004] [optim_t 0.150] [lr 0.001236] [CE 4.015 (4.070)] [KD 0.000 (0.000)]
2024-10-18 00:56:05,204 - Train: 56.02% [210250/375300]  [168.1/300.0] [batch_t 0.144 (0.159)] [data_t 0.005] [optim_t 0.138] [lr 0.001236] [CE 3.591 (4.015)] [KD 0.000 (0.000)]
2024-10-18 00:56:12,966 - Train: 56.04% [210300/375300]  [168.1/300.0] [batch_t 0.146 (0.155)] [data_t 0.003] [optim_t 0.142] [lr 0.001235] [CE 4.478 (4.122)] [KD 0.000 (0.000)]
2024-10-18 00:56:20,516 - Train: 56.05% [210350/375300]  [168.1/300.0] [batch_t 0.138 (0.151)] [data_t 0.004] [optim_t 0.134] [lr 0.001235] [CE 4.197 (4.047)] [KD 0.000 (0.000)]
2024-10-18 00:56:28,660 - Train: 56.06% [210400/375300]  [168.2/300.0] [batch_t 0.151 (0.163)] [data_t 0.005] [optim_t 0.147] [lr 0.001234] [CE 4.215 (4.114)] [KD 0.000 (0.000)]
2024-10-18 00:56:36,272 - Train: 56.08% [210450/375300]  [168.2/300.0] [batch_t 0.153 (0.152)] [data_t 0.006] [optim_t 0.147] [lr 0.001233] [CE 4.005 (4.081)] [KD 0.000 (0.000)]
2024-10-18 00:56:44,006 - Train: 56.09% [210500/375300]  [168.3/300.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.001233] [CE 3.827 (4.091)] [KD 0.000 (0.000)]
2024-10-18 00:56:51,513 - Train: 56.10% [210550/375300]  [168.3/300.0] [batch_t 0.159 (0.150)] [data_t 0.006] [optim_t 0.153] [lr 0.001232] [CE 3.781 (4.077)] [KD 0.000 (0.000)]
2024-10-18 00:56:59,083 - Train: 56.12% [210600/375300]  [168.3/300.0] [batch_t 0.130 (0.151)] [data_t 0.003] [optim_t 0.127] [lr 0.001231] [CE 4.132 (4.063)] [KD 0.000 (0.000)]
2024-10-18 00:57:06,941 - Train: 56.13% [210650/375300]  [168.4/300.0] [batch_t 0.155 (0.157)] [data_t 0.004] [optim_t 0.152] [lr 0.001231] [CE 4.079 (4.102)] [KD 0.000 (0.000)]
2024-10-18 00:57:14,757 - Train: 56.14% [210700/375300]  [168.4/300.0] [batch_t 0.161 (0.156)] [data_t 0.005] [optim_t 0.155] [lr 0.001230] [CE 3.971 (4.052)] [KD 0.000 (0.000)]
2024-10-18 00:57:22,195 - Train: 56.16% [210750/375300]  [168.5/300.0] [batch_t 0.142 (0.149)] [data_t 0.006] [optim_t 0.136] [lr 0.001230] [CE 4.454 (4.097)] [KD 0.000 (0.000)]
2024-10-18 00:57:29,936 - Train: 56.17% [210800/375300]  [168.5/300.0] [batch_t 0.147 (0.155)] [data_t 0.003] [optim_t 0.143] [lr 0.001229] [CE 4.406 (4.129)] [KD 0.000 (0.000)]
2024-10-18 00:57:37,645 - Train: 56.18% [210850/375300]  [168.5/300.0] [batch_t 0.158 (0.154)] [data_t 0.003] [optim_t 0.155] [lr 0.001228] [CE 4.330 (4.052)] [KD 0.000 (0.000)]
2024-10-18 00:57:45,860 - Train: 56.20% [210900/375300]  [168.6/300.0] [batch_t 0.150 (0.164)] [data_t 0.004] [optim_t 0.146] [lr 0.001228] [CE 4.121 (4.116)] [KD 0.000 (0.000)]
2024-10-18 00:57:53,471 - Train: 56.21% [210950/375300]  [168.6/300.0] [batch_t 0.157 (0.152)] [data_t 0.005] [optim_t 0.152] [lr 0.001227] [CE 4.560 (4.051)] [KD 0.000 (0.000)]
2024-10-18 00:58:01,098 - Train: 56.22% [211000/375300]  [168.7/300.0] [batch_t 0.139 (0.152)] [data_t 0.004] [optim_t 0.135] [lr 0.001227] [CE 4.082 (4.083)] [KD 0.000 (0.000)]
2024-10-18 00:58:08,534 - Train: 56.24% [211050/375300]  [168.7/300.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.001226] [CE 4.234 (4.034)] [KD 0.000 (0.000)]
2024-10-18 00:58:16,297 - Train: 56.25% [211100/375300]  [168.7/300.0] [batch_t 0.173 (0.155)] [data_t 0.003] [optim_t 0.170] [lr 0.001225] [CE 4.174 (4.101)] [KD 0.000 (0.000)]
2024-10-18 00:58:23,900 - Train: 56.26% [211150/375300]  [168.8/300.0] [batch_t 0.123 (0.152)] [data_t 0.004] [optim_t 0.119] [lr 0.001225] [CE 3.974 (4.078)] [KD 0.000 (0.000)]
2024-10-18 00:58:31,534 - Train: 56.27% [211200/375300]  [168.8/300.0] [batch_t 0.150 (0.153)] [data_t 0.003] [optim_t 0.146] [lr 0.001224] [CE 4.093 (4.104)] [KD 0.000 (0.000)]
2024-10-18 00:58:39,166 - Train: 56.29% [211250/375300]  [168.9/300.0] [batch_t 0.150 (0.152)] [data_t 0.003] [optim_t 0.147] [lr 0.001224] [CE 4.163 (4.102)] [KD 0.000 (0.000)]
2024-10-18 00:58:46,613 - Train: 56.30% [211300/375300]  [168.9/300.0] [batch_t 0.139 (0.149)] [data_t 0.005] [optim_t 0.134] [lr 0.001223] [CE 4.261 (4.073)] [KD 0.000 (0.000)]
2024-10-18 00:58:54,161 - Train: 56.31% [211350/375300]  [168.9/300.0] [batch_t 0.154 (0.151)] [data_t 0.003] [optim_t 0.151] [lr 0.001222] [CE 4.239 (4.149)] [KD 0.000 (0.000)]
2024-10-18 00:59:01,471 - Train: 56.33% [211400/375300]  [169.0/300.0] [batch_t 0.156 (0.146)] [data_t 0.006] [optim_t 0.150] [lr 0.001222] [CE 3.858 (4.109)] [KD 0.000 (0.000)]
2024-10-18 00:59:04,025 - ==> Total time: 9:18:44	 Eta: 7:13:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 00:59:12,884 - Train: 56.34% [211450/375300]  [169.0/300.0] [batch_t 0.154 (0.158)] [data_t 0.006] [optim_t 0.148] [lr 0.001221] [CE 4.366 (4.122)] [KD 0.000 (0.000)]
2024-10-18 00:59:21,114 - Train: 56.35% [211500/375300]  [169.1/300.0] [batch_t 0.160 (0.164)] [data_t 0.004] [optim_t 0.156] [lr 0.001221] [CE 4.377 (4.085)] [KD 0.000 (0.000)]
2024-10-18 00:59:28,985 - Train: 56.37% [211550/375300]  [169.1/300.0] [batch_t 0.153 (0.157)] [data_t 0.004] [optim_t 0.149] [lr 0.001220] [CE 4.063 (4.092)] [KD 0.000 (0.000)]
2024-10-18 00:59:36,523 - Train: 56.38% [211600/375300]  [169.1/300.0] [batch_t 0.147 (0.151)] [data_t 0.003] [optim_t 0.143] [lr 0.001219] [CE 4.284 (4.073)] [KD 0.000 (0.000)]
2024-10-18 00:59:43,961 - Train: 56.39% [211650/375300]  [169.2/300.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.001219] [CE 3.908 (4.120)] [KD 0.000 (0.000)]
2024-10-18 00:59:51,519 - Train: 56.41% [211700/375300]  [169.2/300.0] [batch_t 0.136 (0.151)] [data_t 0.004] [optim_t 0.132] [lr 0.001218] [CE 3.794 (4.086)] [KD 0.000 (0.000)]
2024-10-18 00:59:58,840 - Train: 56.42% [211750/375300]  [169.3/300.0] [batch_t 0.144 (0.146)] [data_t 0.006] [optim_t 0.138] [lr 0.001217] [CE 4.165 (4.096)] [KD 0.000 (0.000)]
2024-10-18 01:00:06,325 - Train: 56.43% [211800/375300]  [169.3/300.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001217] [CE 4.034 (4.076)] [KD 0.000 (0.000)]
2024-10-18 01:00:13,822 - Train: 56.45% [211850/375300]  [169.3/300.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001216] [CE 4.306 (4.108)] [KD 0.000 (0.000)]
2024-10-18 01:00:21,475 - Train: 56.46% [211900/375300]  [169.4/300.0] [batch_t 0.133 (0.153)] [data_t 0.003] [optim_t 0.130] [lr 0.001216] [CE 4.298 (4.091)] [KD 0.000 (0.000)]
2024-10-18 01:00:29,262 - Train: 56.47% [211950/375300]  [169.4/300.0] [batch_t 0.147 (0.156)] [data_t 0.006] [optim_t 0.142] [lr 0.001215] [CE 4.392 (4.051)] [KD 0.000 (0.000)]
2024-10-18 01:00:36,662 - Train: 56.49% [212000/375300]  [169.5/300.0] [batch_t 0.151 (0.148)] [data_t 0.005] [optim_t 0.146] [lr 0.001214] [CE 4.353 (4.078)] [KD 0.000 (0.000)]
2024-10-18 01:00:43,767 - Train: 56.50% [212050/375300]  [169.5/300.0] [batch_t 0.142 (0.142)] [data_t 0.004] [optim_t 0.138] [lr 0.001214] [CE 4.303 (4.088)] [KD 0.000 (0.000)]
2024-10-18 01:00:51,108 - Train: 56.51% [212100/375300]  [169.5/300.0] [batch_t 0.143 (0.147)] [data_t 0.003] [optim_t 0.140] [lr 0.001213] [CE 4.445 (4.072)] [KD 0.000 (0.000)]
2024-10-18 01:00:58,230 - Train: 56.53% [212150/375300]  [169.6/300.0] [batch_t 0.161 (0.142)] [data_t 0.005] [optim_t 0.156] [lr 0.001213] [CE 4.350 (4.115)] [KD 0.000 (0.000)]
2024-10-18 01:01:05,827 - Train: 56.54% [212200/375300]  [169.6/300.0] [batch_t 0.156 (0.152)] [data_t 0.006] [optim_t 0.150] [lr 0.001212] [CE 4.006 (4.123)] [KD 0.000 (0.000)]
2024-10-18 01:01:13,362 - Train: 56.55% [212250/375300]  [169.7/300.0] [batch_t 0.146 (0.151)] [data_t 0.006] [optim_t 0.140] [lr 0.001211] [CE 3.966 (4.108)] [KD 0.000 (0.000)]
2024-10-18 01:01:21,107 - Train: 56.57% [212300/375300]  [169.7/300.0] [batch_t 0.126 (0.155)] [data_t 0.004] [optim_t 0.122] [lr 0.001211] [CE 4.009 (4.064)] [KD 0.000 (0.000)]
2024-10-18 01:01:28,681 - Train: 56.58% [212350/375300]  [169.7/300.0] [batch_t 0.133 (0.151)] [data_t 0.005] [optim_t 0.128] [lr 0.001210] [CE 3.847 (4.114)] [KD 0.000 (0.000)]
2024-10-18 01:01:36,606 - Train: 56.59% [212400/375300]  [169.8/300.0] [batch_t 0.134 (0.158)] [data_t 0.004] [optim_t 0.131] [lr 0.001210] [CE 4.401 (4.116)] [KD 0.000 (0.000)]
2024-10-18 01:01:44,008 - Train: 56.61% [212450/375300]  [169.8/300.0] [batch_t 0.150 (0.148)] [data_t 0.004] [optim_t 0.147] [lr 0.001209] [CE 4.198 (4.139)] [KD 0.000 (0.000)]
2024-10-18 01:01:51,378 - Train: 56.62% [212500/375300]  [169.9/300.0] [batch_t 0.310 (0.147)] [data_t 0.003] [optim_t 0.307] [lr 0.001208] [CE 4.225 (4.127)] [KD 0.000 (0.000)]
2024-10-18 01:01:58,448 - Train: 56.63% [212550/375300]  [169.9/300.0] [batch_t 0.131 (0.141)] [data_t 0.004] [optim_t 0.127] [lr 0.001208] [CE 4.114 (4.099)] [KD 0.000 (0.000)]
2024-10-18 01:02:06,110 - Train: 56.65% [212600/375300]  [169.9/300.0] [batch_t 0.155 (0.153)] [data_t 0.004] [optim_t 0.151] [lr 0.001207] [CE 3.676 (4.076)] [KD 0.000 (0.000)]
2024-10-18 01:02:13,698 - Train: 56.66% [212650/375300]  [170.0/300.0] [batch_t 0.145 (0.152)] [data_t 0.003] [optim_t 0.142] [lr 0.001207] [CE 4.475 (4.126)] [KD 0.000 (0.000)]
2024-10-18 01:02:23,652 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.134)] [top1_cnt  33197] [top5_cnt  43746] [top_all  50000]
2024-10-18 01:02:23,652 - net: 66.394 (87.492)
2024-10-18 01:02:31,043 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.132)] [top1_cnt  35738] [top5_cnt  45150] [top_all  50000]
2024-10-18 01:02:31,044 - net_E: 71.476 (90.300)
2024-10-18 01:02:31,262 - Max [top1: 66.394 (epoch: 170)] [top1-ema: 71.476 (epoch: 170)]
2024-10-18 01:02:31,262 - ==> Total time: 9:22:12	 Eta: 7:09:55 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 01:02:50,003 - Train: 56.67% [212700/375300]  [170.0/300.0] [batch_t 0.143 (0.152)] [data_t 0.004] [optim_t 0.139] [lr 0.001206] [CE 4.147 (4.033)] [KD 0.000 (0.000)]
2024-10-18 01:02:57,276 - Train: 56.69% [212750/375300]  [170.1/300.0] [batch_t 0.150 (0.145)] [data_t 0.003] [optim_t 0.147] [lr 0.001205] [CE 4.140 (4.073)] [KD 0.000 (0.000)]
2024-10-18 01:03:04,724 - Train: 56.70% [212800/375300]  [170.1/300.0] [batch_t 0.138 (0.149)] [data_t 0.003] [optim_t 0.134] [lr 0.001205] [CE 3.787 (4.058)] [KD 0.000 (0.000)]
2024-10-18 01:03:12,118 - Train: 56.71% [212850/375300]  [170.1/300.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.144] [lr 0.001204] [CE 3.861 (4.113)] [KD 0.000 (0.000)]
2024-10-18 01:03:19,971 - Train: 56.73% [212900/375300]  [170.2/300.0] [batch_t 0.129 (0.157)] [data_t 0.005] [optim_t 0.123] [lr 0.001203] [CE 4.100 (4.073)] [KD 0.000 (0.000)]
2024-10-18 01:03:27,480 - Train: 56.74% [212950/375300]  [170.2/300.0] [batch_t 0.143 (0.150)] [data_t 0.003] [optim_t 0.139] [lr 0.001203] [CE 4.136 (4.107)] [KD 0.000 (0.000)]
2024-10-18 01:03:34,677 - Train: 56.75% [213000/375300]  [170.3/300.0] [batch_t 0.156 (0.144)] [data_t 0.003] [optim_t 0.153] [lr 0.001202] [CE 3.956 (4.008)] [KD 0.000 (0.000)]
2024-10-18 01:03:42,158 - Train: 56.77% [213050/375300]  [170.3/300.0] [batch_t 0.157 (0.150)] [data_t 0.003] [optim_t 0.154] [lr 0.001202] [CE 3.904 (4.041)] [KD 0.000 (0.000)]
2024-10-18 01:03:49,365 - Train: 56.78% [213100/375300]  [170.3/300.0] [batch_t 0.131 (0.144)] [data_t 0.003] [optim_t 0.127] [lr 0.001201] [CE 4.388 (4.075)] [KD 0.000 (0.000)]
