2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-28 20:02:29,355 - Train: 37.56% [375950/1000800]  [150.3/400.0] [batch_t 0.386 (0.391)] [data_t 0.013] [optim_t 0.373] [lr 0.000519] [CE 3.744 (3.573)] [KD 0.000 (0.000)]
2025-09-28 20:02:48,826 - Train: 37.57% [376000/1000800]  [150.3/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000519] [CE 3.249 (3.413)] [KD 0.000 (0.000)]
2025-09-28 20:03:08,392 - Train: 37.57% [376050/1000800]  [150.3/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000518] [CE 3.103 (3.470)] [KD 0.000 (0.000)]
2025-09-28 20:03:28,107 - Train: 37.58% [376100/1000800]  [150.3/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000518] [CE 3.636 (3.478)] [KD 0.000 (0.000)]
2025-09-28 20:03:47,537 - Train: 37.58% [376150/1000800]  [150.3/400.0] [batch_t 0.386 (0.388)] [data_t 0.013] [optim_t 0.373] [lr 0.000518] [CE 3.710 (3.559)] [KD 0.000 (0.000)]
2025-09-28 20:04:07,056 - Train: 37.59% [376200/1000800]  [150.4/400.0] [batch_t 0.394 (0.390)] [data_t 0.013] [optim_t 0.381] [lr 0.000518] [CE 3.017 (3.446)] [KD 0.000 (0.000)]
2025-09-28 20:04:26,676 - Train: 37.59% [376250/1000800]  [150.4/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000518] [CE 3.575 (3.547)] [KD 0.000 (0.000)]
2025-09-28 20:04:46,193 - Train: 37.60% [376300/1000800]  [150.4/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000518] [CE 3.784 (3.505)] [KD 0.000 (0.000)]
2025-09-28 20:05:05,709 - Train: 37.60% [376350/1000800]  [150.4/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000518] [CE 3.725 (3.536)] [KD 0.000 (0.000)]
2025-09-28 20:05:25,176 - Train: 37.61% [376400/1000800]  [150.4/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000518] [CE 3.176 (3.546)] [KD 0.000 (0.000)]
2025-09-28 20:05:44,849 - Train: 37.61% [376450/1000800]  [150.5/400.0] [batch_t 0.385 (0.393)] [data_t 0.013] [optim_t 0.372] [lr 0.000518] [CE 3.844 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:06:04,300 - Train: 37.62% [376500/1000800]  [150.5/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000518] [CE 4.095 (3.584)] [KD 0.000 (0.000)]
2025-09-28 20:06:23,916 - Train: 37.62% [376550/1000800]  [150.5/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000518] [CE 3.792 (3.655)] [KD 0.000 (0.000)]
2025-09-28 20:06:43,394 - Train: 37.63% [376600/1000800]  [150.5/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000518] [CE 3.918 (3.527)] [KD 0.000 (0.000)]
2025-09-28 20:07:03,185 - Train: 37.63% [376650/1000800]  [150.5/400.0] [batch_t 0.394 (0.396)] [data_t 0.013] [optim_t 0.381] [lr 0.000518] [CE 3.947 (3.510)] [KD 0.000 (0.000)]
2025-09-28 20:07:23,218 - Train: 37.64% [376700/1000800]  [150.6/400.0] [batch_t 0.386 (0.401)] [data_t 0.013] [optim_t 0.373] [lr 0.000518] [CE 3.410 (3.554)] [KD 0.000 (0.000)]
2025-09-28 20:07:42,693 - Train: 37.64% [376750/1000800]  [150.6/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000518] [CE 3.821 (3.596)] [KD 0.000 (0.000)]
2025-09-28 20:08:02,688 - Train: 37.65% [376800/1000800]  [150.6/400.0] [batch_t 0.384 (0.400)] [data_t 0.013] [optim_t 0.372] [lr 0.000518] [CE 4.047 (3.466)] [KD 0.000 (0.000)]
2025-09-28 20:08:22,063 - Train: 37.65% [376850/1000800]  [150.6/400.0] [batch_t 0.389 (0.387)] [data_t 0.013] [optim_t 0.376] [lr 0.000518] [CE 4.087 (3.632)] [KD 0.000 (0.000)]
2025-09-28 20:08:41,634 - Train: 37.66% [376900/1000800]  [150.6/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000518] [CE 3.985 (3.545)] [KD 0.000 (0.000)]
2025-09-28 20:09:01,655 - Train: 37.66% [376950/1000800]  [150.7/400.0] [batch_t 0.388 (0.400)] [data_t 0.013] [optim_t 0.375] [lr 0.000517] [CE 3.657 (3.568)] [KD 0.000 (0.000)]
2025-09-28 20:09:21,067 - Train: 37.67% [377000/1000800]  [150.7/400.0] [batch_t 0.384 (0.388)] [data_t 0.013] [optim_t 0.371] [lr 0.000517] [CE 4.011 (3.553)] [KD 0.000 (0.000)]
2025-09-28 20:09:40,605 - Train: 37.67% [377050/1000800]  [150.7/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000517] [CE 3.572 (3.506)] [KD 0.000 (0.000)]
2025-09-28 20:10:00,131 - Train: 37.68% [377100/1000800]  [150.7/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.379] [lr 0.000517] [CE 3.184 (3.495)] [KD 0.000 (0.000)]
2025-09-28 20:10:19,897 - Train: 37.68% [377150/1000800]  [150.7/400.0] [batch_t 0.387 (0.395)] [data_t 0.013] [optim_t 0.374] [lr 0.000517] [CE 2.777 (3.593)] [KD 0.000 (0.000)]
2025-09-28 20:10:39,456 - Train: 37.69% [377200/1000800]  [150.8/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000517] [CE 2.920 (3.527)] [KD 0.000 (0.000)]
2025-09-28 20:10:58,930 - Train: 37.69% [377250/1000800]  [150.8/400.0] [batch_t 0.390 (0.389)] [data_t 0.013] [optim_t 0.377] [lr 0.000517] [CE 3.651 (3.476)] [KD 0.000 (0.000)]
2025-09-28 20:11:18,543 - Train: 37.70% [377300/1000800]  [150.8/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000517] [CE 2.896 (3.594)] [KD 0.000 (0.000)]
2025-09-28 20:11:37,870 - Train: 37.70% [377350/1000800]  [150.8/400.0] [batch_t 0.386 (0.386)] [data_t 0.013] [optim_t 0.373] [lr 0.000517] [CE 3.456 (3.686)] [KD 0.000 (0.000)]
2025-09-28 20:11:57,390 - Train: 37.71% [377400/1000800]  [150.8/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000517] [CE 3.841 (3.613)] [KD 0.000 (0.000)]
2025-09-28 20:12:17,107 - Train: 37.71% [377450/1000800]  [150.9/400.0] [batch_t 0.388 (0.394)] [data_t 0.013] [optim_t 0.375] [lr 0.000517] [CE 3.271 (3.576)] [KD 0.000 (0.000)]
2025-09-28 20:12:36,674 - Train: 37.72% [377500/1000800]  [150.9/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000517] [CE 3.887 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:12:56,226 - Train: 37.72% [377550/1000800]  [150.9/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.380] [lr 0.000517] [CE 3.764 (3.524)] [KD 0.000 (0.000)]
2025-09-28 20:13:15,822 - Train: 37.73% [377600/1000800]  [150.9/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000517] [CE 3.319 (3.545)] [KD 0.000 (0.000)]
2025-09-28 20:13:35,304 - Train: 37.73% [377650/1000800]  [150.9/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000517] [CE 3.354 (3.565)] [KD 0.000 (0.000)]
2025-09-28 20:13:54,865 - Train: 37.74% [377700/1000800]  [151.0/400.0] [batch_t 0.392 (0.391)] [data_t 0.013] [optim_t 0.379] [lr 0.000517] [CE 3.098 (3.553)] [KD 0.000 (0.000)]
2025-09-28 20:14:14,453 - Train: 37.74% [377750/1000800]  [151.0/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000517] [CE 3.519 (3.516)] [KD 0.000 (0.000)]
2025-09-28 20:14:33,987 - Train: 37.75% [377800/1000800]  [151.0/400.0] [batch_t 0.377 (0.391)] [data_t 0.013] [optim_t 0.364] [lr 0.000517] [CE 3.589 (3.531)] [KD 0.000 (0.000)]
2025-09-28 20:14:34,747 - ==> Total time: 1 day, 17:59:46	 Eta: 2 days, 21:15:07 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-28 20:14:57,507 - Train: 37.75% [377850/1000800]  [151.0/400.0] [batch_t 0.385 (0.430)] [data_t 0.013] [optim_t 0.372] [lr 0.000517] [CE 3.740 (3.471)] [KD 0.000 (0.000)]
2025-09-28 20:15:16,886 - Train: 37.76% [377900/1000800]  [151.0/400.0] [batch_t 0.388 (0.387)] [data_t 0.013] [optim_t 0.375] [lr 0.000516] [CE 3.312 (3.475)] [KD 0.000 (0.000)]
2025-09-28 20:15:36,773 - Train: 37.76% [377950/1000800]  [151.1/400.0] [batch_t 0.387 (0.398)] [data_t 0.013] [optim_t 0.374] [lr 0.000516] [CE 3.174 (3.546)] [KD 0.000 (0.000)]
2025-09-28 20:15:56,062 - Train: 37.77% [378000/1000800]  [151.1/400.0] [batch_t 0.386 (0.386)] [data_t 0.013] [optim_t 0.373] [lr 0.000516] [CE 3.237 (3.478)] [KD 0.000 (0.000)]
2025-09-28 20:16:15,620 - Train: 37.77% [378050/1000800]  [151.1/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.380] [lr 0.000516] [CE 3.322 (3.515)] [KD 0.000 (0.000)]
2025-09-28 20:16:35,227 - Train: 37.78% [378100/1000800]  [151.1/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000516] [CE 3.598 (3.577)] [KD 0.000 (0.000)]
2025-09-28 20:16:54,666 - Train: 37.78% [378150/1000800]  [151.1/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000516] [CE 3.055 (3.593)] [KD 0.000 (0.000)]
2025-09-28 20:17:14,135 - Train: 37.79% [378200/1000800]  [151.2/400.0] [batch_t 0.390 (0.389)] [data_t 0.013] [optim_t 0.377] [lr 0.000516] [CE 3.753 (3.619)] [KD 0.000 (0.000)]
2025-09-28 20:17:33,959 - Train: 37.79% [378250/1000800]  [151.2/400.0] [batch_t 0.384 (0.396)] [data_t 0.013] [optim_t 0.371] [lr 0.000516] [CE 3.553 (3.561)] [KD 0.000 (0.000)]
2025-09-28 20:17:53,597 - Train: 37.80% [378300/1000800]  [151.2/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000516] [CE 3.919 (3.536)] [KD 0.000 (0.000)]
2025-09-28 20:18:13,039 - Train: 37.80% [378350/1000800]  [151.2/400.0] [batch_t 0.393 (0.389)] [data_t 0.013] [optim_t 0.380] [lr 0.000516] [CE 3.581 (3.582)] [KD 0.000 (0.000)]
2025-09-28 20:18:32,398 - Train: 37.81% [378400/1000800]  [151.2/400.0] [batch_t 0.390 (0.387)] [data_t 0.013] [optim_t 0.377] [lr 0.000516] [CE 3.013 (3.570)] [KD 0.000 (0.000)]
2025-09-28 20:18:52,123 - Train: 37.81% [378450/1000800]  [151.3/400.0] [batch_t 0.412 (0.394)] [data_t 0.013] [optim_t 0.399] [lr 0.000516] [CE 3.631 (3.563)] [KD 0.000 (0.000)]
2025-09-28 20:19:11,488 - Train: 37.82% [378500/1000800]  [151.3/400.0] [batch_t 0.386 (0.387)] [data_t 0.013] [optim_t 0.372] [lr 0.000516] [CE 3.920 (3.580)] [KD 0.000 (0.000)]
2025-09-28 20:19:30,982 - Train: 37.82% [378550/1000800]  [151.3/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000516] [CE 3.176 (3.462)] [KD 0.000 (0.000)]
2025-09-28 20:19:50,723 - Train: 37.83% [378600/1000800]  [151.3/400.0] [batch_t 0.394 (0.395)] [data_t 0.013] [optim_t 0.381] [lr 0.000516] [CE 3.368 (3.553)] [KD 0.000 (0.000)]
2025-09-28 20:20:10,120 - Train: 37.83% [378650/1000800]  [151.3/400.0] [batch_t 0.384 (0.388)] [data_t 0.013] [optim_t 0.371] [lr 0.000516] [CE 3.992 (3.550)] [KD 0.000 (0.000)]
2025-09-28 20:20:29,697 - Train: 37.84% [378700/1000800]  [151.4/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000516] [CE 4.032 (3.482)] [KD 0.000 (0.000)]
2025-09-28 20:20:49,148 - Train: 37.84% [378750/1000800]  [151.4/400.0] [batch_t 0.390 (0.389)] [data_t 0.013] [optim_t 0.377] [lr 0.000516] [CE 3.758 (3.520)] [KD 0.000 (0.000)]
2025-09-28 20:21:09,075 - Train: 37.85% [378800/1000800]  [151.4/400.0] [batch_t 0.385 (0.398)] [data_t 0.013] [optim_t 0.372] [lr 0.000515] [CE 4.209 (3.584)] [KD 0.000 (0.000)]
2025-09-28 20:21:28,522 - Train: 37.85% [378850/1000800]  [151.4/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000515] [CE 3.647 (3.587)] [KD 0.000 (0.000)]
2025-09-28 20:21:47,997 - Train: 37.86% [378900/1000800]  [151.4/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000515] [CE 3.498 (3.560)] [KD 0.000 (0.000)]
2025-09-28 20:22:07,593 - Train: 37.86% [378950/1000800]  [151.5/400.0] [batch_t 0.393 (0.392)] [data_t 0.013] [optim_t 0.380] [lr 0.000515] [CE 3.469 (3.551)] [KD 0.000 (0.000)]
2025-09-28 20:22:26,970 - Train: 37.87% [379000/1000800]  [151.5/400.0] [batch_t 0.385 (0.387)] [data_t 0.013] [optim_t 0.372] [lr 0.000515] [CE 3.923 (3.617)] [KD 0.000 (0.000)]
2025-09-28 20:22:46,459 - Train: 37.87% [379050/1000800]  [151.5/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.377] [lr 0.000515] [CE 4.110 (3.578)] [KD 0.000 (0.000)]
2025-09-28 20:23:06,211 - Train: 37.88% [379100/1000800]  [151.5/400.0] [batch_t 0.389 (0.395)] [data_t 0.013] [optim_t 0.376] [lr 0.000515] [CE 4.171 (3.461)] [KD 0.000 (0.000)]
2025-09-28 20:23:26,414 - Train: 37.88% [379150/1000800]  [151.5/400.0] [batch_t 0.410 (0.404)] [data_t 0.013] [optim_t 0.397] [lr 0.000515] [CE 3.238 (3.427)] [KD 0.000 (0.000)]
2025-09-28 20:23:46,931 - Train: 37.89% [379200/1000800]  [151.6/400.0] [batch_t 0.424 (0.410)] [data_t 0.013] [optim_t 0.411] [lr 0.000515] [CE 2.931 (3.524)] [KD 0.000 (0.000)]
2025-09-28 20:24:07,129 - Train: 37.89% [379250/1000800]  [151.6/400.0] [batch_t 0.404 (0.404)] [data_t 0.013] [optim_t 0.391] [lr 0.000515] [CE 4.007 (3.462)] [KD 0.000 (0.000)]
2025-09-28 20:24:26,796 - Train: 37.90% [379300/1000800]  [151.6/400.0] [batch_t 0.394 (0.393)] [data_t 0.013] [optim_t 0.381] [lr 0.000515] [CE 3.347 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:24:46,367 - Train: 37.90% [379350/1000800]  [151.6/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000515] [CE 3.650 (3.484)] [KD 0.000 (0.000)]
2025-09-28 20:25:06,164 - Train: 37.91% [379400/1000800]  [151.6/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000515] [CE 3.265 (3.394)] [KD 0.000 (0.000)]
2025-09-28 20:25:25,897 - Train: 37.91% [379450/1000800]  [151.7/400.0] [batch_t 0.389 (0.395)] [data_t 0.013] [optim_t 0.376] [lr 0.000515] [CE 3.869 (3.631)] [KD 0.000 (0.000)]
2025-09-28 20:25:45,280 - Train: 37.92% [379500/1000800]  [151.7/400.0] [batch_t 0.395 (0.388)] [data_t 0.013] [optim_t 0.382] [lr 0.000515] [CE 4.073 (3.524)] [KD 0.000 (0.000)]
2025-09-28 20:26:04,772 - Train: 37.92% [379550/1000800]  [151.7/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.379] [lr 0.000515] [CE 2.404 (3.538)] [KD 0.000 (0.000)]
2025-09-28 20:26:24,224 - Train: 37.93% [379600/1000800]  [151.7/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000515] [CE 3.610 (3.469)] [KD 0.000 (0.000)]
2025-09-28 20:26:44,083 - Train: 37.93% [379650/1000800]  [151.7/400.0] [batch_t 0.386 (0.397)] [data_t 0.013] [optim_t 0.373] [lr 0.000515] [CE 3.689 (3.481)] [KD 0.000 (0.000)]
2025-09-28 20:27:03,556 - Train: 37.94% [379700/1000800]  [151.8/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000514] [CE 2.826 (3.462)] [KD 0.000 (0.000)]
2025-09-28 20:27:22,923 - Train: 37.94% [379750/1000800]  [151.8/400.0] [batch_t 0.385 (0.387)] [data_t 0.013] [optim_t 0.372] [lr 0.000514] [CE 3.695 (3.482)] [KD 0.000 (0.000)]
2025-09-28 20:27:42,621 - Train: 37.95% [379800/1000800]  [151.8/400.0] [batch_t 0.386 (0.394)] [data_t 0.013] [optim_t 0.373] [lr 0.000514] [CE 3.810 (3.627)] [KD 0.000 (0.000)]
2025-09-28 20:28:02,368 - Train: 37.95% [379850/1000800]  [151.8/400.0] [batch_t 0.389 (0.395)] [data_t 0.013] [optim_t 0.376] [lr 0.000514] [CE 3.144 (3.633)] [KD 0.000 (0.000)]
2025-09-28 20:28:21,767 - Train: 37.96% [379900/1000800]  [151.8/400.0] [batch_t 0.383 (0.388)] [data_t 0.013] [optim_t 0.370] [lr 0.000514] [CE 3.015 (3.509)] [KD 0.000 (0.000)]
2025-09-28 20:28:41,587 - Train: 37.96% [379950/1000800]  [151.9/400.0] [batch_t 0.385 (0.396)] [data_t 0.013] [optim_t 0.372] [lr 0.000514] [CE 3.664 (3.558)] [KD 0.000 (0.000)]
2025-09-28 20:29:01,069 - Train: 37.97% [380000/1000800]  [151.9/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000514] [CE 4.145 (3.575)] [KD 0.000 (0.000)]
2025-09-28 20:29:20,526 - Train: 37.97% [380050/1000800]  [151.9/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000514] [CE 3.606 (3.620)] [KD 0.000 (0.000)]
2025-09-28 20:29:39,893 - Train: 37.98% [380100/1000800]  [151.9/400.0] [batch_t 0.394 (0.387)] [data_t 0.013] [optim_t 0.381] [lr 0.000514] [CE 4.213 (3.555)] [KD 0.000 (0.000)]
2025-09-28 20:29:59,416 - Train: 37.98% [380150/1000800]  [151.9/400.0] [batch_t 0.382 (0.390)] [data_t 0.013] [optim_t 0.370] [lr 0.000514] [CE 3.605 (3.630)] [KD 0.000 (0.000)]
2025-09-28 20:30:18,956 - Train: 37.99% [380200/1000800]  [152.0/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000514] [CE 3.614 (3.485)] [KD 0.000 (0.000)]
2025-09-28 20:30:38,474 - Train: 37.99% [380250/1000800]  [152.0/400.0] [batch_t 0.384 (0.390)] [data_t 0.013] [optim_t 0.371] [lr 0.000514] [CE 3.746 (3.524)] [KD 0.000 (0.000)]
2025-09-28 20:30:58,063 - Train: 38.00% [380300/1000800]  [152.0/400.0] [batch_t 0.463 (0.392)] [data_t 0.013] [optim_t 0.450] [lr 0.000514] [CE 3.563 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:30:59,594 - ==> Total time: 1 day, 18:16:11	 Eta: 2 days, 20:57:59 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-28 20:31:21,530 - Train: 38.00% [380350/1000800]  [152.0/400.0] [batch_t 0.394 (0.431)] [data_t 0.013] [optim_t 0.381] [lr 0.000514] [CE 3.899 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:31:41,283 - Train: 38.01% [380400/1000800]  [152.0/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000514] [CE 3.098 (3.424)] [KD 0.000 (0.000)]
2025-09-28 20:32:00,843 - Train: 38.01% [380450/1000800]  [152.1/400.0] [batch_t 0.386 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000514] [CE 3.337 (3.410)] [KD 0.000 (0.000)]
2025-09-28 20:32:20,570 - Train: 38.02% [380500/1000800]  [152.1/400.0] [batch_t 0.392 (0.394)] [data_t 0.013] [optim_t 0.379] [lr 0.000514] [CE 3.264 (3.555)] [KD 0.000 (0.000)]
2025-09-28 20:32:40,289 - Train: 38.02% [380550/1000800]  [152.1/400.0] [batch_t 0.403 (0.394)] [data_t 0.013] [optim_t 0.390] [lr 0.000514] [CE 4.027 (3.571)] [KD 0.000 (0.000)]
2025-09-28 20:33:00,697 - Train: 38.03% [380600/1000800]  [152.1/400.0] [batch_t 0.398 (0.408)] [data_t 0.013] [optim_t 0.384] [lr 0.000514] [CE 3.469 (3.430)] [KD 0.000 (0.000)]
2025-09-28 20:33:21,014 - Train: 38.03% [380650/1000800]  [152.1/400.0] [batch_t 0.402 (0.406)] [data_t 0.013] [optim_t 0.389] [lr 0.000513] [CE 3.449 (3.570)] [KD 0.000 (0.000)]
2025-09-28 20:33:41,135 - Train: 38.04% [380700/1000800]  [152.2/400.0] [batch_t 0.390 (0.402)] [data_t 0.013] [optim_t 0.377] [lr 0.000513] [CE 3.647 (3.512)] [KD 0.000 (0.000)]
2025-09-28 20:34:00,712 - Train: 38.04% [380750/1000800]  [152.2/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000513] [CE 3.812 (3.501)] [KD 0.000 (0.000)]
2025-09-28 20:34:20,399 - Train: 38.05% [380800/1000800]  [152.2/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000513] [CE 3.546 (3.573)] [KD 0.000 (0.000)]
2025-09-28 20:34:40,029 - Train: 38.05% [380850/1000800]  [152.2/400.0] [batch_t 0.405 (0.392)] [data_t 0.013] [optim_t 0.392] [lr 0.000513] [CE 3.198 (3.576)] [KD 0.000 (0.000)]
2025-09-28 20:34:59,725 - Train: 38.06% [380900/1000800]  [152.2/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000513] [CE 3.637 (3.538)] [KD 0.000 (0.000)]
2025-09-28 20:35:19,741 - Train: 38.06% [380950/1000800]  [152.3/400.0] [batch_t 0.393 (0.400)] [data_t 0.013] [optim_t 0.380] [lr 0.000513] [CE 3.715 (3.490)] [KD 0.000 (0.000)]
2025-09-28 20:35:39,306 - Train: 38.07% [381000/1000800]  [152.3/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000513] [CE 3.386 (3.536)] [KD 0.000 (0.000)]
2025-09-28 20:35:59,150 - Train: 38.07% [381050/1000800]  [152.3/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000513] [CE 3.880 (3.534)] [KD 0.000 (0.000)]
2025-09-28 20:36:19,548 - Train: 38.08% [381100/1000800]  [152.3/400.0] [batch_t 0.400 (0.408)] [data_t 0.013] [optim_t 0.387] [lr 0.000513] [CE 4.211 (3.577)] [KD 0.000 (0.000)]
2025-09-28 20:36:39,809 - Train: 38.08% [381150/1000800]  [152.3/400.0] [batch_t 0.391 (0.405)] [data_t 0.013] [optim_t 0.378] [lr 0.000513] [CE 2.734 (3.491)] [KD 0.000 (0.000)]
2025-09-28 20:36:59,819 - Train: 38.09% [381200/1000800]  [152.4/400.0] [batch_t 0.399 (0.400)] [data_t 0.013] [optim_t 0.386] [lr 0.000513] [CE 3.545 (3.664)] [KD 0.000 (0.000)]
2025-09-28 20:37:19,480 - Train: 38.09% [381250/1000800]  [152.4/400.0] [batch_t 0.394 (0.393)] [data_t 0.013] [optim_t 0.381] [lr 0.000513] [CE 3.986 (3.607)] [KD 0.000 (0.000)]
2025-09-28 20:37:39,152 - Train: 38.10% [381300/1000800]  [152.4/400.0] [batch_t 0.394 (0.393)] [data_t 0.013] [optim_t 0.381] [lr 0.000513] [CE 3.904 (3.582)] [KD 0.000 (0.000)]
2025-09-28 20:37:58,665 - Train: 38.10% [381350/1000800]  [152.4/400.0] [batch_t 0.396 (0.390)] [data_t 0.013] [optim_t 0.383] [lr 0.000513] [CE 3.903 (3.585)] [KD 0.000 (0.000)]
2025-09-28 20:38:18,286 - Train: 38.11% [381400/1000800]  [152.4/400.0] [batch_t 0.400 (0.392)] [data_t 0.013] [optim_t 0.387] [lr 0.000513] [CE 3.835 (3.492)] [KD 0.000 (0.000)]
2025-09-28 20:38:37,994 - Train: 38.11% [381450/1000800]  [152.5/400.0] [batch_t 0.396 (0.394)] [data_t 0.013] [optim_t 0.383] [lr 0.000513] [CE 3.500 (3.569)] [KD 0.000 (0.000)]
2025-09-28 20:38:57,578 - Train: 38.12% [381500/1000800]  [152.5/400.0] [batch_t 0.388 (0.392)] [data_t 0.014] [optim_t 0.375] [lr 0.000513] [CE 3.004 (3.484)] [KD 0.000 (0.000)]
2025-09-28 20:39:17,389 - Train: 38.12% [381550/1000800]  [152.5/400.0] [batch_t 0.387 (0.396)] [data_t 0.013] [optim_t 0.374] [lr 0.000512] [CE 3.565 (3.522)] [KD 0.000 (0.000)]
2025-09-28 20:39:37,516 - Train: 38.13% [381600/1000800]  [152.5/400.0] [batch_t 0.388 (0.402)] [data_t 0.013] [optim_t 0.375] [lr 0.000512] [CE 4.139 (3.598)] [KD 0.000 (0.000)]
2025-09-28 20:39:57,097 - Train: 38.13% [381650/1000800]  [152.5/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000512] [CE 2.514 (3.534)] [KD 0.000 (0.000)]
2025-09-28 20:40:17,061 - Train: 38.14% [381700/1000800]  [152.6/400.0] [batch_t 0.394 (0.399)] [data_t 0.013] [optim_t 0.381] [lr 0.000512] [CE 3.859 (3.494)] [KD 0.000 (0.000)]
2025-09-28 20:40:36,709 - Train: 38.14% [381750/1000800]  [152.6/400.0] [batch_t 0.397 (0.393)] [data_t 0.013] [optim_t 0.384] [lr 0.000512] [CE 3.122 (3.387)] [KD 0.000 (0.000)]
